Original Area:585.000000, Original Delay:24.900000, Orignial Gate :224
[38662],G721gat,0.02799,0.02591,0
[38662],G536gat,0.03336,0.02054,0
[38662],[37838],0.03203,0.02187,0
[38662],[38955],0.02187,0.03203,1
[38662],[38862],0.03297,0.02093,0
[38662],[37754],0.0278,0.0261,0
[38662],[38925],0.0225,0.0314,1
[38662],[38864],0.03276,0.02114,0
[38662],[37842],0.02031,0.03359,1
[38662],[37843],0.02579,0.02811,1
[38662],G537gat,0.02485,0.02905,1
[38662],[38888],0.03228,0.02162,0
[38662],[37846],0.02906,0.02484,0
[38662],[37847],0.0273,0.0266,0
[38662],[38791],0.03272,0.02118,0
[38662],G538gat,0.02623,0.02767,1
[38662],[38897],0.03225,0.02165,0
[38662],[37850],0.02791,0.02599,0
[38662],[37851],0.02844,0.02546,0
[38662],[38690],0.02546,0.02844,1
[38662],[38764],0.02844,0.02546,1
[38662],G539gat,0.02724,0.02666,0
[38662],[38879],0.0323,0.0216,0
[38662],[37856],0.02681,0.02709,1
[38662],[37857],0.02921,0.02469,0
[38662],[38653],0.02469,0.02921,1
[38662],[38804],0.0314,0.0225,0
[38662],[38766],0.02962,0.02428,1
[38662],[38774],0.03074,0.02316,0
[38662],[38637],0.00693,0.04697,1
[38662],G696gat,0.02965,0.02425,0
[38662],[37865],0.02667,0.02723,1
[38662],[38643],0.02723,0.02667,1
[38662],G669gat,0.03272,0.02118,0
[38662],G677gat,0.0285,0.0254,0
[38662],[37877],0.0266,0.0273,1
[38662],[37064],0.02662,0.02728,1
[38662],[38669],0.0273,0.0266,1
[38662],G686gat,0.02895,0.02495,0
[38662],[37886],0.02678,0.02712,1
[38662],[38686],0.02712,0.02678,1
[38662],G1gat,0.02614,0.02776,0
[38662],G8gat,0.02183,0.03207,0
[38662],G17gat,0.02839,0.02551,0
[38662],G26gat,0.02674,0.02716,0
[38662],G29gat,0.02727,0.02663,0
[38662],G42gat,0.02709,0.02681,0
[38662],G51gat,0.02991,0.02399,0
[38662],G55gat,0.02696,0.02694,0
[38662],G59gat,0.02649,0.02741,0
[38662],G75gat,0.02624,0.02766,0
[38662],G80gat,0.02664,0.02726,0
[38662],G91gat,0.02636,0.02754,0
[38662],G138gat,0.03053,0.02337,0
[38662],G143gat,0.02705,0.02685,0
[38662],G156gat,0.02718,0.02672,0
[38662],G159gat,0.01473,0.03917,0
[38662],G268gat,0.0261,0.0278,0
[38635],1,0.03272,,1
[38635],G388gat,0.10213,0.04258,0
[38635],G389gat,0.10167,0.04304,0
[38635],[37685],0.04299,0.10172,1
[38635],G390gat,0.10172,0.04299,0
[38635],G418gat,0.1095,0.03521,0
[38635],[37697],0.03612,0.10859,1
[38635],[38330],0.10859,0.03612,0
[38635],G419gat,0.03554,0.10917,0
[38635],G420gat,0.04327,0.10144,0
[38635],G421gat,0.04349,0.10122,0
[38635],G422gat,0.04318,0.10153,0
[38635],G446gat,0.0333,0.11141,0
[38635],[37705],0.03413,0.11058,1
[38635],G447gat,0.11058,0.03413,0
[38635],[37709],0.03665,0.10806,1
[38635],G448gat,0.11098,0.03373,0
[38635],[37714],0.0426,0.10211,1
[38635],G449gat,0.11142,0.03329,0
[38635],[37787],0.03782,0.10689,1
[38635],G348gat,0.1117,0.03301,0
[38635],[37789],0.03286,0.11185,1
[38635],[37756],0.04284,0.10187,1
[38635],G491gat,0.11214,0.03257,0
[38635],[38719],0.03257,0.11214,1
[38635],[39003],0.03173,0.11298,1
[38635],G294gat,0.10212,0.04259,0
[38635],[37767],0.03138,0.11333,1
[38635],[39005],0.03215,0.11256,1
[38635],[38932],0.11413,0.03058,0
[38635],[37771],0.04182,0.10289,1
[38635],G540gat,0.04958,0.09513,1
[38635],[37793],0.09522,0.04949,0
[38635],[38447],0.11185,0.03286,0
[38635],G704gat,0.04237,0.10234,1
[38635],[37795],0.03945,0.10526,1
[38635],[37800],0.04191,0.1028,1
[38635],[38941],0.04296,0.10175,1
[38635],[37807],0.04154,0.10317,1
[38635],[38621],0.10317,0.04154,0
[38635],[38943],0.03877,0.10594,1
[38635],[38574],0.10289,0.04182,0
[38635],[38945],0.03708,0.10763,1
[38635],[38949],0.03916,0.10555,1
[38635],[38947],0.04887,0.09584,1
[38635],G793gat,0.09759,0.04712,0
[38635],[38379],0.03283,0.11188,1
[38635],G536gat,0.03294,0.11177,1
[38635],[37838],0.03153,0.11318,1
[38635],[38955],0.11318,0.03153,0
[38635],[38862],0.03232,0.11239,1
[38635],[38925],0.10187,0.04284,0
[38635],[38864],0.03257,0.11214,1
[38635],[37842],0.112,0.03271,0
[38635],[37843],0.03271,0.112,1
[38635],G537gat,0.0183,0.12641,1
[38635],[38888],0.03152,0.11319,1
[38635],[37846],0.12675,0.01796,0
[38635],[37847],0.01699,0.12772,1
[38635],G538gat,0.02635,0.11836,1
[38635],[38897],0.03162,0.11309,1
[38635],[37850],0.11893,0.02578,0
[38635],[37851],0.02414,0.12057,1
[38635],[38690],0.12057,0.02414,0
[38635],[38764],0.02055,0.12416,1
[38635],G539gat,0.02995,0.11476,1
[38635],[38879],0.03193,0.11278,1
[38635],[37856],0.11514,0.02957,0
[38635],[37857],0.02839,0.11632,1
[38635],[38653],0.11632,0.02839,0
[38635],[38766],0.02333,0.12138,1
[38635],[38963],0.04464,0.10007,1
[38635],[37860],0.09651,0.0482,0
[38635],[38768],0.02078,0.12393,1
[38635],[38637],0.112,0.03271,0
[38635],G696gat,0.03197,0.11274,1
[38635],[38873],0.0482,0.09651,1
[38635],G669gat,0.03272,0.11199,1
[38635],[37871],0.03272,0.11199,1
[38635],[38662],0.11199,0.03272,0
[38635],[37874],0.11199,0.03272,0
[38635],[38389],0.03272,0.11199,1
[38635],G677gat,0.02724,0.11747,1
[38635],[38967],0.02654,0.11817,1
[38635],[37064],0.02022,0.12449,1
[38635],[37880],0.12676,0.01795,0
[38635],[38882],0.01795,0.12676,1
[38635],[37883],0.09903,0.04568,0
[38635],[38395],0.04568,0.09903,1
[38635],G686gat,0.03033,0.11438,1
[38635],G822gat,0.03159,0.11312,1
[38635],G771gat,0.04962,0.09509,1
[38635],G138gat,0.1093,0.03541,0
G669gat,1,0.03988,,4
G669gat,G446gat,0.04232,0.35927,3
G669gat,G448gat,0.35892,0.04267,3
G669gat,G449gat,0.36047,0.04112,3
G669gat,G348gat,0.36132,0.04027,3
G669gat,[37789],0.03983,0.36176,4
G669gat,G491gat,0.36131,0.04028,3
G669gat,[38719],0.04028,0.36131,4
G669gat,[39003],0.04931,0.35228,4
G669gat,[37767],0.0471,0.35449,4
G669gat,[39005],0.04234,0.35925,4
G669gat,[38932],0.35406,0.04753,3
G669gat,[38379],0.03988,0.36171,4
G669gat,G536gat,0.04155,0.36004,4
G669gat,[37838],0.04669,0.3549,4
G669gat,[38955],0.3549,0.04669,3
G669gat,[38862],0.04036,0.36123,4
G669gat,[38864],0.04008,0.36151,4
G669gat,[37843],0.04071,0.36088,4
G669gat,[38888],0.04324,0.35835,4
G669gat,[38897],0.04291,0.35868,4
G669gat,[38879],0.04339,0.3582,4
G669gat,G696gat,0.04725,0.35434,4
G669gat,G677gat,0.0444,0.35719,4
G669gat,G686gat,0.04581,0.35578,4
[38643],[37738],0.22157,0.03219,0
[38643],[38774],0.01409,0.23967,1
[38643],G177gat,0.03219,0.22157,0
[38873],1,0.04796,,1
[38873],[37688],0.10239,0.04577,0
[38873],G446gat,0.04864,0.09952,0
[38873],G448gat,0.09886,0.0493,0
[38873],G449gat,0.09958,0.04858,0
[38873],G348gat,0.09983,0.04833,0
[38873],[37789],0.04813,0.10003,1
[38873],G491gat,0.10046,0.0477,0
[38873],[38719],0.0477,0.10046,1
[38873],[39003],0.04658,0.10158,1
[38873],[38927],0.10377,0.04439,0
[38873],[37767],0.04797,0.10019,1
[38873],[39005],0.0478,0.10036,1
[38873],[38932],0.10124,0.04692,0
[38873],G543gat,0.04262,0.10554,1
[38873],[37770],0.10575,0.04241,0
[38873],[37771],0.04423,0.10393,1
[38873],G540gat,0.02363,0.12453,1
[38873],[37793],0.12475,0.02341,0
[38873],[38447],0.10003,0.04813,0
[38873],G704gat,0.03698,0.11118,1
[38873],[37795],0.02436,0.1238,1
[38873],[38732],0.099,0.04916,0
[38873],G541gat,0.03485,0.11331,1
[38873],[37799],0.11347,0.03469,0
[38873],[37800],0.03552,0.11264,1
[38873],G542gat,0.04113,0.10703,1
[38873],[37803],0.10722,0.04094,0
[38873],[38941],0.0378,0.11036,1
[38873],[37807],0.0423,0.10586,1
[38873],[38621],0.10586,0.0423,0
[38873],[38943],0.03938,0.10878,1
[38873],[38574],0.10393,0.04423,0
[38873],[38945],0.04099,0.10717,1
[38873],[37810],0.12402,0.02414,0
[38873],[38838],0.02414,0.12402,1
[38873],[38949],0.04292,0.10524,1
[38873],[38947],0.0443,0.10386,1
[38873],[37818],0.10912,0.03904,0
[38873],[38844],0.03904,0.10912,1
[38873],G793gat,0.10346,0.0447,0
[38873],[38379],0.04807,0.10009,1
[38873],[37838],0.04938,0.09878,1
[38873],[38955],0.09878,0.04938,0
[38873],[38862],0.04834,0.09982,1
[38873],[38864],0.04791,0.10025,1
[38873],[38888],0.04846,0.0997,1
[38873],[38897],0.04877,0.09939,1
[38873],[38879],0.0483,0.09986,1
[38873],[38963],0.01168,0.13648,1
[38873],G696gat,0.04796,0.1002,1
[38873],[37865],0.04796,0.1002,1
[38873],[38643],0.1002,0.04796,0
[38873],G772gat,0.04796,0.1002,1
[38873],G1gat,0.04577,0.10239,0
G696gat,1,0.04131,,4
G696gat,G446gat,0.04347,0.35118,3
G696gat,G448gat,0.34931,0.04534,3
G696gat,G449gat,0.35125,0.0434,3
G696gat,G348gat,0.35267,0.04198,3
G696gat,[37789],0.04147,0.35318,4
G696gat,G491gat,0.35299,0.04166,3
G696gat,[38719],0.04166,0.35299,4
G696gat,[39005],0.04364,0.35101,4
G696gat,[38379],0.04137,0.35328,4
G696gat,[37838],0.04815,0.3465,4
G696gat,[38955],0.3465,0.04815,3
G696gat,[38862],0.04509,0.34956,4
G696gat,[38864],0.04152,0.35313,4
G696gat,[38888],0.0449,0.34975,4
G696gat,[38897],0.04494,0.34971,4
G696gat,G539gat,0.04148,0.35317,4
G696gat,[38879],0.04143,0.35322,4
G696gat,[37857],0.04125,0.3534,4
G696gat,G669gat,0.04902,0.34563,4
G696gat,G677gat,0.04641,0.34824,4
G696gat,G686gat,0.04834,0.34631,4
[38768],1,0.02458,,4
[38768],G418gat,0.44915,0.04505,3
[38768],[37697],0.04673,0.44747,4
[38768],[38330],0.44747,0.04673,3
[38768],G419gat,0.04391,0.45029,3
[38768],G446gat,0.0274,0.4668,3
[38768],G448gat,0.46303,0.03117,3
[38768],G449gat,0.46647,0.02773,3
[38768],G348gat,0.46781,0.02639,3
[38768],[37789],0.02552,0.46868,4
[38768],G491gat,0.4695,0.0247,3
[38768],[38719],0.0247,0.4695,4
[38768],[39003],0.03167,0.46253,4
[38768],[37767],0.03336,0.46084,4
[38768],[39005],0.02726,0.46694,4
[38768],[38932],0.46129,0.03291,3
[38768],[38447],0.46868,0.02552,3
[38768],[38379],0.02509,0.46911,4
[38768],[37838],0.03209,0.46211,4
[38768],[38955],0.46211,0.03209,3
[38768],[38862],0.02754,0.46666,4
[38768],[38864],0.02442,0.46978,4
[38768],[37843],0.03088,0.46332,4
[38768],[38888],0.02667,0.46753,4
[38768],[37847],0.02458,0.46962,4
[38768],[38897],0.02706,0.46714,4
[38768],[37851],0.0447,0.4495,4
[38768],[38690],0.4495,0.0447,3
[38768],[38764],0.02458,0.46962,4
[38768],[38879],0.02773,0.46647,4
[38768],[38766],0.02458,0.46962,4
[38768],G677gat,0.04147,0.45273,4
[38768],[38967],0.02521,0.46899,4
[38963],[37800],0.04434,0.26312,2
[38963],[38941],0.04759,0.25987,2
[38963],[38943],0.04823,0.25923,2
[38963],[38838],0.03142,0.27604,2
[38774],[37738],0.41111,0.04868,2
[38774],G177gat,0.04868,0.41111,2
[38766],1,0.01467,,3
[38766],G418gat,0.4488,0.03549,2
[38766],[37697],0.0373,0.44699,3
[38766],[38330],0.44699,0.0373,2
[38766],G419gat,0.03446,0.44983,2
[38766],G446gat,0.01751,0.46678,2
[38766],[37705],0.04799,0.4363,3
[38766],G447gat,0.4363,0.04799,2
[38766],[37709],0.0405,0.44379,3
[38766],G448gat,0.46304,0.02125,2
[38766],G449gat,0.4665,0.01779,2
[38766],[37787],0.0432,0.44109,3
[38766],G348gat,0.46782,0.01647,2
[38766],[37789],0.01558,0.46871,3
[38766],G491gat,0.4692,0.01509,2
[38766],[38719],0.01509,0.4692,3
[38766],[39003],0.02334,0.46095,3
[38766],[37767],0.02487,0.45942,3
[38766],[39005],0.01768,0.46661,3
[38766],[38932],0.45963,0.02466,2
[38766],[38447],0.46871,0.01558,2
[38766],[38945],0.04924,0.43505,3
[38766],[38379],0.01516,0.46913,3
[38766],[37838],0.02229,0.462,3
[38766],[38955],0.462,0.02229,2
[38766],[38862],0.01805,0.46624,3
[38766],[38864],0.01469,0.4696,3
[38766],[37843],0.02114,0.46315,3
[38766],G537gat,0.04871,0.43558,3
[38766],[38888],0.01693,0.46736,3
[38766],[37847],0.01467,0.46962,3
[38766],[38897],0.0172,0.46709,3
[38766],[37851],0.03479,0.4495,3
[38766],[38690],0.4495,0.03479,2
[38766],[38764],0.01467,0.46962,3
[38766],[38879],0.01748,0.46681,3
[38766],[37857],0.03101,0.45328,3
[38766],G696gat,0.04554,0.43875,3
[38766],G669gat,0.04764,0.43665,3
[38766],G677gat,0.03163,0.45266,3
[38766],G686gat,0.04274,0.44155,3
[38653],0,0.04976,,1
[38653],[38864],0.40937,0.04969,0
[38653],G539gat,0.41535,0.04371,0
[38653],[38879],0.40992,0.04914,0
[38653],[37856],0.04312,0.41594,1
[38879],1,0.00837,,2
[38879],[37697],0.02859,0.40453,2
[38879],[38330],0.40453,0.02859,1
[38879],G419gat,0.02581,0.40731,1
[38879],G446gat,0.01115,0.42197,1
[38879],[37705],0.03637,0.39675,2
[38879],G447gat,0.39675,0.03637,1
[38879],[37709],0.03036,0.40276,2
[38879],G448gat,0.41923,0.01389,1
[38879],G449gat,0.42167,0.01145,1
[38879],[37787],0.03479,0.39833,2
[38879],G348gat,0.42333,0.00979,1
[38879],[37789],0.00913,0.42399,2
[38879],[39003],0.01592,0.4172,2
[38879],[37767],0.02012,0.413,2
[38879],[39005],0.01147,0.42165,2
[38879],[37838],0.00864,0.42448,2
[38879],[38862],0.00882,0.4243,2
[38879],[38864],0.00837,0.42475,2
[38879],[38888],0.00856,0.42456,2
[38879],[38897],0.00848,0.42464,2
[38764],1,0.02384,,2
[38764],G418gat,0.45051,0.04295,1
[38764],[37697],0.04475,0.44871,2
[38764],[38330],0.44871,0.04475,1
[38764],G419gat,0.04216,0.4513,1
[38764],G446gat,0.02643,0.46703,1
[38764],[37709],0.04926,0.4442,2
[38764],G448gat,0.46308,0.03038,1
[38764],G449gat,0.46652,0.02694,1
[38764],G348gat,0.46785,0.02561,1
[38764],[37789],0.02473,0.46873,2
[38764],G491gat,0.46919,0.02427,1
[38764],[38719],0.02427,0.46919,2
[38764],[39003],0.03151,0.46195,2
[38764],[37767],0.03258,0.46088,2
[38764],[39005],0.02657,0.46689,2
[38764],[38932],0.46105,0.03241,1
[38764],[38447],0.46873,0.02473,1
[38764],[38379],0.02435,0.46911,2
[38764],[37838],0.03092,0.46254,2
[38764],[38955],0.46254,0.03092,1
[38764],[38862],0.02685,0.46661,2
[38764],[38864],0.0239,0.46956,2
[38764],[37843],0.02984,0.46362,2
[38764],[38888],0.02574,0.46772,2
[38764],[37847],0.02384,0.46962,2
[38764],[38897],0.02552,0.46794,2
[38764],[37851],0.02012,0.47334,2
[38764],[38879],0.02708,0.46638,2
[38764],G677gat,0.03912,0.45434,2
[38764],G686gat,0.0439,0.44956,2
[38690],0,0.0484,,1
[38690],[37789],0.45465,0.04919,0
[38690],G491gat,0.04889,0.45495,1
[38690],[38719],0.45495,0.04889,0
[38690],[38447],0.04919,0.45465,1
[38690],[38379],0.45499,0.04885,0
[38690],[38864],0.45548,0.04836,0
[38690],G538gat,0.45962,0.04422,0
[38690],[38897],0.45539,0.04845,0
[38690],[37850],0.04428,0.45956,1
[38897],1,0.00895,,2
[38897],[37697],0.02411,0.43408,2
[38897],[38330],0.43408,0.02411,1
[38897],G419gat,0.02204,0.43615,1
[38897],G446gat,0.01102,0.44717,1
[38897],[37705],0.03849,0.4197,2
[38897],G447gat,0.4197,0.03849,1
[38897],[37709],0.0318,0.42639,2
[38897],G448gat,0.44323,0.01496,1
[38897],G449gat,0.44605,0.01214,1
[38897],[37787],0.03708,0.42111,2
[38897],G348gat,0.4477,0.01049,1
[38897],[37789],0.00969,0.4485,2
[38897],[39003],0.01453,0.44366,2
[38897],[37767],0.01745,0.44074,2
[38897],[39005],0.01233,0.44586,2
[38897],[37838],0.00895,0.44924,2
[38897],[38862],0.00893,0.44926,2
[38897],[38864],0.00895,0.44924,2
[38897],[38888],0.00891,0.44928,2
[38897],[38879],0.00869,0.4495,2
[38888],1,0.00648,,2
[38888],[37697],0.03146,0.46838,2
[38888],[38330],0.46838,0.03146,1
[38888],G419gat,0.02822,0.47162,1
[38888],G446gat,0.00972,0.49012,1
[38888],[37705],0.0286,0.47124,2
[38888],G447gat,0.47124,0.0286,1
[38888],[37709],0.03272,0.46712,2
[38888],G448gat,0.48671,0.01313,1
[38888],G449gat,0.49005,0.00979,1
[38888],[37787],0.03737,0.46247,2
[38888],G348gat,0.49165,0.00819,1
[38888],[37789],0.00739,0.49245,2
[38888],[39003],0.01238,0.48746,2
[38888],[37767],0.01596,0.48388,2
[38888],[39005],0.00921,0.49063,2
[38888],[37838],0.00618,0.49366,2
[38888],[38862],0.00642,0.49342,2
[38888],[38864],0.00648,0.49336,2
[38888],[38897],0.00611,0.49373,2
[38888],[38879],0.00634,0.4935,2
[38864],1,0.00213,,6
[38864],[37697],0.04409,0.78111,6
[38864],[38330],0.78111,0.04409,5
[38864],G419gat,0.0389,0.7863,5
[38864],[37709],0.04523,0.77997,6
[38864],[39003],0.02428,0.80092,6
[38864],[37767],0.02654,0.79866,6
[38864],[37838],0.02453,0.80067,6
[38925],0,0.00213,,1
[38925],1,0.01565,,1
[38925],[37678],0.01111,0.00667,0
[38925],[37679],0.01033,0.00745,0
[38925],[37681],0.0113,0.00648,0
[38925],[37685],0.01425,0.00353,1
[38925],G390gat,0.00353,0.01425,0
[38925],G420gat,0.01551,0.00227,1
[38925],G421gat,0.01457,0.00321,1
[38925],G29gat,0.00667,0.01111,0
[38925],G75gat,0.00745,0.01033,0
[38925],G80gat,0.00648,0.0113,0
[37754],0,0.00213,,1
[37754],1,0.00207,,1
[37754],G268gat,0.0042,0,0
[38862],1,0.0115,,2
[38862],[37697],0.03847,0.54251,2
[38862],[38330],0.54251,0.03847,1
[38862],G419gat,0.03484,0.54614,1
[38862],G446gat,0.01513,0.56585,1
[38862],[37705],0.04931,0.53167,2
[38862],G447gat,0.53167,0.04931,1
[38862],[37709],0.03054,0.55044,2
[38862],G448gat,0.56464,0.01634,1
[38862],G449gat,0.567,0.01398,1
[38862],[37787],0.04754,0.53344,2
[38862],G348gat,0.56811,0.01287,1
[38862],[37789],0.01225,0.56873,2
[38862],[39003],0.02207,0.55891,2
[38862],[37767],0.02256,0.55842,2
[38862],[39005],0.01599,0.56499,2
[38862],[37838],0.01146,0.56952,2
[38862],[38864],0.0115,0.56948,2
[38862],[38888],0.01154,0.56944,2
[38862],[38897],0.01176,0.56922,2
[38862],[38879],0.01205,0.56893,2
[38955],0,0.02502,,4
[38955],[37697],0.57237,0.04788,3
[38955],[38330],0.04788,0.57237,4
[38955],[37705],0.58226,0.03799,3
[38955],G447gat,0.03799,0.58226,3
[38955],[37709],0.57134,0.04891,3
[38955],G448gat,0.03096,0.58929,3
[38955],G449gat,0.02834,0.59191,3
[38955],G348gat,0.02665,0.5936,4
[38955],[37767],0.58393,0.03632,3
[37838],1,0.02502,,3
[37838],[37697],0.04788,0.57237,3
[37838],[37705],0.03799,0.58226,3
[37838],[37709],0.04891,0.57134,3
[37838],[39003],0.02472,0.59553,3
[37838],[37767],0.03632,0.58393,3
[38379],1,0.00014,,2
[38379],G388gat,0.22848,0.03233,1
[38379],[37685],0.03231,0.2285,2
[38379],G390gat,0.2285,0.03231,1
[38379],G418gat,0.24375,0.01706,1
[38379],[37697],0.01666,0.24415,2
[38379],[38330],0.24415,0.01666,1
[38379],G419gat,0.01451,0.2463,1
[38379],G420gat,0.0319,0.22891,1
[38379],G421gat,0.03226,0.22855,1
[38379],G422gat,0.03286,0.22795,1
[38379],G446gat,0.00229,0.25852,1
[38379],[37705],0.03279,0.22802,2
[38379],G447gat,0.22802,0.03279,1
[38379],[37709],0.01828,0.24253,2
[38379],G448gat,0.256,0.00481,1
[38379],[37714],0.03262,0.22819,2
[38379],G449gat,0.25844,0.00237,1
[38379],[37787],0.016,0.24481,2
[38379],G348gat,0.25985,0.00096,1
[38379],[37789],0.00043,0.26038,2
[38379],[39003],0.00922,0.25159,2
[38379],G294gat,0.22845,0.03236,1
[38379],[37767],0.01333,0.24748,2
[38379],[39005],0.00348,0.25733,2
[38379],[37838],0.01231,0.2485,2
[38379],[38955],0.2485,0.01231,1
[38379],[38862],0.00633,0.25448,2
[38379],[38864],0.00072,0.26009,2
[38379],[38888],0.00616,0.25465,2
[38379],[38897],0.00547,0.25534,2
[38379],[38879],0.00628,0.25453,2
[38617],[37746],0.14776,0.02374,0
[38617],[38752],0.00749,0.16401,1
[38617],G195gat,0.02374,0.14776,0
G793gat,0,0.02341,,2
G793gat,[37677],0.04972,0.04991,2
G793gat,[37678],0.04937,0.05026,2
G793gat,[37679],0.05007,0.04956,1
G793gat,G388gat,0.03029,0.06934,1
G793gat,[37681],0.04889,0.05074,2
G793gat,G389gat,0.02977,0.06986,1
G793gat,[37685],0.0695,0.03013,1
G793gat,G390gat,0.03013,0.0695,1
G793gat,[37688],0.04537,0.05426,2
G793gat,[37689],0.04925,0.05038,2
G793gat,[37692],0.0511,0.04853,1
G793gat,G418gat,0.02699,0.07264,1
G793gat,[37697],0.07338,0.02625,1
G793gat,[38330],0.02625,0.07338,2
G793gat,G419gat,0.07385,0.02578,1
G793gat,G420gat,0.06941,0.03022,1
G793gat,G421gat,0.06939,0.03024,1
G793gat,G422gat,0.06957,0.03006,1
G793gat,G446gat,0.07575,0.02388,1
G793gat,[37705],0.0701,0.02953,1
G793gat,G447gat,0.02953,0.0701,1
G793gat,[37709],0.07245,0.02718,1
G793gat,G448gat,0.02432,0.07531,1
G793gat,[37714],0.06967,0.02996,1
G793gat,G449gat,0.02381,0.07582,1
G793gat,[37729],0.04992,0.04971,1
G793gat,[37730],0.05039,0.04924,1
G793gat,G366gat,0.05058,0.04905,1
G793gat,G463gat,0.04922,0.05041,2
G793gat,G533gat,0.05089,0.04874,1
G793gat,G767gat,0.05051,0.04912,1
G793gat,[37746],0.05692,0.04271,1
G793gat,[37747],0.05168,0.04795,1
G793gat,G385gat,0.06993,0.0297,1
G793gat,G495gat,0.04969,0.04994,2
G793gat,G547gat,0.04938,0.05025,2
G793gat,G768gat,0.04927,0.05036,1
G793gat,[37787],0.07318,0.02645,1
G793gat,G348gat,0.0236,0.07603,2
G793gat,[37789],0.07613,0.0235,1
G793gat,[37756],0.06972,0.02991,1
G793gat,[37707],0.04952,0.05011,2
G793gat,G491gat,0.02349,0.07614,2
G793gat,[38719],0.07614,0.02349,1
G793gat,[39009],0.06379,0.03584,1
G793gat,[39003],0.07476,0.02487,1
G793gat,[38927],0.04683,0.0528,2
G793gat,[37698],0.04956,0.05007,2
G793gat,G294gat,0.03042,0.06921,2
G793gat,[37767],0.07355,0.02608,1
G793gat,G375gat,0.04927,0.05036,2
G793gat,[39005],0.07554,0.02409,1
G793gat,[38932],0.02613,0.0735,2
G793gat,G543gat,0.06471,0.03492,1
G793gat,[37770],0.03495,0.06468,2
G793gat,G731gat,0.06274,0.03689,1
G793gat,[37790],0.03696,0.06267,2
G793gat,[37771],0.071,0.02863,1
G793gat,[38714],0.05427,0.04536,1
G793gat,[37772],0.05058,0.04905,1
G793gat,[38563],0.04905,0.05058,2
G793gat,[37753],0.05149,0.04814,1
G793gat,[37777],0.0376,0.06203,2
G793gat,G540gat,0.06274,0.03689,1
G793gat,[37793],0.03695,0.06268,2
G793gat,[38447],0.0235,0.07613,2
G793gat,G704gat,0.07061,0.02902,1
G793gat,[37795],0.06978,0.02985,1
G793gat,[38732],0.05609,0.04354,1
G793gat,[37796],0.04998,0.04965,1
G793gat,G541gat,0.06401,0.03562,1
G793gat,[37799],0.03564,0.06399,2
G793gat,[37800],0.0703,0.02933,1
G793gat,[38741],0.05562,0.04401,1
G793gat,G542gat,0.07079,0.02884,1
G793gat,[37803],0.02887,0.07076,2
G793gat,[38752],0.04226,0.05737,2
G793gat,[38941],0.08583,0.0138,1
G793gat,[37807],0.07031,0.02932,1
G793gat,[38621],0.02932,0.07031,2
G793gat,[38943],0.07202,0.02761,1
G793gat,[38574],0.02863,0.071,2
G793gat,[38945],0.0801,0.01953,1
G793gat,[37810],0.02038,0.07925,2
G793gat,[38585],0.04965,0.04998,2
G793gat,[37813],0.03596,0.06367,2
G793gat,G712gat,0.06289,0.03674,1
G793gat,[37825],0.03678,0.06285,2
G793gat,[37815],0.04993,0.0497,1
G793gat,[38599],0.0497,0.04993,2
G793gat,[38949],0.08141,0.01822,1
G793gat,[38947],0.09125,0.00838,1
G793gat,[37818],0.00591,0.09372,2
G793gat,[37821],0.03569,0.06394,2
G793gat,[38617],0.03635,0.06328,2
G793gat,[38379],0.07622,0.02341,1
G793gat,G721gat,0.07622,0.02341,1
G793gat,G536gat,0.06147,0.03816,1
G793gat,[37838],0.07393,0.0257,1
G793gat,[38955],0.0257,0.07393,2
G793gat,[38862],0.07508,0.02455,1
G793gat,[37754],0.05025,0.04938,1
G793gat,[38925],0.02991,0.06972,2
G793gat,[38864],0.07612,0.02351,1
G793gat,[37842],0.03908,0.06055,2
G793gat,[37843],0.06881,0.03082,1
G793gat,G537gat,0.06264,0.03699,1
G793gat,[38888],0.075,0.02463,1
G793gat,[37846],0.03772,0.06191,2
G793gat,[37847],0.06843,0.0312,1
G793gat,[38791],0.05713,0.0425,1
G793gat,G538gat,0.06237,0.03726,1
G793gat,[38897],0.07528,0.02435,1
G793gat,[37850],0.03818,0.06145,2
G793gat,[37851],0.06866,0.03097,1
G793gat,[38690],0.03097,0.06866,2
G793gat,[38764],0.07071,0.02892,1
G793gat,G539gat,0.06147,0.03816,1
G793gat,[38879],0.07523,0.0244,1
G793gat,[37856],0.03889,0.06074,2
G793gat,[37857],0.06862,0.03101,1
G793gat,[38653],0.03101,0.06862,2
G793gat,[38804],0.05718,0.04245,1
G793gat,[38766],0.07189,0.02774,1
G793gat,[38774],0.0578,0.04183,1
G793gat,[38637],0.05852,0.04111,1
G793gat,G696gat,0.06912,0.03051,1
G793gat,[37865],0.04943,0.0502,2
G793gat,[38643],0.0502,0.04943,1
G793gat,G669gat,0.06967,0.02996,1
G793gat,[37871],0.04852,0.05111,2
G793gat,[38662],0.05111,0.04852,1
G793gat,G677gat,0.07018,0.02945,1
G793gat,[37877],0.05029,0.04934,1
G793gat,[37064],0.0648,0.03483,1
G793gat,[38669],0.04934,0.05029,2
G793gat,G686gat,0.0697,0.02993,1
G793gat,[37886],0.05001,0.04962,1
G793gat,[38686],0.04962,0.05001,2
G793gat,G1gat,0.05426,0.04537,1
G793gat,G8gat,0.05038,0.04925,1
G793gat,G17gat,0.04853,0.0511,1
G793gat,G26gat,0.04914,0.05049,1
G793gat,G29gat,0.05026,0.04937,1
