4106,0.999513,4.87092e-07
4107,0.99927,7.3046e-07
4108,0.999026,9.7371e-07
4109,0.998783,1.21684e-06
4110,0.99854,1.70316e-06
4111,0.998297,1.946e-06
4112,0.998054,2.18872e-06
4113,0.997812,2.43132e-06
4114,0.997569,2.6738e-06
4115,0.997327,2.91616e-06
4116,0.997085,3.15841e-06
4117,0.996842,3.40053e-06
4118,0.996843,3.39971e-06
4119,0.996601,3.64166e-06
4120,0.996359,3.8835e-06
4121,0.996117,4.12521e-06
4122,0.995876,4.60941e-06
4123,0.995877,4.60829e-06
4124,0.995635,4.84966e-06
4125,0.995394,5.33333e-06
4126,0.995153,5.81677e-06
4127,0.994912,6.05767e-06
4128,0.994671,6.29845e-06
4129,0.99443,6.53911e-06
4130,0.994189,6.77966e-06
4131,0.993948,7.02009e-06
4132,0.99395,7.01839e-06
4133,0.993709,7.25865e-06
4134,0.993469,7.49879e-06
4135,0.99347,7.49698e-06
4136,0.99323,7.73694e-06
4137,0.99299,7.97679e-06
4138,0.992992,7.97487e-06
4139,0.992752,8.45615e-06
4140,0.992754,8.45411e-06
4141,0.992755,8.45206e-06
4142,0.992757,8.45002e-06
4143,0.992517,8.68936e-06
4144,0.992278,8.92857e-06
4145,0.99228,8.92642e-06
4146,0.992041,9.16546e-06
4147,0.991801,9.40439e-06
4148,0.991803,9.40212e-06
4149,0.991564,9.64088e-06
4150,0.991325,9.87952e-06
4151,0.991086,1.0118e-05
4152,0.990848,1.03565e-05
4153,0.990609,1.05948e-05
4154,0.990611,1.05922e-05
4155,0.990373,1.08303e-05
4156,0.990135,1.15496e-05
4157,0.989897,1.20279e-05
4158,0.989899,1.2025e-05
4159,0.989901,1.20221e-05
4160,0.989663,1.22596e-05
4161,0.989426,1.2497e-05
4162,0.989428,1.2494e-05
4163,0.98919,1.32116e-05
4164,0.988953,1.44092e-05
4165,0.988715,1.51261e-05
4166,0.988478,1.56025e-05
4167,0.988241,1.60787e-05
4168,0.988004,1.65547e-05
4169,0.987767,1.70305e-05
4170,0.98753,1.7506e-05
4171,0.987293,1.77415e-05
4172,0.987057,1.7977e-05
4173,0.98682,1.82123e-05
4174,0.986584,1.84475e-05
4175,0.986347,1.86826e-05
4176,0.986111,1.89176e-05
4177,0.985875,1.91525e-05
4178,0.985639,1.93873e-05
4179,0.985403,1.96219e-05
4180,0.985407,1.96172e-05
4181,0.98541,1.96125e-05
4182,0.985175,2.03252e-05
4183,0.984939,2.12766e-05
4184,0.984704,2.17495e-05
4185,0.984707,2.17443e-05
4186,0.984472,2.22169e-05
4187,0.984476,2.22116e-05
4188,0.984241,2.31614e-05
4189,0.984006,2.33946e-05
4190,0.983771,2.38663e-05
4191,0.983536,2.43379e-05
4192,0.983302,2.45706e-05
4193,0.983306,2.45648e-05
4194,0.983071,2.47973e-05
4195,0.982837,2.50298e-05
4196,0.982602,2.52622e-05
4197,0.982368,2.54944e-05
4198,0.982373,2.54883e-05
4199,0.982139,2.57204e-05
4200,0.981905,2.59524e-05
4201,0.981909,2.59462e-05
4202,0.981675,2.6178e-05
4203,0.98168,2.61718e-05
4204,0.981446,2.64034e-05
4205,0.981213,2.6635e-05
4206,0.981217,2.66286e-05
4207,0.981222,2.66223e-05
4208,0.980989,2.68536e-05
4209,0.980756,2.70848e-05
4210,0.980523,2.87411e-05
4211,0.98029,2.99216e-05
4212,0.980057,3.08642e-05
4213,0.980062,3.08569e-05
4214,0.979829,3.17988e-05
4215,0.979597,3.22657e-05
4216,0.979602,3.22581e-05
4217,0.979369,3.27247e-05
4218,0.979137,3.31911e-05
4219,0.978905,3.36573e-05
4220,0.978673,3.41232e-05
4221,0.978441,3.4589e-05
4222,0.978209,3.50545e-05
4223,0.977978,3.62302e-05
4224,0.977746,3.69318e-05
4225,0.977515,3.71598e-05
4226,0.977283,3.76242e-05
4227,0.977052,3.80885e-05
4228,0.976821,3.85525e-05
4229,0.97659,3.90163e-05
4230,0.976359,3.94799e-05
4231,0.976365,3.94706e-05
4232,0.976134,3.99338e-05
4233,0.975904,4.03969e-05
4234,0.975909,4.03873e-05
4235,0.975915,4.03778e-05
4236,0.975685,4.06043e-05
4237,0.97569,4.05948e-05
4238,0.975696,4.05852e-05
4239,0.975702,4.05756e-05
4240,0.975708,4.0566e-05
4241,0.975713,4.05565e-05
4242,0.975719,4.05469e-05
4243,0.975489,4.0773e-05
4244,0.975495,4.07634e-05
4245,0.975265,4.09894e-05
4246,0.975271,4.09797e-05
4247,0.975041,4.12056e-05
4248,0.975047,4.11959e-05
4249,0.975053,4.11862e-05
4250,0.974824,4.14118e-05
4251,0.974829,4.1402e-05
4252,0.974835,4.13923e-05
4253,0.974841,4.13826e-05
4254,0.974612,4.16079e-05
4255,0.974618,4.15981e-05
4256,0.974389,4.18233e-05
4257,0.974395,4.18135e-05
4258,0.974166,4.20385e-05
4259,0.974172,4.20286e-05
4260,0.974178,4.20188e-05
4261,0.974184,4.20089e-05
4262,0.974191,4.19991e-05
4263,0.974197,4.19892e-05
4264,0.974203,4.19794e-05
4265,0.973974,4.2204e-05
4266,0.973746,4.24285e-05
4267,0.973518,4.26529e-05
4268,0.97329,4.28772e-05
4269,0.973062,4.31014e-05
4270,0.973068,4.30913e-05
4271,0.973074,4.30812e-05
4272,0.973081,4.30712e-05
4273,0.972853,4.32951e-05
4274,0.972859,4.3285e-05
4275,0.972865,4.32749e-05
4276,0.972872,4.32647e-05
4277,0.972878,4.32546e-05
4278,0.972885,4.32445e-05
4279,0.972891,4.32344e-05
4280,0.972897,4.32243e-05
4281,0.972904,4.32142e-05
4282,0.972676,4.46053e-05
4283,0.972449,4.55288e-05
4284,0.972222,4.71522e-05
4285,0.971995,4.78413e-05
4286,0.971769,4.85301e-05
4287,0.971542,4.92186e-05
4288,0.971549,4.92071e-05
4289,0.971322,5.01282e-05
4290,0.971096,5.05828e-05
4291,0.970869,5.10371e-05
4292,0.970643,5.14911e-05
4293,0.97065,5.14792e-05
4294,0.970424,5.19329e-05
4295,0.970198,5.21537e-05
4296,0.969972,5.26071e-05
4297,0.969746,5.30603e-05
4298,0.969753,5.30479e-05
4299,0.969528,5.35008e-05
4300,0.969302,5.39535e-05
4301,0.969077,5.4406e-05
4302,0.968852,5.48582e-05
4303,0.968627,5.62398e-05
4304,0.968401,5.69238e-05
4305,0.968177,5.76074e-05
4306,0.967952,5.82908e-05
4307,0.967959,5.82772e-05
4308,0.967734,5.91922e-05
4309,0.96751,6.01068e-05
4310,0.967285,6.10209e-05
4311,0.967061,6.19346e-05
4312,0.966837,6.30798e-05
4313,0.966844,6.30652e-05
4314,0.96662,6.39777e-05
4315,0.966396,6.46582e-05
4316,0.966172,6.53383e-05
4317,0.965949,6.57864e-05
4318,0.965725,6.6466e-05
4319,0.965733,6.64506e-05
4320,0.965509,6.68981e-05
4321,0.965286,6.73455e-05
4322,0.965294,6.73299e-05
4323,0.965302,6.73144e-05
4324,0.96531,6.72988e-05
4325,0.965087,6.77457e-05
4326,0.965095,6.773e-05
4327,0.965103,6.77144e-05
4328,0.965111,6.76987e-05
4329,0.964888,6.81451e-05
4330,0.964665,6.85912e-05
4331,0.964673,6.85754e-05
4332,0.964451,6.90212e-05
4333,0.964459,6.90053e-05
4334,0.964467,6.89894e-05
4335,0.964475,6.89735e-05
4336,0.964483,6.89576e-05
4337,0.964261,6.94028e-05
4338,0.964039,6.96173e-05
4339,0.964047,6.96013e-05
4340,0.964055,6.95853e-05
4341,0.963833,7.00299e-05
4342,0.963842,7.00138e-05
4343,0.96362,7.0228e-05
4344,0.963628,7.02118e-05
4345,0.963636,7.01956e-05
4346,0.963645,7.01795e-05
4347,0.963653,7.01633e-05
4348,0.963431,7.03772e-05
4349,0.96344,7.0361e-05
4350,0.963218,7.05747e-05
4351,0.963227,7.05585e-05
4352,0.963235,7.05423e-05
4353,0.963244,7.05261e-05
4354,0.963252,7.05099e-05
4355,0.963261,7.04937e-05
4356,0.963269,7.04775e-05
4357,0.963277,7.04613e-05
4358,0.963286,7.04452e-05
4359,0.963294,7.0429e-05
4360,0.963303,7.04128e-05
4361,0.963311,7.03967e-05
4362,0.96332,7.03806e-05
4363,0.963328,7.03644e-05
4364,0.963336,7.03483e-05
4365,0.963116,7.05613e-05
4366,0.963124,7.05451e-05
4367,0.962904,7.0758e-05
4368,0.962912,7.07418e-05
4369,0.962921,7.07256e-05
4370,0.962929,7.07094e-05
4371,0.962938,7.06932e-05
4372,0.962946,7.0677e-05
4373,0.962954,7.06609e-05
4374,0.962734,7.08733e-05
4375,0.962743,7.08571e-05
4376,0.962751,7.0841e-05
4377,0.96276,7.08248e-05
4378,0.962768,7.08086e-05
4379,0.962777,7.07924e-05
4380,0.962785,7.07763e-05
4381,0.962794,7.07601e-05
4382,0.962802,7.0744e-05
4383,0.962811,7.07278e-05
4384,0.962819,7.07117e-05
4385,0.9626,7.09236e-05
4386,0.962608,7.09074e-05
4387,0.962617,7.08913e-05
4388,0.962625,7.08751e-05
4389,0.962406,7.10868e-05
4390,0.962415,7.10706e-05
4391,0.962423,7.10544e-05
4392,0.962432,7.10383e-05
4393,0.96244,7.10221e-05
4394,0.962449,7.10059e-05
4395,0.962457,7.09898e-05
4396,0.962466,7.09736e-05
4397,0.962474,7.09575e-05
4398,0.962256,7.11687e-05
4399,0.962264,7.11525e-05
4400,0.962273,7.11364e-05
4401,0.962281,7.11202e-05
4402,0.96229,7.1104e-05
4403,0.962298,7.10879e-05
4404,0.962307,7.10718e-05
4405,0.962316,7.10556e-05
4406,0.962324,7.10395e-05
4407,0.962333,7.10234e-05
4408,0.962341,7.10073e-05
4409,0.96235,7.09912e-05
4410,0.962358,7.09751e-05
4411,0.962367,7.0959e-05
4412,0.962375,7.09429e-05
4413,0.962157,7.11534e-05
4414,0.962166,7.11373e-05
4415,0.962174,7.11212e-05
4416,0.962183,7.11051e-05
4417,0.962192,7.1089e-05
4418,0.9622,7.10729e-05
4419,0.962209,7.10568e-05
4420,0.962217,7.10407e-05
4421,0.962226,7.10247e-05
4422,0.962234,7.10086e-05
4423,0.962243,7.09925e-05
4424,0.962251,7.09765e-05
4425,0.96226,7.09605e-05
4426,0.962268,7.09444e-05
4427,0.962277,7.09284e-05
4428,0.962285,7.09124e-05
4429,0.962294,7.08964e-05
4430,0.962077,7.11061e-05
4431,0.962085,7.109e-05
4432,0.962094,7.1074e-05
4433,0.962102,7.1058e-05
4434,0.962111,7.10419e-05
4435,0.96212,7.10259e-05
4436,0.962128,7.10099e-05
4437,0.961911,7.12193e-05
4438,0.961694,7.14286e-05
4439,0.961703,7.14125e-05
4440,0.961486,7.16216e-05
4441,0.961495,7.16055e-05
4442,0.961504,7.15894e-05
4443,0.961287,7.17983e-05
4444,0.961296,7.17822e-05
4445,0.961305,7.1766e-05
4446,0.961314,7.17499e-05
4447,0.961322,7.17338e-05
4448,0.961331,7.17176e-05
4449,0.961115,7.19263e-05
4450,0.961124,7.19101e-05
4451,0.961132,7.1894e-05
4452,0.961141,7.18778e-05
4453,0.96115,7.18617e-05
4454,0.961159,7.18455e-05
4455,0.961167,7.18294e-05
4456,0.961176,7.18133e-05
4457,0.961185,7.17972e-05
4458,0.961193,7.17811e-05
4459,0.960978,7.19892e-05
4460,0.960762,7.21973e-05
4461,0.960771,7.21811e-05
4462,0.96078,7.21649e-05
4463,0.960789,7.21488e-05
4464,0.960573,7.23566e-05
4465,0.960358,7.25644e-05
4466,0.960143,7.27721e-05
4467,0.960152,7.27558e-05
4468,0.960161,7.27395e-05
4469,0.96017,7.27232e-05
4470,0.960179,7.27069e-05
4471,0.960188,7.26907e-05
4472,0.960197,7.26744e-05
4473,0.960206,7.26582e-05
4474,0.959991,7.28654e-05
4475,0.96,7.28492e-05
4476,0.960009,7.28329e-05
4477,0.960018,7.28166e-05
4478,0.960027,7.28004e-05
4479,0.960036,7.27841e-05
4480,0.959821,7.29911e-05
4481,0.959607,7.31979e-05
4482,0.959616,7.31816e-05
4483,0.959625,7.31653e-05
4484,0.959634,7.3149e-05
4485,0.959643,7.31327e-05
4486,0.959429,7.33393e-05
4487,0.959438,7.33229e-05
4488,0.959447,7.33066e-05
4489,0.959456,7.32903e-05
4490,0.959465,7.32739e-05
4491,0.959475,7.32576e-05
4492,0.959484,7.32413e-05
4493,0.959493,7.3225e-05
4494,0.959502,7.32087e-05
4495,0.959288,7.34149e-05
4496,0.959297,7.33986e-05
4497,0.959306,7.33823e-05
4498,0.959315,7.33659e-05
4499,0.959324,7.33496e-05
4500,0.959333,7.33333e-05
4501,0.95912,7.35392e-05
4502,0.959129,7.35229e-05
4503,0.958916,7.37286e-05
4504,0.958703,7.39343e-05
4505,0.958713,7.39179e-05
4506,0.958722,7.39015e-05
4507,0.958731,7.38851e-05
4508,0.95874,7.38687e-05
4509,0.958749,7.38523e-05
4510,0.958758,7.38359e-05
4511,0.958767,7.38196e-05
4512,0.958777,7.38032e-05
4513,0.958564,7.40084e-05
4514,0.958573,7.3992e-05
4515,0.958583,7.39756e-05
4516,0.95837,7.41807e-05
4517,0.958158,7.43857e-05
4518,0.958167,7.43692e-05
4519,0.957955,7.4574e-05
4520,0.957743,7.47788e-05
4521,0.957753,7.47622e-05
4522,0.957762,7.47457e-05
4523,0.957771,7.47292e-05
4524,0.957781,7.47126e-05
4525,0.95779,7.46961e-05
4526,0.957578,7.49006e-05
4527,0.957367,7.51049e-05
4528,0.957376,7.50883e-05
4529,0.957165,7.52926e-05
4530,0.957174,7.52759e-05
4531,0.957184,7.52593e-05
4532,0.957193,7.52427e-05
4533,0.956982,7.54467e-05
4534,0.956992,7.54301e-05
4535,0.957001,7.54135e-05
4536,0.957011,7.53968e-05
4537,0.95702,7.53802e-05
4538,0.95703,7.53636e-05
4539,0.956819,7.55673e-05
4540,0.956608,7.7533e-05
4541,0.956397,7.92777e-05
4542,0.956187,8.03611e-05
4543,0.955976,8.1444e-05
4544,0.955766,8.20863e-05
4545,0.955556,8.31683e-05
4546,0.955565,8.315e-05
4547,0.955575,8.31317e-05
4548,0.955585,8.31135e-05
4549,0.955375,8.39745e-05
4550,0.955385,8.3956e-05
4551,0.955175,8.48165e-05
4552,0.954965,8.56766e-05
4553,0.954755,8.71953e-05
4554,0.954545,8.87132e-05
4555,0.954336,9.0011e-05
4556,0.954126,9.06497e-05
4557,0.954136,9.06298e-05
4558,0.954147,9.06099e-05
4559,0.953937,9.12481e-05
4560,0.953947,9.12281e-05
4561,0.953738,9.18658e-05
4562,0.953529,9.25033e-05
4563,0.95332,9.31405e-05
4564,0.95333,9.31201e-05
4565,0.953122,9.37568e-05
4566,0.952913,9.41743e-05
4567,0.952704,9.48106e-05
4568,0.952496,9.54466e-05
4569,0.952506,9.54257e-05
4570,0.952298,9.64989e-05
4571,0.952089,9.80092e-05
4572,0.951881,9.99563e-05
4573,0.951673,0.000101684
4574,0.951465,0.000102973
4575,0.951257,0.000103825
4576,0.951049,0.000104677
4577,0.950841,0.000105528
4578,0.950852,0.000105505
4579,0.950644,0.000106355
4580,0.950655,0.000106332
4581,0.950448,0.000106745
4582,0.950458,0.000106722
4583,0.950251,0.000107135
4584,0.950262,0.000107112
4585,0.950273,0.000107088
4586,0.950065,0.000107501
4587,0.950076,0.000107478
4588,0.950087,0.000107454
4589,0.94988,0.000107867
4590,0.949891,0.000107843
4591,0.949902,0.00010782
4592,0.949913,0.000107796
4593,0.949924,0.000107773
4594,0.949935,0.000107749
4595,0.949728,0.000108161
4596,0.949521,0.000108573
4597,0.949532,0.000108549
4598,0.949543,0.000108525
4599,0.949554,0.000108502
4600,0.949348,0.000108913
4601,0.949359,0.000108889
4602,0.949153,0.0001093
4603,0.948946,0.000109711
4604,0.94874,0.000110122
4605,0.948751,0.000110098
4606,0.948545,0.000110508
4607,0.948557,0.000110484
4608,0.948568,0.00011046
4609,0.948362,0.00011087
4610,0.948156,0.00011128
4611,0.948167,0.000111256
4612,0.948179,0.000111232
4613,0.947973,0.000111641
4614,0.947768,0.00011205
4615,0.947562,0.000112243
4616,0.947357,0.000112652
4617,0.947368,0.000112627
4618,0.947163,0.000113036
4619,0.946958,0.000113444
4620,0.946753,0.000113853
4621,0.946765,0.000113828
4622,0.946776,0.000113804
4623,0.946788,0.000113779
4624,0.946799,0.000113754
4625,0.946811,0.00011373
4626,0.946822,0.000113705
4627,0.946834,0.000113681
4628,0.946845,0.000113656
4629,0.946641,0.000115576
4630,0.946436,0.000117063
4631,0.946232,0.000117685
4632,0.946028,0.000118523
4633,0.945823,0.000119577
4634,0.945619,0.000120199
4635,0.945415,0.000121251
4636,0.945211,0.000121657
4637,0.945008,0.000122709
4638,0.944804,0.000124407
4639,0.9446,0.000125889
4640,0.944397,0.000127155
4641,0.944409,0.000127128
4642,0.944205,0.000128393
4643,0.944217,0.000128365
4644,0.944229,0.000128338
4645,0.944026,0.000128956
4646,0.943823,0.000129574
4647,0.94362,0.000130192
4648,0.943417,0.000130809
4649,0.943429,0.000130781
4650,0.943226,0.000131398
4651,0.943238,0.00013137
4652,0.94325,0.000131341
4653,0.943262,0.000131313
4654,0.94306,0.00013193
4655,0.943072,0.000131901
4656,0.943084,0.000131873
4657,0.943096,0.000131845
4658,0.943109,0.000131816
4659,0.943121,0.000131788
4660,0.943133,0.00013176
4661,0.942931,0.000132375
4662,0.942943,0.000132347
4663,0.942955,0.000132318
4664,0.942967,0.00013229
4665,0.94298,0.000132262
4666,0.942992,0.000132233
4667,0.94279,0.000132419
4668,0.942802,0.000132391
4669,0.942814,0.000132362
4670,0.942827,0.000132334
4671,0.942839,0.000132306
4672,0.942851,0.000132277
4673,0.942649,0.000132891
4674,0.942662,0.000132863
4675,0.942674,0.000132834
4676,0.942686,0.000132806
4677,0.942698,0.000132777
4678,0.942711,0.000132749
4679,0.942509,0.000133362
4680,0.942308,0.000133974
4681,0.94232,0.000133946
4682,0.942119,0.000135626
4683,0.941918,0.000137305
4684,0.941716,0.00013813
4685,0.941515,0.000138954
4686,0.941315,0.000139778
4687,0.941114,0.000140602
4688,0.940913,0.000141425
4689,0.940926,0.000141395
4690,0.940725,0.000143284
4691,0.940524,0.000145172
4692,0.940537,0.000145141
4693,0.94055,0.00014511
4694,0.940349,0.000146144
4695,0.940362,0.000146113
4696,0.940162,0.000147359
4697,0.940175,0.000147328
4698,0.939974,0.000148574
4699,0.939774,0.000150032
4700,0.939787,0.00015
4701,0.939587,0.000151457
4702,0.939387,0.000153126
4703,0.9394,0.000153094
4704,0.939201,0.000154762
4705,0.939001,0.000156429
4706,0.938802,0.000157884
4707,0.938602,0.000159337
4708,0.938403,0.000160153
4709,0.938203,0.000161605
4710,0.938004,0.000163057
4711,0.937805,0.000164296
4712,0.937818,0.000164261
4713,0.937619,0.0001655
4714,0.93742,0.000166525
4715,0.937222,0.00016755
4716,0.937023,0.000168575
4717,0.936824,0.000168963
4718,0.936626,0.000169987
4719,0.936427,0.000171011
4720,0.936441,0.000170975
4721,0.936242,0.000171997
4722,0.936256,0.000171961
4723,0.936269,0.000171925
4724,0.936283,0.000171888
4725,0.936296,0.000171852
4726,0.936098,0.000172662
4727,0.936112,0.000172625
4728,0.936125,0.000172589
4729,0.935927,0.000173187
4730,0.935941,0.00017315
4731,0.935954,0.000173114
4732,0.935968,0.000173077
4733,0.935981,0.00017304
4734,0.935995,0.000173004
4735,0.936008,0.000172967
4736,0.936022,0.000172931
4737,0.936035,0.000172894
4738,0.935838,0.000173702
4739,0.935851,0.000173665
4740,0.935865,0.000173629
4741,0.935879,0.000173592
4742,0.935892,0.000173555
4743,0.935906,0.000173519
4744,0.935919,0.000173482
4745,0.935933,0.000173446
4746,0.935735,0.000174252
4747,0.935749,0.000174215
4748,0.935762,0.000174179
4749,0.935776,0.000174142
4750,0.935579,0.000174737
4751,0.935593,0.0001747
4752,0.935396,0.000175505
4753,0.935409,0.000175468
4754,0.935212,0.000176062
4755,0.935016,0.000176866
4756,0.935029,0.000176829
4757,0.934833,0.000177423
4758,0.934847,0.000177385
4759,0.93486,0.000177348
4760,0.934874,0.000177311
4761,0.934888,0.000177274
4762,0.934691,0.000177866
4763,0.934705,0.000177829
4764,0.934509,0.000178421
4765,0.934523,0.000178384
4766,0.934536,0.000178347
4767,0.93455,0.000178309
4768,0.934564,0.000178272
4769,0.934368,0.000178863
4770,0.934382,0.000178826
4771,0.934395,0.000178789
4772,0.934409,0.000178751
4773,0.934423,0.000178714
4774,0.934437,0.000178676
4775,0.93445,0.000178639
4776,0.934464,0.000178601
4777,0.934268,0.000179192
4778,0.934073,0.000179364
4779,0.934087,0.000179326
4780,0.9341,0.000179289
4781,0.934114,0.000179251
4782,0.934128,0.000179214
4783,0.933933,0.000179385
4784,0.933946,0.000179348
4785,0.933751,0.000179728
4786,0.933765,0.000179691
4787,0.933779,0.000179653
4788,0.933793,0.000179616
4789,0.933807,0.000179578
4790,0.93382,0.000179541
4791,0.933626,0.000179921
4792,0.933639,0.000179883
4793,0.933653,0.000179846
4794,0.933667,0.000179808
4795,0.933681,0.000179771
4796,0.933486,0.000180359
4797,0.9335,0.000180321
4798,0.933306,0.000180909
4799,0.933319,0.000180871
4800,0.933333,0.000180833
4801,0.933347,0.000180796
4802,0.933361,0.000180758
4803,0.933167,0.000181345
4804,0.933181,0.000181307
4805,0.933195,0.00018127
4806,0.933,0.000181856
4807,0.932806,0.000182026
4808,0.932612,0.000182196
4809,0.932626,0.000182158
4810,0.93264,0.000182121
4811,0.932654,0.000182083
4812,0.932668,0.000182045
4813,0.932475,0.00018263
4814,0.932489,0.000182592
4815,0.932503,0.000182555
4816,0.932309,0.00018314
4817,0.932323,0.000183102
4818,0.932337,0.000183064
4819,0.932351,0.000183026
4820,0.932158,0.00018361
4821,0.932172,0.000183572
4822,0.931978,0.000184156
4823,0.931785,0.000184325
4824,0.931799,0.000184287
4825,0.931813,0.000184249
4826,0.931828,0.000184211
4827,0.931842,0.000184172
4828,0.931856,0.000184134
4829,0.93187,0.000184096
4830,0.931884,0.000184058
4831,0.931898,0.00018402
4832,0.931912,0.000183982
4833,0.931926,0.000183944
4834,0.93194,0.000183906
4835,0.931954,0.000183868
4836,0.931969,0.00018383
4837,0.931983,0.000183792
4838,0.931997,0.000183754
4839,0.932011,0.000183716
4840,0.932025,0.000183678
4841,0.932039,0.00018364
4842,0.932053,0.000183602
4843,0.932067,0.000183564
4844,0.932081,0.000183526
4845,0.932095,0.000183488
4846,0.932109,0.00018345
4847,0.932123,0.000183412
4848,0.932137,0.000183375
4849,0.932151,0.000183337
4850,0.932165,0.000183299
4851,0.932179,0.000183261
4852,0.932193,0.000183223
4853,0.932207,0.000183186
4854,0.932221,0.000183148
4855,0.932235,0.00018311
4856,0.932249,0.000183072
4857,0.932263,0.000183035
4858,0.932277,0.000182997
4859,0.932291,0.000182959
4860,0.932305,0.000182922
4861,0.932318,0.000182884
4862,0.932332,0.000182847
4863,0.932141,0.00018322
4864,0.932155,0.000183183
4865,0.932169,0.000183145
4866,0.931977,0.000183313
4867,0.931991,0.000183275
4868,0.932005,0.000183237
4869,0.931814,0.000183611
4870,0.931828,0.000183573
4871,0.931842,0.000183535
4872,0.931856,0.000183498
4873,0.931869,0.00018346
4874,0.931883,0.000183422
4875,0.931897,0.000183385
4876,0.931911,0.000183347
4877,0.931925,0.000183309
4878,0.931939,0.000183272
4879,0.931953,0.000183234
4880,0.931967,0.000183197
4881,0.931981,0.000183159
4882,0.931995,0.000183122
4883,0.932009,0.000183084
4884,0.932023,0.000183047
4885,0.932037,0.000183009
4886,0.932051,0.000182972
4887,0.932065,0.000182934
4888,0.932079,0.000182897
4889,0.932092,0.000182859
4890,0.932106,0.000182822
4891,0.93212,0.000182785
4892,0.932134,0.000182747
4893,0.932148,0.00018271
4894,0.932162,0.000182673
4895,0.932176,0.000182635
4896,0.93219,0.000182598
4897,0.931999,0.000182969
4898,0.932013,0.000182932
4899,0.932027,0.000182894
4900,0.932041,0.000182857
4901,0.932055,0.00018282
4902,0.932069,0.000182783
4903,0.932082,0.000182745
4904,0.932096,0.000182708
4905,0.93211,0.000182671
4906,0.932124,0.000182634
4907,0.932138,0.000182596
4908,0.932152,0.000182559
4909,0.932165,0.000182522
4910,0.931976,0.000182892
4911,0.931989,0.000182855
4912,0.932003,0.000182818
4913,0.932017,0.00018278
4914,0.932031,0.000182743
4915,0.932045,0.000182706
4916,0.932059,0.000182669
4917,0.932072,0.000182632
4918,0.931883,0.000183001
4919,0.931897,0.000182964
4920,0.931911,0.000182927
4921,0.931924,0.00018289
4922,0.931735,0.000183259
4923,0.931749,0.000183222
4924,0.931763,0.000183184
4925,0.931574,0.000183553
4926,0.931587,0.000183516
4927,0.931601,0.000183479
4928,0.931615,0.000183442
4929,0.931629,0.000183404
4930,0.931643,0.000183367
4931,0.931454,0.000183736
4932,0.931468,0.000183698
4933,0.931482,0.000183661
4934,0.931496,0.000183624
4935,0.93151,0.000183587
4936,0.931524,0.000183549
4937,0.931335,0.000183715
4938,0.931349,0.000183678
4939,0.931363,0.00018364
4940,0.931377,0.000183603
4941,0.93139,0.000183566
4942,0.931404,0.000183529
4943,0.931418,0.000183492
4944,0.931432,0.000183455
4945,0.931446,0.000183418
4946,0.93146,0.000183381
4947,0.931271,0.000183748
4948,0.931285,0.000183711
4949,0.931299,0.000183673
4950,0.931313,0.000183636
4951,0.931327,0.000183599
4952,0.931341,0.000183562
4953,0.931153,0.000183929
4954,0.931167,0.000183892
4955,0.931181,0.000183855
4956,0.930993,0.000184221
4957,0.930805,0.000184587
4958,0.930819,0.00018455
4959,0.930833,0.000184513
4960,0.930847,0.000184476
4961,0.930861,0.000184439
4962,0.930875,0.000184401
4963,0.930687,0.000184767
4964,0.930701,0.00018473
4965,0.930514,0.000185096
4966,0.930528,0.000185058
4967,0.930542,0.000185021
4968,0.930556,0.000184984
4969,0.930368,0.000185148
4970,0.930382,0.000185111
4971,0.930195,0.000185476
4972,0.930008,0.000185841
4973,0.929821,0.000186206
4974,0.929634,0.00018657
4975,0.929447,0.000186935
4976,0.929461,0.000186897
4977,0.929476,0.00018686
4978,0.92949,0.000186822
4979,0.929504,0.000186784
4980,0.929317,0.000187149
4981,0.929331,0.000187111
4982,0.929145,0.000187475
4983,0.928958,0.000187839
4984,0.928772,0.000188202
4985,0.928786,0.000188164
4986,0.928801,0.000188127
4987,0.928614,0.00018849
4988,0.928629,0.000188452
4989,0.928643,0.000188415
4990,0.928657,0.000188377
4991,0.928672,0.000188339
4992,0.928686,0.000188301
4993,0.9285,0.000188664
4994,0.928514,0.000188626
4995,0.928529,0.000188589
4996,0.928543,0.000188551
4997,0.928357,0.000188913
4998,0.928371,0.000188876
4999,0.928386,0.000188838
5000,0.9282,0.0001892
5001,0.928214,0.000189162
5002,0.928229,0.000189124
5003,0.928243,0.000189087
5004,0.928058,0.000189249
5005,0.928072,0.000189211
5006,0.928086,0.000189173
5007,0.928101,0.000189135
5008,0.928115,0.000189097
5009,0.92793,0.000189459
5010,0.927944,0.000189421
5011,0.927958,0.000189383
5012,0.927773,0.000189545
5013,0.927788,0.000189507
5014,0.927802,0.000189469
5015,0.927817,0.000189432
5016,0.927831,0.000189394
5017,0.927845,0.000189356
5018,0.92786,0.000189318
5019,0.927874,0.000189281
5020,0.927888,0.000189243
5021,0.927903,0.000189205
5022,0.927718,0.000189566
5023,0.927732,0.000189528
5024,0.927747,0.00018949
5025,0.927761,0.000189453
5026,0.927577,0.000189813
5027,0.927591,0.000189775
5028,0.927605,0.000189737
5029,0.92762,0.0001897
5030,0.927634,0.000189662
5031,0.927649,0.000189624
5032,0.927663,0.000189587
5033,0.927677,0.000189549
5034,0.927692,0.000189511
5035,0.927706,0.000189474
5036,0.92772,0.000189436
5037,0.927735,0.000189398
5038,0.927749,0.000189361
