16448,0.739968,0.00417662
16449,0.739984,0.00417636
16450,0.74,0.00417611
16451,0.740016,0.00417586
16452,0.740032,0.0041756
16453,0.740047,0.00417535
16454,0.740063,0.00417509
16455,0.740079,0.00417484
16456,0.740095,0.00417459
16457,0.740111,0.00417433
16458,0.740126,0.00417408
16459,0.740142,0.00417383
16460,0.740158,0.00417357
16461,0.740174,0.00417332
16462,0.74019,0.00417307
16463,0.740205,0.00417281
16464,0.74016,0.00417432
16465,0.740176,0.00417407
16466,0.740192,0.00417381
16467,0.740208,0.00417356
16468,0.740223,0.00417331
16469,0.740239,0.00417305
16470,0.740255,0.0041728
16471,0.740271,0.00417255
16472,0.740287,0.00417229
16473,0.740302,0.00417204
16474,0.740318,0.00417179
16475,0.740334,0.00417153
16476,0.74035,0.00417128
16477,0.740365,0.00417103
16478,0.740381,0.00417077
16479,0.740397,0.00417052
16480,0.740413,0.00417027
16481,0.740428,0.00417001
16482,0.740444,0.00416976
16483,0.74046,0.00416951
16484,0.740476,0.00416926
16485,0.740491,0.004169
16486,0.740507,0.00416875
16487,0.740523,0.0041685
16488,0.740539,0.00416824
16489,0.740554,0.00416799
16490,0.74057,0.00416774
16491,0.740586,0.00416749
16492,0.740602,0.00416723
16493,0.740617,0.00416698
16494,0.740633,0.00416673
16495,0.740649,0.00416647
16496,0.740664,0.00416622
16497,0.74068,0.00416597
16498,0.740696,0.00416572
16499,0.740712,0.00416546
16500,0.740727,0.00416521
16501,0.740743,0.00416496
16502,0.740759,0.00416471
16503,0.740774,0.00416445
16504,0.74079,0.0041642
16505,0.740806,0.00416395
16506,0.740822,0.0041637
16507,0.740837,0.00416345
16508,0.740853,0.00416319
16509,0.740869,0.00416294
16510,0.740884,0.00416269
16511,0.7409,0.00416244
16512,0.740916,0.00416219
16513,0.740931,0.00416193
16514,0.740947,0.00416168
16515,0.740963,0.00416143
16516,0.740978,0.00416118
16517,0.740994,0.00416093
16518,0.74101,0.00416067
16519,0.741025,0.00416042
16520,0.741041,0.00416017
16521,0.741057,0.00415992
16522,0.741073,0.00415967
16523,0.741088,0.00415941
16524,0.741104,0.00415916
16525,0.74112,0.00415891
16526,0.741135,0.00415866
16527,0.741151,0.00415841
16528,0.741167,0.00415816
16529,0.741182,0.0041579
16530,0.741198,0.00415765
16531,0.741213,0.0041574
16532,0.741229,0.00415715
16533,0.741245,0.0041569
16534,0.74126,0.00415665
16535,0.741276,0.0041564
16536,0.741292,0.00415614
16537,0.741307,0.00415589
16538,0.741323,0.00415564
16539,0.741339,0.00415539
16540,0.741354,0.00415514
16541,0.74137,0.00415489
16542,0.741386,0.00415464
16543,0.741401,0.00415439
16544,0.741417,0.00415413
16545,0.741432,0.00415388
16546,0.741448,0.00415363
16547,0.741464,0.00415338
16548,0.741479,0.00415313
16549,0.741495,0.00415288
16550,0.741511,0.00415263
16551,0.741526,0.00415238
16552,0.741542,0.00415213
16553,0.741557,0.00415188
16554,0.741573,0.00415162
16555,0.741589,0.00415137
16556,0.741604,0.00415112
16557,0.74162,0.00415087
16558,0.741635,0.00415062
16559,0.741651,0.00415037
16560,0.741667,0.00415012
16561,0.741682,0.00414987
16562,0.741698,0.00414962
16563,0.741713,0.00414937
16564,0.741729,0.00414912
16565,0.741745,0.00414887
16566,0.74176,0.00414862
16567,0.741776,0.00414837
16568,0.741791,0.00414812
16569,0.741807,0.00414787
16570,0.741823,0.00414762
16571,0.741838,0.00414737
16572,0.741854,0.00414712
16573,0.741869,0.00414687
16574,0.741885,0.00414662
16575,0.7419,0.00414637
16576,0.741916,0.00414611
16577,0.741932,0.00414586
16578,0.741947,0.00414561
16579,0.741963,0.00414536
16580,0.741978,0.00414511
16581,0.741994,0.00414486
16582,0.742009,0.00414461
16583,0.742025,0.00414436
16584,0.742041,0.00414411
16585,0.742056,0.00414386
16586,0.742072,0.00414362
16587,0.742087,0.00414337
16588,0.742103,0.00414312
16589,0.742118,0.00414287
16590,0.742134,0.00414262
16591,0.742149,0.00414237
16592,0.742165,0.00414212
16593,0.74218,0.00414187
16594,0.742196,0.00414162
16595,0.742212,0.00414137
16596,0.742227,0.00414112
16597,0.742243,0.00414087
16598,0.742258,0.00414062
16599,0.742274,0.00414037
16600,0.742289,0.00414012
16601,0.742305,0.00413987
16602,0.74232,0.00413962
16603,0.742336,0.00413937
16604,0.742351,0.00413912
16605,0.742367,0.00413887
16606,0.742382,0.00413862
16607,0.742398,0.00413838
16608,0.742413,0.00413813
16609,0.742429,0.00413788
16610,0.742444,0.00413763
16611,0.74246,0.00413738
16612,0.742475,0.00413713
16613,0.742491,0.00413688
16614,0.742506,0.00413663
16615,0.742522,0.00413638
16616,0.742537,0.00413613
16617,0.742553,0.00413588
16618,0.742568,0.00413564
16619,0.742584,0.00413539
16620,0.742599,0.00413514
16621,0.742615,0.00413489
16622,0.74263,0.00413464
16623,0.742646,0.00413439
16624,0.742661,0.00413414
16625,0.742677,0.00413389
16626,0.742692,0.00413365
16627,0.742708,0.0041334
16628,0.742723,0.00413315
16629,0.742739,0.0041329
16630,0.742754,0.00413265
16631,0.74277,0.0041324
16632,0.742785,0.00413215
16633,0.7428,0.00413191
16634,0.742816,0.00413166
16635,0.742831,0.00413141
16636,0.742847,0.00413116
16637,0.742862,0.00413091
16638,0.742878,0.00413066
16639,0.742893,0.00413042
16640,0.742909,0.00413017
16641,0.742924,0.00412992
16642,0.74294,0.00412967
16643,0.742955,0.00412942
16644,0.74297,0.00412918
16645,0.742986,0.00412893
16646,0.743001,0.00412868
16647,0.743017,0.00412843
16648,0.743032,0.00412818
16649,0.743048,0.00412794
16650,0.743063,0.00412769
16651,0.743078,0.00412744
16652,0.743094,0.00412719
16653,0.743109,0.00412694
16654,0.743125,0.0041267
16655,0.74314,0.00412645
16656,0.743156,0.0041262
16657,0.743171,0.00412595
16658,0.743186,0.00412571
16659,0.743202,0.00412546
16660,0.743217,0.00412521
16661,0.743233,0.00412496
16662,0.743248,0.00412471
16663,0.743264,0.00412447
16664,0.743279,0.00412422
16665,0.743294,0.00412397
16666,0.74331,0.00412372
16667,0.743325,0.00412348
16668,0.743341,0.00412323
16669,0.743356,0.00412298
16670,0.743371,0.00412274
16671,0.743387,0.00412249
16672,0.743402,0.00412224
16673,0.743418,0.00412199
16674,0.743433,0.00412175
16675,0.743448,0.0041215
16676,0.743464,0.00412125
16677,0.743479,0.004121
16678,0.743494,0.00412076
16679,0.74351,0.00412051
16680,0.743525,0.00412026
16681,0.743541,0.00412002
16682,0.743556,0.00411977
16683,0.743571,0.00411952
16684,0.743587,0.00411928
16685,0.743602,0.00411903
16686,0.743617,0.00411878
16687,0.743633,0.00411854
16688,0.743648,0.00411829
16689,0.743663,0.00411804
16690,0.743679,0.0041178
16691,0.743694,0.00411755
16692,0.74371,0.0041173
16693,0.743725,0.00411706
16694,0.74374,0.00411681
16695,0.743756,0.00411656
16696,0.743771,0.00411632
16697,0.743786,0.00411607
16698,0.743802,0.00411582
16699,0.743817,0.00411558
16700,0.743832,0.00411533
16701,0.743848,0.00411508
16702,0.743863,0.00411484
16703,0.743878,0.00411459
16704,0.743894,0.00411434
16705,0.743909,0.0041141
16706,0.743924,0.00411385
16707,0.74394,0.00411361
16708,0.743955,0.00411336
16709,0.74397,0.00411311
16710,0.743986,0.00411287
16711,0.744001,0.00411262
16712,0.744016,0.00411237
16713,0.744032,0.00411213
16714,0.744047,0.00411188
16715,0.744062,0.00411164
16716,0.744078,0.00411139
16717,0.744093,0.00411114
16718,0.744108,0.0041109
16719,0.744123,0.00411065
16720,0.744139,0.00411041
16721,0.744154,0.00411016
16722,0.744169,0.00410992
16723,0.744185,0.00410967
16724,0.7442,0.00410942
16725,0.744215,0.00410918
16726,0.744231,0.00410893
16727,0.744246,0.00410869
16728,0.744261,0.00410844
16729,0.744276,0.0041082
16730,0.744292,0.00410795
16731,0.744307,0.0041077
16732,0.744322,0.00410746
16733,0.744338,0.00410721
16734,0.744353,0.00410697
16735,0.744368,0.00410672
16736,0.744383,0.00410648
16737,0.744399,0.00410623
16738,0.744414,0.00410599
16739,0.744429,0.00410574
16740,0.744444,0.0041055
16741,0.74446,0.00410525
16742,0.744475,0.00410501
16743,0.74449,0.00410476
16744,0.744505,0.00410452
16745,0.744521,0.00410427
16746,0.744536,0.00410402
16747,0.744551,0.00410378
16748,0.744567,0.00410353
16749,0.744582,0.00410329
16750,0.744597,0.00410304
16751,0.744612,0.0041028
16752,0.744628,0.00410255
16753,0.744643,0.00410231
16754,0.744658,0.00410207
16755,0.744673,0.00410182
16756,0.744688,0.00410158
16757,0.744704,0.00410133
16758,0.744719,0.00410109
16759,0.744734,0.00410084
16760,0.744749,0.0041006
16761,0.744765,0.00410035
16762,0.74478,0.00410011
16763,0.744795,0.00409986
16764,0.74481,0.00409962
16765,0.744826,0.00409937
16766,0.744841,0.00409913
16767,0.744856,0.00409888
16768,0.744871,0.00409864
16769,0.744886,0.0040984
16770,0.744902,0.00409815
16771,0.744917,0.00409791
16772,0.744932,0.00409766
16773,0.744947,0.00409742
16774,0.744962,0.00409717
16775,0.744978,0.00409693
16776,0.744993,0.00409669
16777,0.745008,0.00409644
16778,0.745023,0.0040962
16779,0.745038,0.00409595
16780,0.745054,0.00409571
16781,0.745069,0.00409547
16782,0.745084,0.00409522
16783,0.745099,0.00409498
16784,0.745114,0.00409473
16785,0.74513,0.00409449
16786,0.745145,0.00409425
16787,0.74516,0.004094
16788,0.745175,0.00409376
16789,0.74519,0.00409351
16790,0.745205,0.00409327
16791,0.745221,0.00409303
16792,0.745236,0.00409278
16793,0.745251,0.00409254
16794,0.745266,0.00409229
16795,0.745281,0.00409205
16796,0.745296,0.00409181
16797,0.745312,0.00409156
16798,0.745327,0.00409132
16799,0.745342,0.00409108
16800,0.745357,0.00409083
16801,0.745372,0.00409059
16802,0.745387,0.00409035
16803,0.745403,0.0040901
16804,0.745418,0.00408986
16805,0.745433,0.00408962
16806,0.745448,0.00408937
16807,0.745463,0.00408913
16808,0.745478,0.00408889
16809,0.745493,0.00408864
16810,0.745509,0.0040884
16811,0.745524,0.00408816
16812,0.745539,0.00408791
16813,0.745554,0.00408767
16814,0.745569,0.00408743
16815,0.745584,0.00408718
16816,0.745599,0.00408694
16817,0.745615,0.0040867
16818,0.74563,0.00408645
16819,0.745645,0.00408621
16820,0.74566,0.00408597
16821,0.745675,0.00408573
16822,0.74569,0.00408548
16823,0.745705,0.00408524
16824,0.74572,0.004085
16825,0.745736,0.00408475
16826,0.745751,0.00408451
16827,0.745766,0.00408427
16828,0.745781,0.00408403
16829,0.745796,0.00408378
16830,0.745811,0.00408354
16831,0.745826,0.0040833
16832,0.745841,0.00408306
16833,0.745856,0.00408281
16834,0.745871,0.00408257
16835,0.745887,0.00408233
16836,0.745902,0.00408209
16837,0.745917,0.00408184
16838,0.745932,0.0040816
16839,0.745947,0.00408136
16840,0.745962,0.00408112
16841,0.745977,0.00408087
16842,0.745992,0.00408063
16843,0.746007,0.00408039
16844,0.746022,0.00408015
16845,0.746037,0.00407991
16846,0.746052,0.00407966
16847,0.746068,0.00407942
16848,0.746083,0.00407918
16849,0.746098,0.00407894
16850,0.746113,0.00407869
16851,0.746128,0.00407845
16852,0.746143,0.00407821
16853,0.746158,0.00407797
16854,0.746173,0.00407773
16855,0.746188,0.00407748
16856,0.746203,0.00407724
16857,0.746218,0.004077
16858,0.746233,0.00407676
16859,0.746248,0.00407652
16860,0.746263,0.00407628
16861,0.746278,0.00407603
16862,0.746293,0.00407579
16863,0.746308,0.00407555
16864,0.746324,0.00407531
16865,0.746339,0.00407507
16866,0.746354,0.00407483
16867,0.746369,0.00407458
16868,0.746384,0.00407434
16869,0.746399,0.0040741
16870,0.746414,0.00407386
16871,0.746429,0.00407362
16872,0.746444,0.00407338
16873,0.746459,0.00407313
16874,0.746474,0.00407289
16875,0.746489,0.00407265
16876,0.746504,0.00407241
16877,0.746519,0.00407217
16878,0.746534,0.00407193
16879,0.746549,0.00407169
16880,0.746564,0.00407145
16881,0.746579,0.0040712
16882,0.746594,0.00407096
16883,0.746609,0.00407072
16884,0.746624,0.00407048
16885,0.746639,0.00407024
16886,0.746654,0.00407
16887,0.746669,0.00406976
16888,0.746684,0.00406952
16889,0.746699,0.00406928
16890,0.746714,0.00406903
16891,0.746729,0.00406879
16892,0.746744,0.00406855
16893,0.746759,0.00406831
16894,0.746774,0.00406807
16895,0.746789,0.00406783
16896,0.746804,0.00406759
16897,0.746819,0.00406735
16898,0.746834,0.00406711
16899,0.746849,0.00406687
16900,0.746864,0.00406663
16901,0.746879,0.00406639
16902,0.746894,0.00406615
16903,0.746909,0.00406591
16904,0.746924,0.00406566
16905,0.746939,0.00406542
16906,0.746954,0.00406518
16907,0.746969,0.00406494
16908,0.746984,0.0040647
16909,0.746999,0.00406446
16910,0.747014,0.00406422
16911,0.747029,0.00406398
16912,0.747044,0.00406374
16913,0.747058,0.0040635
16914,0.747073,0.00406326
16915,0.747088,0.00406302
16916,0.747103,0.00406278
16917,0.747118,0.00406254
16918,0.747133,0.0040623
16919,0.747148,0.00406206
16920,0.747163,0.00406182
16921,0.747178,0.00406158
16922,0.747193,0.00406134
16923,0.747208,0.0040611
16924,0.747223,0.00406086
16925,0.747238,0.00406062
16926,0.747253,0.00406038
16927,0.747268,0.00406014
16928,0.747283,0.0040599
16929,0.747298,0.00405966
16930,0.747312,0.00405942
16931,0.747327,0.00405918
16932,0.747342,0.00405894
16933,0.747357,0.0040587
16934,0.747372,0.00405846
16935,0.747387,0.00405822
16936,0.747402,0.00405798
16937,0.747417,0.00405774
16938,0.747432,0.0040575
16939,0.747447,0.00405726
16940,0.747462,0.00405702
16941,0.747477,0.00405679
16942,0.747491,0.00405655
16943,0.747506,0.00405631
16944,0.747521,0.00405607
16945,0.747536,0.00405583
16946,0.747551,0.00405559
16947,0.747566,0.00405535
16948,0.747581,0.00405511
16949,0.747596,0.00405487
16950,0.747611,0.00405463
16951,0.747626,0.00405439
16952,0.74764,0.00405415
16953,0.747655,0.00405391
16954,0.74767,0.00405367
16955,0.747685,0.00405344
16956,0.7477,0.0040532
16957,0.747715,0.00405296
16958,0.74773,0.00405272
16959,0.747745,0.00405248
16960,0.747759,0.00405224
16961,0.747774,0.004052
16962,0.747789,0.00405176
16963,0.747804,0.00405152
16964,0.747819,0.00405129
16965,0.747834,0.00405105
16966,0.747849,0.00405081
16967,0.747863,0.00405057
16968,0.747878,0.00405033
16969,0.747893,0.00405009
16970,0.747908,0.00404985
16971,0.747923,0.00404961
16972,0.747938,0.00404938
16973,0.747953,0.00404914
16974,0.747967,0.0040489
16975,0.747982,0.00404866
16976,0.747997,0.00404842
16977,0.748012,0.00404818
16978,0.748027,0.00404794
16979,0.748042,0.00404771
16980,0.748057,0.00404747
16981,0.748071,0.00404723
16982,0.748086,0.00404699
16983,0.748101,0.00404675
16984,0.748116,0.00404651
16985,0.748131,0.00404628
16986,0.748146,0.00404604
16987,0.74816,0.0040458
16988,0.748175,0.00404556
16989,0.74819,0.00404532
16990,0.748205,0.00404509
16991,0.74822,0.00404485
16992,0.748234,0.00404461
16993,0.748249,0.00404437
16994,0.748264,0.00404413
16995,0.748279,0.0040439
16996,0.748294,0.00404366
16997,0.748309,0.00404342
16998,0.748323,0.00404318
16999,0.748338,0.00404294
17000,0.748353,0.00404271
17001,0.748368,0.00404247
17002,0.748383,0.00404223
17003,0.748397,0.00404199
17004,0.748412,0.00404175
17005,0.748427,0.00404152
17006,0.748442,0.00404128
17007,0.748457,0.00404104
17008,0.748471,0.0040408
17009,0.748486,0.00404057
17010,0.748501,0.00404033
17011,0.748516,0.00404009
17012,0.74853,0.00403985
17013,0.748545,0.00403962
17014,0.74856,0.00403938
17015,0.748575,0.00403914
17016,0.74859,0.0040389
17017,0.748604,0.00403867
17018,0.748619,0.00403843
17019,0.748634,0.00403819
17020,0.748649,0.00403796
17021,0.748663,0.00403772
17022,0.748678,0.00403748
17023,0.748693,0.00403724
17024,0.748708,0.00403701
17025,0.748722,0.00403677
17026,0.748737,0.00403653
17027,0.748752,0.0040363
17028,0.748767,0.00403606
17029,0.748781,0.00403582
17030,0.748796,0.00403558
17031,0.748811,0.00403535
17032,0.748826,0.00403511
17033,0.74884,0.00403487
17034,0.748855,0.00403464
17035,0.74887,0.0040344
17036,0.748885,0.00403416
17037,0.748899,0.00403393
17038,0.748914,0.00403369
17039,0.748929,0.00403345
17040,0.748944,0.00403322
17041,0.748958,0.00403298
17042,0.748973,0.00403274
17043,0.748988,0.00403251
17044,0.749003,0.00403227
17045,0.749017,0.00403203
17046,0.749032,0.0040318
17047,0.749047,0.00403156
17048,0.749061,0.00403132
17049,0.749076,0.00403109
17050,0.749091,0.00403085
17051,0.749106,0.00403061
17052,0.74912,0.00403038
17053,0.749135,0.00403014
17054,0.74915,0.00402991
17055,0.749164,0.00402967
17056,0.749179,0.00402943
17057,0.749194,0.0040292
17058,0.749209,0.00402896
17059,0.749223,0.00402872
17060,0.749238,0.00402849
17061,0.749253,0.00402825
17062,0.749267,0.00402802
17063,0.749282,0.00402778
17064,0.749297,0.00402754
17065,0.749311,0.00402731
17066,0.749326,0.00402707
17067,0.749341,0.00402684
17068,0.749356,0.0040266
17069,0.74937,0.00402636
17070,0.749385,0.00402613
17071,0.7494,0.00402589
17072,0.749414,0.00402566
17073,0.749429,0.00402542
17074,0.749444,0.00402518
17075,0.749458,0.00402495
17076,0.749473,0.00402471
17077,0.749488,0.00402448
17078,0.749502,0.00402424
17079,0.749517,0.00402401
17080,0.749532,0.00402377
17081,0.749546,0.00402353
17082,0.749561,0.0040233
17083,0.749576,0.00402306
17084,0.74959,0.00402283
17085,0.749605,0.00402259
17086,0.74962,0.00402236
17087,0.749634,0.00402212
17088,0.749649,0.00402189
17089,0.749664,0.00402165
17090,0.749678,0.00402142
17091,0.749693,0.00402118
17092,0.749707,0.00402095
17093,0.749722,0.00402071
17094,0.749737,0.00402048
17095,0.749751,0.00402024
17096,0.749766,0.00402
17097,0.749781,0.00401977
17098,0.749795,0.00401953
17099,0.74981,0.0040193
17100,0.749825,0.00401906
17101,0.749839,0.00401883
17102,0.749854,0.00401859
17103,0.749868,0.00401836
17104,0.749883,0.00401812
17105,0.749898,0.00401789
17106,0.749912,0.00401765
17107,0.749927,0.00401742
17108,0.749942,0.00401718
17109,0.749956,0.00401695
17110,0.749971,0.00401672
17111,0.749985,0.00401648
17112,0.75,0.00401625
17113,0.750015,0.00401601
17114,0.750029,0.00401578
17115,0.750044,0.00401554
17116,0.750058,0.00401531
17117,0.750073,0.00401507
17118,0.750088,0.00401484
17119,0.750102,0.0040146
17120,0.750117,0.00401437
17121,0.750131,0.00401413
17122,0.750146,0.0040139
17123,0.750161,0.00401367
17124,0.750175,0.00401343
17125,0.75019,0.0040132
17126,0.750204,0.00401296
17127,0.750219,0.00401273
17128,0.750234,0.00401249
17129,0.750248,0.00401226
17130,0.750263,0.00401203
17131,0.750277,0.00401179
17132,0.750292,0.00401156
17133,0.750306,0.00401132
17134,0.750321,0.00401109
17135,0.750336,0.00401085
17136,0.75035,0.00401062
17137,0.750365,0.00401039
17138,0.750379,0.00401015
17139,0.750394,0.00400992
17140,0.750408,0.00400968
17141,0.750423,0.00400945
17142,0.750438,0.00400922
17143,0.750452,0.00400898
17144,0.750467,0.00400875
17145,0.750481,0.00400852
17146,0.750496,0.00400828
17147,0.75051,0.00400805
17148,0.750525,0.00400781
17149,0.750539,0.00400758
17150,0.750554,0.00400735
17151,0.750568,0.00400711
17152,0.750583,0.00400688
17153,0.750598,0.00400665
17154,0.750612,0.00400641
17155,0.750627,0.00400618
17156,0.750641,0.00400595
17157,0.750656,0.00400571
17158,0.75067,0.00400548
17159,0.750685,0.00400525
17160,0.750699,0.00400501
17161,0.750714,0.00400478
17162,0.750728,0.00400454
17163,0.750743,0.00400431
17164,0.750757,0.00400408
17165,0.750772,0.00400385
17166,0.750786,0.00400361
17167,0.750801,0.00400338
17168,0.750815,0.00400315
17169,0.75083,0.00400291
17170,0.750844,0.00400268
17171,0.750859,0.00400245
17172,0.750874,0.00400221
17173,0.750888,0.00400198
17174,0.750903,0.00400175
17175,0.750917,0.00400151
17176,0.750932,0.00400128
17177,0.750946,0.00400105
17178,0.750961,0.00400081
17179,0.750975,0.00400058
17180,0.75099,0.00400035
17181,0.751004,0.00400012
17182,0.751019,0.00399988
17183,0.751033,0.00399965
17184,0.751047,0.00399942
17185,0.751062,0.00399919
17186,0.751076,0.00399895
17187,0.751091,0.00399872
17188,0.751105,0.00399849
17189,0.75112,0.00399825
17190,0.751134,0.00399802
17191,0.751149,0.00399779
17192,0.751163,0.00399756
17193,0.751178,0.00399732
17194,0.751192,0.00399709
17195,0.751207,0.00399686
17196,0.751221,0.00399663
17197,0.751236,0.00399639
17198,0.75125,0.00399616
17199,0.751265,0.00399593
17200,0.751279,0.0039957
17201,0.751294,0.00399547
17202,0.751308,0.00399523
17203,0.751322,0.003995
17204,0.751337,0.00399477
17205,0.751351,0.00399454
17206,0.751366,0.0039943
17207,0.75138,0.00399407
17208,0.751395,0.00399384
17209,0.751409,0.00399361
17210,0.751424,0.00399338
17211,0.751438,0.00399314
17212,0.751452,0.00399291
17213,0.751467,0.00399268
17214,0.751481,0.00399245
17215,0.751496,0.00399222
17216,0.75151,0.00399198
17217,0.751525,0.00399175
17218,0.751539,0.00399152
17219,0.751554,0.00399129
17220,0.751568,0.00399106
17221,0.751582,0.00399083
17222,0.751597,0.00399059
17223,0.751611,0.00399036
17224,0.751626,0.00399013
17225,0.75164,0.0039899
17226,0.751654,0.00398967
17227,0.751669,0.00398944
17228,0.751683,0.0039892
17229,0.751698,0.00398897
17230,0.751712,0.00398874
17231,0.751727,0.00398851
17232,0.751741,0.00398828
17233,0.751755,0.00398805
17234,0.75177,0.00398781
17235,0.751784,0.00398758
17236,0.751799,0.00398735
17237,0.751813,0.00398712
17238,0.751827,0.00398689
17239,0.751842,0.00398666
17240,0.751856,0.00398643
17241,0.751871,0.0039862
17242,0.751885,0.00398596
17243,0.751899,0.00398573
17244,0.751914,0.0039855
17245,0.751928,0.00398527
17246,0.751942,0.00398504
17247,0.751957,0.00398481
17248,0.751971,0.00398458
17249,0.751986,0.00398435
17250,0.752,0.00398412
17251,0.752014,0.00398388
17252,0.752029,0.00398365
17253,0.752043,0.00398342
17254,0.752057,0.00398319
17255,0.752072,0.00398296
17256,0.752086,0.00398273
17257,0.752101,0.0039825
17258,0.752115,0.00398227
17259,0.752129,0.00398204
17260,0.752144,0.00398181
17261,0.752158,0.00398158
17262,0.752172,0.00398135
17263,0.752187,0.00398112
17264,0.752201,0.00398089
17265,0.752215,0.00398065
17266,0.75223,0.00398042
17267,0.752244,0.00398019
17268,0.752259,0.00397996
17269,0.752273,0.00397973
17270,0.752287,0.0039795
17271,0.752302,0.00397927
17272,0.752316,0.00397904
17273,0.75233,0.00397881
17274,0.752345,0.00397858
17275,0.752359,0.00397835
17276,0.752373,0.00397812
17277,0.752388,0.00397789
17278,0.752402,0.00397766
17279,0.752416,0.00397743
17280,0.752431,0.0039772
17281,0.752445,0.00397697
17282,0.752459,0.00397674
17283,0.752474,0.00397651
17284,0.752488,0.00397628
17285,0.752502,0.00397605
17286,0.752516,0.00397582
17287,0.752531,0.00397559
17288,0.752545,0.00397536
17289,0.752559,0.00397513
17290,0.752574,0.0039749
17291,0.752588,0.00397467
17292,0.752602,0.00397444
17293,0.752617,0.00397421
17294,0.752631,0.00397398
17295,0.752645,0.00397375
17296,0.75266,0.00397352
17297,0.752674,0.00397329
17298,0.752688,0.00397306
17299,0.752702,0.00397283
17300,0.752717,0.0039726
17301,0.752731,0.00397237
17302,0.752745,0.00397214
17303,0.75276,0.00397191
17304,0.752774,0.00397168
17305,0.752788,0.00397145
17306,0.752802,0.00397122
17307,0.752817,0.00397099
17308,0.752831,0.00397076
17309,0.752845,0.00397054
17310,0.75286,0.00397031
17311,0.752874,0.00397008
17312,0.752888,0.00396985
17313,0.752902,0.00396962
17314,0.752917,0.00396939
17315,0.752931,0.00396916
17316,0.752945,0.00396893
17317,0.75296,0.0039687
17318,0.752974,0.00396847
17319,0.752988,0.00396824
17320,0.753002,0.00396801
17321,0.753017,0.00396778
17322,0.753031,0.00396756
17323,0.753045,0.00396733
17324,0.753059,0.0039671
17325,0.753074,0.00396687
17326,0.753088,0.00396664
17327,0.753102,0.00396641
17328,0.753116,0.00396618
17329,0.753131,0.00396595
17330,0.753145,0.00396572
17331,0.753159,0.0039655
17332,0.753173,0.00396527
17333,0.753188,0.00396504
17334,0.753202,0.00396481
17335,0.753216,0.00396458
17336,0.75323,0.00396435
17337,0.753245,0.00396412
17338,0.753259,0.00396389
17339,0.753273,0.00396367
17340,0.753287,0.00396344
17341,0.753301,0.00396321
17342,0.753316,0.00396298
17343,0.75333,0.00396275
17344,0.753344,0.00396252
17345,0.753358,0.00396229
17346,0.753373,0.00396207
17347,0.753387,0.00396184
17348,0.753401,0.00396161
17349,0.753415,0.00396138
17350,0.753429,0.00396115
17351,0.753444,0.00396092
17352,0.753458,0.0039607
17353,0.753472,0.00396047
17354,0.753486,0.00396024
17355,0.7535,0.00396001
17356,0.753515,0.00395978
17357,0.753529,0.00395956
17358,0.753543,0.00395933
17359,0.753557,0.0039591
17360,0.753571,0.00395887
17361,0.753586,0.00395864
17362,0.7536,0.00395841
17363,0.753614,0.00395819
17364,0.753628,0.00395796
17365,0.753642,0.00395773
17366,0.753657,0.0039575
17367,0.753671,0.00395728
17368,0.753685,0.00395705
17369,0.753699,0.00395682
17370,0.753713,0.00395659
17371,0.753727,0.00395636
17372,0.753742,0.00395614
17373,0.753756,0.00395591
17374,0.75377,0.00395568
17375,0.753784,0.00395545
17376,0.753798,0.00395523
17377,0.753813,0.003955
17378,0.753827,0.00395477
17379,0.753841,0.00395454
17380,0.753855,0.00395432
17381,0.753869,0.00395409
17382,0.753883,0.00395386
17383,0.753897,0.00395363
17384,0.753912,0.00395341
17385,0.753926,0.00395318
17386,0.75394,0.00395295
17387,0.753954,0.00395272
17388,0.753968,0.0039525
17389,0.753982,0.00395227
17390,0.753997,0.00395204
17391,0.754011,0.00395181
17392,0.754025,0.00395159
17393,0.754039,0.00395136
17394,0.754053,0.00395113
17395,0.754067,0.00395091
17396,0.754081,0.00395068
17397,0.754096,0.00395045
17398,0.75411,0.00395022
17399,0.754124,0.00395
17400,0.754138,0.00394977
17401,0.754152,0.00394954
17402,0.754166,0.00394932
17403,0.75418,0.00394909
17404,0.754194,0.00394886
17405,0.754209,0.00394864
17406,0.754223,0.00394841
17407,0.754237,0.00394818
17408,0.754251,0.00394795
17409,0.754265,0.00394773
17410,0.754279,0.0039475
17411,0.754293,0.00394727
17412,0.754307,0.00394705
17413,0.754321,0.00394682
17414,0.754336,0.00394659
17415,0.75435,0.00394637
17416,0.754364,0.00394614
17417,0.754378,0.00394591
17418,0.754392,0.00394569
17419,0.754406,0.00394546
17420,0.75442,0.00394524
17421,0.754434,0.00394501
17422,0.754448,0.00394478
17423,0.754462,0.00394456
17424,0.754477,0.00394433
17425,0.754491,0.0039441
17426,0.754505,0.00394388
17427,0.754519,0.00394365
17428,0.754533,0.00394342
17429,0.754547,0.0039432
17430,0.754561,0.00394297
17431,0.754575,0.00394275
17432,0.754589,0.00394252
17433,0.754603,0.00394229
17434,0.754617,0.00394207
17435,0.754631,0.00394184
17436,0.754646,0.00394162
17437,0.75466,0.00394139
17438,0.754674,0.00394116
17439,0.754688,0.00394094
17440,0.754702,0.00394071
17441,0.754716,0.00394049
17442,0.75473,0.00394026
17443,0.754744,0.00394003
17444,0.754758,0.00393981
17445,0.754772,0.00393958
17446,0.754786,0.00393936
17447,0.7548,0.00393913
17448,0.754814,0.0039389
