40040,0.9996,4.74525e-07
40041,0.9996,4.74514e-07
40042,0.9996,4.74502e-07
40043,0.9996,4.7449e-07
40044,0.9996,4.74478e-07
40045,0.9996,4.74466e-07
40046,0.9996,4.74454e-07
40047,0.9996,4.74443e-07
40048,0.9996,4.74431e-07
40049,0.9996,4.74419e-07
40050,0.9996,4.74407e-07
40051,0.999601,4.74395e-07
40052,0.999601,4.74383e-07
40053,0.999601,4.74371e-07
40054,0.999601,4.7436e-07
40055,0.999601,4.74348e-07
40056,0.999601,4.74336e-07
40057,0.999601,4.74324e-07
40058,0.999601,4.74312e-07
40059,0.999601,4.743e-07
40060,0.999601,4.74289e-07
40061,0.999601,4.74277e-07
40062,0.999601,4.74265e-07
40063,0.999601,4.74253e-07
40064,0.999601,4.74241e-07
40065,0.999601,4.74229e-07
40066,0.999601,4.74218e-07
40067,0.999601,4.74206e-07
40068,0.999601,4.74194e-07
40069,0.999601,4.74182e-07
40070,0.999601,4.7417e-07
40071,0.999601,4.74158e-07
40072,0.999601,4.74147e-07
40073,0.999601,4.74135e-07
40074,0.999601,4.74123e-07
40075,0.999601,4.74111e-07
40076,0.999601,4.74099e-07
40077,0.999601,4.74087e-07
40078,0.999601,4.74076e-07
40079,0.999601,4.74064e-07
40080,0.999601,4.74052e-07
40081,0.999601,4.7404e-07
40082,0.999601,4.74028e-07
40083,0.999601,4.74016e-07
40084,0.999601,4.74005e-07
40085,0.999601,4.73993e-07
40086,0.999601,4.73981e-07
40087,0.999601,4.73969e-07
40088,0.999601,4.73957e-07
40089,0.999601,4.73945e-07
40090,0.999601,4.73934e-07
40091,0.999601,4.73922e-07
40092,0.999601,4.7391e-07
40093,0.999601,4.73898e-07
40094,0.999601,4.73886e-07
40095,0.999601,4.73875e-07
40096,0.999601,4.73863e-07
40097,0.999601,4.73851e-07
40098,0.999601,4.73839e-07
40099,0.999601,4.73827e-07
40100,0.999601,4.73815e-07
40101,0.999601,4.73804e-07
40102,0.999601,4.73792e-07
40103,0.999601,4.7378e-07
40104,0.999601,4.73768e-07
40105,0.999601,4.73756e-07
40106,0.999601,4.73745e-07
40107,0.999601,4.73733e-07
40108,0.999601,4.73721e-07
40109,0.999601,4.73709e-07
40110,0.999601,4.73697e-07
40111,0.999601,4.73686e-07
40112,0.999601,4.73674e-07
40113,0.999601,4.73662e-07
40114,0.999601,4.7365e-07
40115,0.999601,4.73638e-07
40116,0.999601,4.73626e-07
40117,0.999601,4.73615e-07
40118,0.999601,4.73603e-07
40119,0.999601,4.73591e-07
40120,0.999601,4.73579e-07
40121,0.999601,4.73567e-07
40122,0.999601,4.73556e-07
40123,0.999601,4.73544e-07
40124,0.999601,4.73532e-07
40125,0.999601,4.7352e-07
40126,0.999601,4.73508e-07
40127,0.999601,4.73497e-07
40128,0.999601,4.73485e-07
40129,0.999601,4.73473e-07
40130,0.999601,4.73461e-07
40131,0.999601,4.73449e-07
40132,0.999601,4.73438e-07
40133,0.999601,4.73426e-07
40134,0.999601,4.73414e-07
40135,0.999601,4.73402e-07
40136,0.999601,4.7339e-07
40137,0.999601,4.73379e-07
40138,0.999601,4.73367e-07
40139,0.999601,4.73355e-07
40140,0.999601,4.73343e-07
40141,0.999601,4.73332e-07
40142,0.999601,4.7332e-07
40143,0.999601,4.73308e-07
40144,0.999601,4.73296e-07
40145,0.999601,4.73284e-07
40146,0.999601,4.73273e-07
40147,0.999601,4.73261e-07
40148,0.999601,4.73249e-07
40149,0.999601,4.73237e-07
40150,0.999601,4.73225e-07
40151,0.999602,4.73214e-07
40152,0.999602,4.73202e-07
40153,0.999602,4.7319e-07
40154,0.999602,4.73178e-07
40155,0.999602,4.73166e-07
40156,0.999602,4.73155e-07
40157,0.999602,4.73143e-07
40158,0.999602,4.73131e-07
40159,0.999602,4.73119e-07
40160,0.999602,4.73108e-07
40161,0.999602,4.73096e-07
40162,0.999602,4.73084e-07
40163,0.999602,4.73072e-07
40164,0.999602,4.7306e-07
40165,0.999602,4.73049e-07
40166,0.999602,4.73037e-07
40167,0.999602,4.73025e-07
40168,0.999602,4.73013e-07
40169,0.999602,4.73002e-07
40170,0.999602,4.7299e-07
40171,0.999602,4.72978e-07
40172,0.999602,4.72966e-07
40173,0.999602,4.72954e-07
40174,0.999602,4.72943e-07
40175,0.999602,4.72931e-07
40176,0.999602,4.72919e-07
40177,0.999602,4.72907e-07
40178,0.999602,4.72896e-07
40179,0.999602,4.72884e-07
40180,0.999602,4.72872e-07
40181,0.999602,4.7286e-07
40182,0.999602,4.72849e-07
40183,0.999602,4.72837e-07
40184,0.999602,4.72825e-07
40185,0.999602,4.72813e-07
40186,0.999602,4.72801e-07
40187,0.999602,4.7279e-07
40188,0.999602,4.72778e-07
40189,0.999602,4.72766e-07
40190,0.999602,4.72754e-07
40191,0.999602,4.72743e-07
40192,0.999602,4.72731e-07
40193,0.999602,4.72719e-07
40194,0.999602,4.72707e-07
40195,0.999602,4.72696e-07
40196,0.999602,4.72684e-07
40197,0.999602,4.72672e-07
40198,0.999602,4.7266e-07
40199,0.999602,4.72649e-07
40200,0.999602,4.72637e-07
40201,0.999602,4.72625e-07
40202,0.999602,4.72613e-07
40203,0.999602,4.72602e-07
40204,0.999602,4.7259e-07
40205,0.999602,4.72578e-07
40206,0.999602,4.72566e-07
40207,0.999602,4.72555e-07
40208,0.999602,4.72543e-07
40209,0.999602,4.72531e-07
40210,0.999602,4.72519e-07
40211,0.999602,4.72508e-07
40212,0.999602,4.72496e-07
40213,0.999602,4.72484e-07
40214,0.999602,4.72472e-07
40215,0.999602,4.72461e-07
40216,0.999602,4.72449e-07
40217,0.999602,4.72437e-07
40218,0.999602,4.72425e-07
40219,0.999602,4.72414e-07
40220,0.999602,4.72402e-07
40221,0.999602,4.7239e-07
40222,0.999602,4.72378e-07
40223,0.999602,4.72367e-07
40224,0.999602,4.72355e-07
40225,0.999602,4.72343e-07
40226,0.999602,4.72331e-07
40227,0.999602,4.7232e-07
40228,0.999602,4.72308e-07
40229,0.999602,4.72296e-07
40230,0.999602,4.72284e-07
40231,0.999602,4.72273e-07
40232,0.999602,4.72261e-07
40233,0.999602,4.72249e-07
40234,0.999602,4.72237e-07
40235,0.999602,4.72226e-07
40236,0.999602,4.72214e-07
40237,0.999602,4.72202e-07
40238,0.999602,4.7219e-07
40239,0.999602,4.72179e-07
40240,0.999602,4.72167e-07
40241,0.999602,4.72155e-07
40242,0.999602,4.72144e-07
40243,0.999602,4.72132e-07
40244,0.999602,4.7212e-07
40245,0.999602,4.72108e-07
40246,0.999602,4.72097e-07
40247,0.999602,4.72085e-07
40248,0.999602,4.72073e-07
40249,0.999602,4.72061e-07
40250,0.999602,4.7205e-07
40251,0.999602,4.72038e-07
40252,0.999603,4.72026e-07
40253,0.999603,4.72015e-07
40254,0.999603,4.72003e-07
40255,0.999603,4.71991e-07
40256,0.999603,4.71979e-07
40257,0.999603,4.71968e-07
40258,0.999603,4.71956e-07
40259,0.999603,4.71944e-07
40260,0.999603,4.71932e-07
40261,0.999603,4.71921e-07
40262,0.999603,4.71909e-07
40263,0.999603,4.71897e-07
40264,0.999603,4.71886e-07
40265,0.999603,4.71874e-07
40266,0.999603,4.71862e-07
40267,0.999603,4.7185e-07
40268,0.999603,4.71839e-07
40269,0.999603,4.71827e-07
40270,0.999603,4.71815e-07
40271,0.999603,4.71804e-07
40272,0.999603,4.71792e-07
40273,0.999603,4.7178e-07
40274,0.999603,4.71768e-07
40275,0.999603,4.71757e-07
40276,0.999603,4.71745e-07
40277,0.999603,4.71733e-07
40278,0.999603,4.71722e-07
40279,0.999603,4.7171e-07
40280,0.999603,4.71698e-07
40281,0.999603,4.71686e-07
40282,0.999603,4.71675e-07
40283,0.999603,4.71663e-07
40284,0.999603,4.71651e-07
40285,0.999603,4.7164e-07
40286,0.999603,4.71628e-07
40287,0.999603,4.71616e-07
40288,0.999603,4.71604e-07
40289,0.999603,4.71593e-07
40290,0.999603,4.71581e-07
40291,0.999603,4.71569e-07
40292,0.999603,4.71558e-07
40293,0.999603,4.71546e-07
40294,0.999603,4.71534e-07
40295,0.999603,4.71523e-07
40296,0.999603,4.71511e-07
40297,0.999603,4.71499e-07
40298,0.999603,4.71487e-07
40299,0.999603,4.71476e-07
40300,0.999603,4.71464e-07
40301,0.999603,4.71452e-07
40302,0.999603,4.71441e-07
40303,0.999603,4.71429e-07
40304,0.999603,4.71417e-07
40305,0.999603,4.71406e-07
40306,0.999603,4.71394e-07
40307,0.999603,4.71382e-07
40308,0.999603,4.7137e-07
40309,0.999603,4.71359e-07
40310,0.999603,4.71347e-07
40311,0.999603,4.71335e-07
40312,0.999603,4.71324e-07
40313,0.999603,4.71312e-07
40314,0.999603,4.713e-07
40315,0.999603,4.71289e-07
40316,0.999603,4.71277e-07
40317,0.999603,4.71265e-07
40318,0.999603,4.71254e-07
40319,0.999603,4.71242e-07
40320,0.999603,4.7123e-07
40321,0.999603,4.71218e-07
40322,0.999603,4.71207e-07
40323,0.999603,4.71195e-07
40324,0.999603,4.71183e-07
40325,0.999603,4.71172e-07
40326,0.999603,4.7116e-07
40327,0.999603,4.71148e-07
40328,0.999603,4.71137e-07
40329,0.999603,4.71125e-07
40330,0.999603,4.71113e-07
40331,0.999603,4.71102e-07
40332,0.999603,4.7109e-07
40333,0.999603,4.71078e-07
40334,0.999603,4.71067e-07
40335,0.999603,4.71055e-07
40336,0.999603,4.71043e-07
40337,0.999603,4.71032e-07
40338,0.999603,4.7102e-07
40339,0.999603,4.71008e-07
40340,0.999603,4.70997e-07
40341,0.999603,4.70985e-07
40342,0.999603,4.70973e-07
40343,0.999603,4.70962e-07
40344,0.999603,4.7095e-07
40345,0.999603,4.70938e-07
40346,0.999603,4.70926e-07
40347,0.999603,4.70915e-07
40348,0.999603,4.70903e-07
40349,0.999603,4.70891e-07
40350,0.999603,4.7088e-07
40351,0.999603,4.70868e-07
40352,0.999603,4.70856e-07
40353,0.999603,4.70845e-07
40354,0.999604,4.70833e-07
40355,0.999604,4.70821e-07
40356,0.999604,4.7081e-07
40357,0.999604,4.70798e-07
40358,0.999604,4.70786e-07
40359,0.999604,4.70775e-07
40360,0.999604,4.70763e-07
40361,0.999604,4.70751e-07
40362,0.999604,4.7074e-07
40363,0.999604,4.70728e-07
40364,0.999604,4.70716e-07
40365,0.999604,4.70705e-07
40366,0.999604,4.70693e-07
40367,0.999604,4.70681e-07
40368,0.999604,4.7067e-07
40369,0.999604,4.70658e-07
40370,0.999604,4.70647e-07
40371,0.999604,4.70635e-07
40372,0.999604,4.70623e-07
40373,0.999604,4.70612e-07
40374,0.999604,4.706e-07
40375,0.999604,4.70588e-07
40376,0.999604,4.70577e-07
40377,0.999604,4.70565e-07
40378,0.999604,4.70553e-07
40379,0.999604,4.70542e-07
40380,0.999604,4.7053e-07
40381,0.999604,4.70518e-07
40382,0.999604,4.70507e-07
40383,0.999604,4.70495e-07
40384,0.999604,4.70483e-07
40385,0.999604,4.70472e-07
40386,0.999604,4.7046e-07
40387,0.999604,4.70448e-07
40388,0.999604,4.70437e-07
40389,0.999604,4.70425e-07
40390,0.999604,4.70413e-07
40391,0.999604,4.70402e-07
40392,0.999604,4.7039e-07
40393,0.999604,4.70379e-07
40394,0.999604,4.70367e-07
40395,0.999604,4.70355e-07
40396,0.999604,4.70344e-07
40397,0.999604,4.70332e-07
40398,0.999604,4.7032e-07
40399,0.999604,4.70309e-07
40400,0.999604,4.70297e-07
40401,0.999604,4.70285e-07
40402,0.999604,4.70274e-07
40403,0.999604,4.70262e-07
40404,0.999604,4.7025e-07
40405,0.999604,4.70239e-07
40406,0.999604,4.70227e-07
40407,0.999604,4.70216e-07
40408,0.999604,4.70204e-07
40409,0.999604,4.70192e-07
40410,0.999604,4.70181e-07
40411,0.999604,4.70169e-07
40412,0.999604,4.70157e-07
40413,0.999604,4.70146e-07
40414,0.999604,4.70134e-07
40415,0.999604,4.70122e-07
40416,0.999604,4.70111e-07
40417,0.999604,4.70099e-07
40418,0.999604,4.70088e-07
40419,0.999604,4.70076e-07
40420,0.999604,4.70064e-07
40421,0.999604,4.70053e-07
40422,0.999604,4.70041e-07
40423,0.999604,4.70029e-07
40424,0.999604,4.70018e-07
40425,0.999604,4.70006e-07
40426,0.999604,4.69995e-07
40427,0.999604,4.69983e-07
40428,0.999604,4.69971e-07
40429,0.999604,4.6996e-07
40430,0.999604,4.69948e-07
40431,0.999604,4.69936e-07
40432,0.999604,4.69925e-07
40433,0.999604,4.69913e-07
40434,0.999604,4.69902e-07
40435,0.999604,4.6989e-07
40436,0.999604,4.69878e-07
40437,0.999604,4.69867e-07
40438,0.999604,4.69855e-07
40439,0.999604,4.69843e-07
40440,0.999604,4.69832e-07
40441,0.999604,4.6982e-07
40442,0.999604,4.69809e-07
40443,0.999604,4.69797e-07
40444,0.999604,4.69785e-07
40445,0.999604,4.69774e-07
40446,0.999604,4.69762e-07
40447,0.999604,4.69751e-07
40448,0.999604,4.69739e-07
40449,0.999604,4.69727e-07
40450,0.999604,4.69716e-07
40451,0.999604,4.69704e-07
40452,0.999604,4.69692e-07
40453,0.999604,4.69681e-07
40454,0.999604,4.69669e-07
40455,0.999604,4.69658e-07
40456,0.999605,4.69646e-07
40457,0.999605,4.69634e-07
40458,0.999605,4.69623e-07
40459,0.999605,4.69611e-07
40460,0.999605,4.696e-07
40461,0.999605,4.69588e-07
40462,0.999605,4.69576e-07
40463,0.999605,4.69565e-07
40464,0.999605,4.69553e-07
40465,0.999605,4.69542e-07
40466,0.999605,4.6953e-07
40467,0.999605,4.69518e-07
40468,0.999605,4.69507e-07
40469,0.999605,4.69495e-07
40470,0.999605,4.69484e-07
40471,0.999605,4.69472e-07
40472,0.999605,4.6946e-07
40473,0.999605,4.69449e-07
40474,0.999605,4.69437e-07
40475,0.999605,4.69426e-07
40476,0.999605,4.69414e-07
40477,0.999605,4.69402e-07
40478,0.999605,4.69391e-07
40479,0.999605,4.69379e-07
40480,0.999605,4.69368e-07
40481,0.999605,4.69356e-07
40482,0.999605,4.69344e-07
40483,0.999605,4.69333e-07
40484,0.999605,4.69321e-07
40485,0.999605,4.6931e-07
40486,0.999605,4.69298e-07
40487,0.999605,4.69286e-07
40488,0.999605,4.69275e-07
40489,0.999605,4.69263e-07
40490,0.999605,4.69252e-07
40491,0.999605,4.6924e-07
40492,0.999605,4.69228e-07
40493,0.999605,4.69217e-07
40494,0.999605,4.69205e-07
40495,0.999605,4.69194e-07
40496,0.999605,4.69182e-07
40497,0.999605,4.69171e-07
40498,0.999605,4.69159e-07
40499,0.999605,4.69147e-07
40500,0.999605,4.69136e-07
40501,0.999605,4.69124e-07
40502,0.999605,4.69113e-07
40503,0.999605,4.69101e-07
40504,0.999605,4.69089e-07
40505,0.999605,4.69078e-07
40506,0.999605,4.69066e-07
40507,0.999605,4.69055e-07
40508,0.999605,4.69043e-07
40509,0.999605,4.69032e-07
40510,0.999605,4.6902e-07
40511,0.999605,4.69008e-07
40512,0.999605,4.68997e-07
40513,0.999605,4.68985e-07
40514,0.999605,4.68974e-07
40515,0.999605,4.68962e-07
40516,0.999605,4.68951e-07
40517,0.999605,4.68939e-07
40518,0.999605,4.68927e-07
40519,0.999605,4.68916e-07
40520,0.999605,4.68904e-07
40521,0.999605,4.68893e-07
40522,0.999605,4.68881e-07
40523,0.999605,4.6887e-07
40524,0.999605,4.68858e-07
40525,0.999605,4.68846e-07
40526,0.999605,4.68835e-07
40527,0.999605,4.68823e-07
40528,0.999605,4.68812e-07
40529,0.999605,4.688e-07
40530,0.999605,4.68789e-07
40531,0.999605,4.68777e-07
40532,0.999605,4.68765e-07
40533,0.999605,4.68754e-07
40534,0.999605,4.68742e-07
40535,0.999605,4.68731e-07
40536,0.999605,4.68719e-07
40537,0.999605,4.68708e-07
40538,0.999605,4.68696e-07
40539,0.999605,4.68684e-07
40540,0.999605,4.68673e-07
40541,0.999605,4.68661e-07
40542,0.999605,4.6865e-07
40543,0.999605,4.68638e-07
40544,0.999605,4.68627e-07
40545,0.999605,4.68615e-07
40546,0.999605,4.68604e-07
40547,0.999605,4.68592e-07
40548,0.999605,4.6858e-07
40549,0.999605,4.68569e-07
40550,0.999605,4.68557e-07
40551,0.999605,4.68546e-07
40552,0.999605,4.68534e-07
40553,0.999605,4.68523e-07
40554,0.999605,4.68511e-07
40555,0.999605,4.685e-07
40556,0.999605,4.68488e-07
40557,0.999605,4.68476e-07
40558,0.999606,4.68465e-07
40559,0.999606,4.68453e-07
40560,0.999606,4.68442e-07
40561,0.999606,4.6843e-07
40562,0.999606,4.68419e-07
40563,0.999606,4.68407e-07
40564,0.999606,4.68396e-07
40565,0.999606,4.68384e-07
40566,0.999606,4.68373e-07
40567,0.999606,4.68361e-07
40568,0.999606,4.68349e-07
40569,0.999606,4.68338e-07
40570,0.999606,4.68326e-07
40571,0.999606,4.68315e-07
40572,0.999606,4.68303e-07
40573,0.999606,4.68292e-07
40574,0.999606,4.6828e-07
40575,0.999606,4.68269e-07
40576,0.999606,4.68257e-07
40577,0.999606,4.68246e-07
40578,0.999606,4.68234e-07
40579,0.999606,4.68222e-07
40580,0.999606,4.68211e-07
40581,0.999606,4.68199e-07
40582,0.999606,4.68188e-07
40583,0.999606,4.68176e-07
40584,0.999606,4.68165e-07
40585,0.999606,4.68153e-07
40586,0.999606,4.68142e-07
40587,0.999606,4.6813e-07
40588,0.999606,4.68119e-07
40589,0.999606,4.68107e-07
40590,0.999606,4.68096e-07
40591,0.999606,4.68084e-07
40592,0.999606,4.68073e-07
40593,0.999606,4.68061e-07
40594,0.999606,4.68049e-07
40595,0.999606,4.68038e-07
40596,0.999606,4.68026e-07
40597,0.999606,4.68015e-07
40598,0.999606,4.68003e-07
40599,0.999606,4.67992e-07
40600,0.999606,4.6798e-07
40601,0.999606,4.67969e-07
40602,0.999606,4.67957e-07
40603,0.999606,4.67946e-07
40604,0.999606,4.67934e-07
40605,0.999606,4.67923e-07
40606,0.999606,4.67911e-07
40607,0.999606,4.679e-07
40608,0.999606,4.67888e-07
40609,0.999606,4.67877e-07
40610,0.999606,4.67865e-07
40611,0.999606,4.67854e-07
40612,0.999606,4.67842e-07
40613,0.999606,4.6783e-07
40614,0.999606,4.67819e-07
40615,0.999606,4.67807e-07
40616,0.999606,4.67796e-07
40617,0.999606,4.67784e-07
40618,0.999606,4.67773e-07
40619,0.999606,4.67761e-07
40620,0.999606,4.6775e-07
40621,0.999606,4.67738e-07
40622,0.999606,4.67727e-07
40623,0.999606,4.67715e-07
40624,0.999606,4.67704e-07
40625,0.999606,4.67692e-07
40626,0.999606,4.67681e-07
40627,0.999606,4.67669e-07
40628,0.999606,4.67658e-07
40629,0.999606,4.67646e-07
40630,0.999606,4.67635e-07
40631,0.999606,4.67623e-07
40632,0.999606,4.67612e-07
40633,0.999606,4.676e-07
40634,0.999606,4.67589e-07
40635,0.999606,4.67577e-07
40636,0.999606,4.67566e-07
40637,0.999606,4.67554e-07
40638,0.999606,4.67543e-07
40639,0.999606,4.67531e-07
40640,0.999606,4.6752e-07
40641,0.999606,4.67508e-07
40642,0.999606,4.67497e-07
40643,0.999606,4.67485e-07
40644,0.999606,4.67474e-07
40645,0.999606,4.67462e-07
40646,0.999606,4.67451e-07
40647,0.999606,4.67439e-07
40648,0.999606,4.67428e-07
40649,0.999606,4.67416e-07
40650,0.999606,4.67405e-07
40651,0.999606,4.67393e-07
40652,0.999606,4.67382e-07
40653,0.999606,4.6737e-07
40654,0.999606,4.67359e-07
40655,0.999606,4.67347e-07
40656,0.999606,4.67336e-07
40657,0.999606,4.67324e-07
40658,0.999606,4.67313e-07
40659,0.999606,4.67301e-07
40660,0.999606,4.6729e-07
40661,0.999607,4.67278e-07
40662,0.999607,4.67267e-07
40663,0.999607,4.67255e-07
40664,0.999607,4.67244e-07
40665,0.999607,4.67232e-07
40666,0.999607,4.67221e-07
40667,0.999607,4.67209e-07
40668,0.999607,4.67198e-07
40669,0.999607,4.67186e-07
40670,0.999607,4.67175e-07
40671,0.999607,4.67163e-07
40672,0.999607,4.67152e-07
40673,0.999607,4.6714e-07
40674,0.999607,4.67129e-07
40675,0.999607,4.67117e-07
40676,0.999607,4.67106e-07
40677,0.999607,4.67094e-07
40678,0.999607,4.67083e-07
40679,0.999607,4.67071e-07
40680,0.999607,4.6706e-07
40681,0.999607,4.67048e-07
40682,0.999607,4.67037e-07
40683,0.999607,4.67026e-07
40684,0.999607,4.67014e-07
40685,0.999607,4.67003e-07
40686,0.999607,4.66991e-07
40687,0.999607,4.6698e-07
40688,0.999607,4.66968e-07
40689,0.999607,4.66957e-07
40690,0.999607,4.66945e-07
40691,0.999607,4.66934e-07
40692,0.999607,4.66922e-07
40693,0.999607,4.66911e-07
40694,0.999607,4.66899e-07
40695,0.999607,4.66888e-07
40696,0.999607,4.66876e-07
40697,0.999607,4.66865e-07
40698,0.999607,4.66853e-07
40699,0.999607,4.66842e-07
40700,0.999607,4.6683e-07
40701,0.999607,4.66819e-07
40702,0.999607,4.66808e-07
40703,0.999607,4.66796e-07
40704,0.999607,4.66785e-07
40705,0.999607,4.66773e-07
40706,0.999607,4.66762e-07
40707,0.999607,4.6675e-07
40708,0.999607,4.66739e-07
40709,0.999607,4.66727e-07
40710,0.999607,4.66716e-07
40711,0.999607,4.66704e-07
40712,0.999607,4.66693e-07
40713,0.999607,4.66681e-07
40714,0.999607,4.6667e-07
40715,0.999607,4.66658e-07
40716,0.999607,4.66647e-07
40717,0.999607,4.66636e-07
40718,0.999607,4.66624e-07
40719,0.999607,4.66613e-07
40720,0.999607,4.66601e-07
40721,0.999607,4.6659e-07
40722,0.999607,4.66578e-07
40723,0.999607,4.66567e-07
40724,0.999607,4.66555e-07
40725,0.999607,4.66544e-07
40726,0.999607,4.66532e-07
40727,0.999607,4.66521e-07
40728,0.999607,4.6651e-07
40729,0.999607,4.66498e-07
40730,0.999607,4.66487e-07
40731,0.999607,4.66475e-07
40732,0.999607,4.66464e-07
40733,0.999607,4.66452e-07
40734,0.999607,4.66441e-07
40735,0.999607,4.66429e-07
40736,0.999607,4.66418e-07
40737,0.999607,4.66406e-07
40738,0.999607,4.66395e-07
40739,0.999607,4.66384e-07
40740,0.999607,4.66372e-07
40741,0.999607,4.66361e-07
40742,0.999607,4.66349e-07
40743,0.999607,4.66338e-07
40744,0.999607,4.66326e-07
40745,0.999607,4.66315e-07
40746,0.999607,4.66303e-07
40747,0.999607,4.66292e-07
40748,0.999607,4.66281e-07
40749,0.999607,4.66269e-07
40750,0.999607,4.66258e-07
40751,0.999607,4.66246e-07
40752,0.999607,4.66235e-07
40753,0.999607,4.66223e-07
40754,0.999607,4.66212e-07
40755,0.999607,4.662e-07
40756,0.999607,4.66189e-07
40757,0.999607,4.66178e-07
40758,0.999607,4.66166e-07
40759,0.999607,4.66155e-07
40760,0.999607,4.66143e-07
40761,0.999607,4.66132e-07
40762,0.999607,4.6612e-07
40763,0.999607,4.66109e-07
40764,0.999607,4.66098e-07
40765,0.999608,4.66086e-07
40766,0.999608,4.66075e-07
40767,0.999608,4.66063e-07
40768,0.999608,4.66052e-07
40769,0.999608,4.6604e-07
40770,0.999608,4.66029e-07
40771,0.999608,4.66018e-07
40772,0.999608,4.66006e-07
40773,0.999608,4.65995e-07
40774,0.999608,4.65983e-07
40775,0.999608,4.65972e-07
40776,0.999608,4.6596e-07
40777,0.999608,4.65949e-07
40778,0.999608,4.65938e-07
40779,0.999608,4.65926e-07
40780,0.999608,4.65915e-07
40781,0.999608,4.65903e-07
40782,0.999608,4.65892e-07
40783,0.999608,4.6588e-07
40784,0.999608,4.65869e-07
40785,0.999608,4.65858e-07
40786,0.999608,4.65846e-07
40787,0.999608,4.65835e-07
40788,0.999608,4.65823e-07
40789,0.999608,4.65812e-07
40790,0.999608,4.658e-07
40791,0.999608,4.65789e-07
40792,0.999608,4.65778e-07
40793,0.999608,4.65766e-07
40794,0.999608,4.65755e-07
40795,0.999608,4.65743e-07
40796,0.999608,4.65732e-07
40797,0.999608,4.65721e-07
40798,0.999608,4.65709e-07
40799,0.999608,4.65698e-07
40800,0.999608,4.65686e-07
40801,0.999608,4.65675e-07
40802,0.999608,4.65663e-07
40803,0.999608,4.65652e-07
40804,0.999608,4.65641e-07
40805,0.999608,4.65629e-07
40806,0.999608,4.65618e-07
40807,0.999608,4.65606e-07
40808,0.999608,4.65595e-07
40809,0.999608,4.65584e-07
40810,0.999608,4.65572e-07
40811,0.999608,4.65561e-07
40812,0.999608,4.65549e-07
40813,0.999608,4.65538e-07
40814,0.999608,4.65527e-07
40815,0.999608,4.65515e-07
40816,0.999608,4.65504e-07
40817,0.999608,4.65492e-07
40818,0.999608,4.65481e-07
40819,0.999608,4.6547e-07
40820,0.999608,4.65458e-07
40821,0.999608,4.65447e-07
40822,0.999608,4.65435e-07
40823,0.999608,4.65424e-07
40824,0.999608,4.65413e-07
40825,0.999608,4.65401e-07
40826,0.999608,4.6539e-07
40827,0.999608,4.65378e-07
40828,0.999608,4.65367e-07
40829,0.999608,4.65356e-07
40830,0.999608,4.65344e-07
40831,0.999608,4.65333e-07
40832,0.999608,4.65321e-07
40833,0.999608,4.6531e-07
40834,0.999608,4.65299e-07
40835,0.999608,4.65287e-07
40836,0.999608,4.65276e-07
40837,0.999608,4.65264e-07
40838,0.999608,4.65253e-07
40839,0.999608,4.65242e-07
40840,0.999608,4.6523e-07
40841,0.999608,4.65219e-07
40842,0.999608,4.65207e-07
40843,0.999608,4.65196e-07
40844,0.999608,4.65185e-07
40845,0.999608,4.65173e-07
40846,0.999608,4.65162e-07
40847,0.999608,4.6515e-07
40848,0.999608,4.65139e-07
40849,0.999608,4.65128e-07
40850,0.999608,4.65116e-07
40851,0.999608,4.65105e-07
40852,0.999608,4.65094e-07
40853,0.999608,4.65082e-07
40854,0.999608,4.65071e-07
40855,0.999608,4.65059e-07
40856,0.999608,4.65048e-07
40857,0.999608,4.65037e-07
40858,0.999608,4.65025e-07
40859,0.999608,4.65014e-07
40860,0.999608,4.65002e-07
40861,0.999608,4.64991e-07
40862,0.999608,4.6498e-07
40863,0.999608,4.64968e-07
40864,0.999608,4.64957e-07
40865,0.999608,4.64946e-07
40866,0.999608,4.64934e-07
40867,0.999608,4.64923e-07
40868,0.999608,4.64911e-07
40869,0.999609,4.649e-07
40870,0.999609,4.64889e-07
40871,0.999609,4.64877e-07
40872,0.999609,4.64866e-07
40873,0.999609,4.64855e-07
40874,0.999609,4.64843e-07
40875,0.999609,4.64832e-07
40876,0.999609,4.6482e-07
40877,0.999609,4.64809e-07
40878,0.999609,4.64798e-07
40879,0.999609,4.64786e-07
40880,0.999609,4.64775e-07
40881,0.999609,4.64764e-07
40882,0.999609,4.64752e-07
40883,0.999609,4.64741e-07
40884,0.999609,4.64729e-07
40885,0.999609,4.64718e-07
40886,0.999609,4.64707e-07
40887,0.999609,4.64695e-07
40888,0.999609,4.64684e-07
40889,0.999609,4.64673e-07
40890,0.999609,4.64661e-07
40891,0.999609,4.6465e-07
40892,0.999609,4.64639e-07
40893,0.999609,4.64627e-07
40894,0.999609,4.64616e-07
40895,0.999609,4.64604e-07
40896,0.999609,4.64593e-07
40897,0.999609,4.64582e-07
40898,0.999609,4.6457e-07
40899,0.999609,4.64559e-07
40900,0.999609,4.64548e-07
40901,0.999609,4.64536e-07
40902,0.999609,4.64525e-07
40903,0.999609,4.64514e-07
40904,0.999609,4.64502e-07
40905,0.999609,4.64491e-07
40906,0.999609,4.6448e-07
40907,0.999609,4.64468e-07
40908,0.999609,4.64457e-07
40909,0.999609,4.64445e-07
40910,0.999609,4.64434e-07
40911,0.999609,4.64423e-07
40912,0.999609,4.64411e-07
40913,0.999609,4.644e-07
40914,0.999609,4.64389e-07
