3757,0.989353,6.30822e-05
3758,0.989356,6.30655e-05
3759,0.989359,6.30487e-05
3760,0.989362,6.30319e-05
3761,0.989365,6.30152e-05
3762,0.989367,6.29984e-05
3763,0.98937,6.29817e-05
3764,0.989373,6.29649e-05
3765,0.989376,6.29482e-05
3766,0.989379,6.29315e-05
3767,0.989381,6.29148e-05
3768,0.989384,6.28981e-05
3769,0.989387,6.28814e-05
3770,0.98939,6.28647e-05
3771,0.989393,6.28481e-05
3772,0.989396,6.28314e-05
3773,0.989398,6.28147e-05
3774,0.989401,6.27981e-05
3775,0.989404,6.27815e-05
3776,0.989407,6.27648e-05
3777,0.98941,6.27482e-05
3778,0.989412,6.27316e-05
3779,0.989415,6.2715e-05
3780,0.989418,6.26984e-05
3781,0.989421,6.26818e-05
3782,0.989424,6.26653e-05
3783,0.989426,6.26487e-05
3784,0.989429,6.26321e-05
3785,0.989432,6.26156e-05
3786,0.989435,6.2599e-05
3787,0.989438,6.25825e-05
3788,0.98944,6.2566e-05
3789,0.989443,6.25495e-05
3790,0.989446,6.2533e-05
3791,0.989449,6.25165e-05
3792,0.989451,6.25e-05
3793,0.989454,6.24835e-05
3794,0.989457,6.24671e-05
3795,0.989196,6.32411e-05
3796,0.989199,6.32244e-05
3797,0.989202,6.32078e-05
3798,0.989205,6.31912e-05
3799,0.989208,6.31745e-05
3800,0.989211,6.31579e-05
3801,0.989213,6.31413e-05
3802,0.989216,6.31247e-05
3803,0.989219,6.31081e-05
3804,0.989222,6.30915e-05
3805,0.989225,6.30749e-05
3806,0.989228,6.30583e-05
3807,0.98923,6.30418e-05
3808,0.989233,6.30252e-05
3809,0.989236,6.30087e-05
3810,0.989239,6.29921e-05
3811,0.989242,6.29756e-05
3812,0.989244,6.29591e-05
3813,0.989247,6.29426e-05
3814,0.98925,6.29261e-05
3815,0.989253,6.29096e-05
3816,0.989256,6.28931e-05
3817,0.989259,6.28766e-05
3818,0.989261,6.28601e-05
3819,0.989264,6.28437e-05
3820,0.989267,6.28272e-05
3821,0.98927,6.28108e-05
3822,0.989273,6.27943e-05
3823,0.989275,6.27779e-05
3824,0.989278,6.27615e-05
3825,0.989281,6.27451e-05
3826,0.989284,6.27287e-05
3827,0.989287,6.27123e-05
3828,0.989289,6.26959e-05
3829,0.989292,6.26796e-05
3830,0.989295,6.26632e-05
3831,0.989298,6.26468e-05
3832,0.989301,6.26305e-05
3833,0.989303,6.26141e-05
3834,0.989306,6.25978e-05
3835,0.989309,6.25815e-05
3836,0.989312,6.25652e-05
3837,0.989315,6.25489e-05
3838,0.989317,6.25326e-05
3839,0.98932,6.25163e-05
3840,0.989323,6.25e-05
3841,0.989326,6.24837e-05
3842,0.989328,6.24675e-05
3843,0.989331,6.24512e-05
3844,0.989334,6.2435e-05
3845,0.989337,6.24187e-05
3846,0.98934,6.24025e-05
3847,0.989342,6.23863e-05
3848,0.989345,6.23701e-05
3849,0.989348,6.23539e-05
3850,0.989351,6.23377e-05
3851,0.989353,6.23215e-05
3852,0.989356,6.23053e-05
3853,0.989359,6.22891e-05
3854,0.989362,6.2273e-05
3855,0.989364,6.22568e-05
3856,0.989367,6.22407e-05
3857,0.98937,6.22245e-05
3858,0.989373,6.22084e-05
3859,0.989375,6.21923e-05
3860,0.989378,6.21762e-05
3861,0.989381,6.21601e-05
3862,0.989384,6.2144e-05
3863,0.989386,6.21279e-05
3864,0.989389,6.21118e-05
3865,0.989392,6.20957e-05
3866,0.989395,6.20797e-05
3867,0.989397,6.20636e-05
3868,0.9894,6.20476e-05
3869,0.989403,6.20315e-05
3870,0.989406,6.20155e-05
3871,0.989408,6.19995e-05
3872,0.989411,6.19835e-05
3873,0.989414,6.19675e-05
3874,0.989417,6.19515e-05
3875,0.989419,6.19355e-05
3876,0.989422,6.19195e-05
3877,0.989425,6.19035e-05
3878,0.989428,6.18876e-05
3879,0.98943,6.18716e-05
3880,0.989433,6.18557e-05
3881,0.989436,6.18397e-05
3882,0.989438,6.18238e-05
3883,0.989441,6.18079e-05
3884,0.989444,6.1792e-05
3885,0.989447,6.17761e-05
3886,0.989449,6.17602e-05
3887,0.989452,6.17443e-05
3888,0.989455,6.17284e-05
3889,0.989457,6.17125e-05
3890,0.98946,6.16967e-05
3891,0.989463,6.16808e-05
3892,0.989466,6.1665e-05
3893,0.989468,6.16491e-05
3894,0.989471,6.16333e-05
3895,0.989474,6.16175e-05
3896,0.989476,6.16016e-05
3897,0.989479,6.15858e-05
3898,0.989482,6.157e-05
3899,0.989484,6.15542e-05
3900,0.989487,6.15385e-05
3901,0.98949,6.15227e-05
3902,0.989493,6.15069e-05
3903,0.989495,6.14912e-05
3904,0.989498,6.14754e-05
3905,0.989501,6.14597e-05
3906,0.989503,6.14439e-05
3907,0.989506,6.14282e-05
3908,0.989509,6.14125e-05
3909,0.989511,6.13968e-05
3910,0.989514,6.13811e-05
3911,0.989517,6.13654e-05
3912,0.989519,6.13497e-05
3913,0.989522,6.1334e-05
3914,0.989269,6.69392e-05
3915,0.989272,6.69221e-05
3916,0.989275,6.6905e-05
3917,0.989278,6.68879e-05
3918,0.98928,6.68709e-05
3919,0.989283,6.68538e-05
3920,0.989286,6.68367e-05
3921,0.989288,6.68197e-05
3922,0.989291,6.68027e-05
3923,0.989294,6.67856e-05
3924,0.989297,6.67686e-05
3925,0.989299,6.67516e-05
3926,0.989302,6.67346e-05
3927,0.989305,6.67176e-05
3928,0.989308,6.67006e-05
3929,0.98931,6.66836e-05
3930,0.989313,6.66667e-05
3931,0.989316,6.66497e-05
3932,0.989318,6.66328e-05
3933,0.989321,6.66158e-05
3934,0.989324,6.65989e-05
3935,0.989327,6.6582e-05
3936,0.989329,6.6565e-05
3937,0.989332,6.65481e-05
3938,0.989335,6.65312e-05
3939,0.989337,6.65143e-05
3940,0.98934,6.64975e-05
3941,0.989343,6.64806e-05
3942,0.989346,6.64637e-05
3943,0.989348,6.64469e-05
3944,0.989351,6.643e-05
3945,0.989354,6.64132e-05
3946,0.989356,6.63964e-05
3947,0.989359,6.63795e-05
3948,0.989362,6.63627e-05
3949,0.989364,6.63459e-05
3950,0.989367,6.63291e-05
3951,0.98937,6.63123e-05
3952,0.989372,6.62955e-05
3953,0.989375,6.62788e-05
3954,0.989378,6.6262e-05
3955,0.989381,6.62453e-05
3956,0.98913,6.64813e-05
3957,0.989133,6.64645e-05
3958,0.989136,6.64477e-05
3959,0.989139,6.64309e-05
3960,0.989141,6.64141e-05
3961,0.989144,6.63974e-05
3962,0.989147,6.63806e-05
3963,0.98915,6.63639e-05
3964,0.989152,6.63471e-05
3965,0.989155,6.63304e-05
3966,0.989158,6.63137e-05
3967,0.989161,6.62969e-05
3968,0.989163,6.62802e-05
3969,0.989166,6.62635e-05
3970,0.989169,6.62469e-05
3971,0.989171,6.62302e-05
3972,0.989174,6.62135e-05
3973,0.989177,6.61968e-05
3974,0.98918,6.61802e-05
3975,0.989182,6.61635e-05
3976,0.989185,6.61469e-05
3977,0.989188,6.61302e-05
3978,0.989191,6.61136e-05
3979,0.989193,6.6097e-05
3980,0.989196,6.60804e-05
3981,0.989199,6.60638e-05
3982,0.989201,6.60472e-05
3983,0.989204,6.60306e-05
3984,0.989207,6.60141e-05
3985,0.98921,6.59975e-05
3986,0.989212,6.59809e-05
3987,0.989215,6.59644e-05
3988,0.989218,6.59478e-05
3989,0.98922,6.59313e-05
3990,0.989223,6.59148e-05
3991,0.989226,6.58983e-05
3992,0.989228,6.58818e-05
3993,0.989231,6.58653e-05
3994,0.989234,6.58488e-05
3995,0.989237,6.58323e-05
3996,0.989239,6.58158e-05
3997,0.989242,6.57993e-05
3998,0.989245,6.57829e-05
3999,0.989247,6.57664e-05
4000,0.98925,6.575e-05
4001,0.989253,6.57336e-05
4002,0.989255,6.57171e-05
4003,0.989258,6.57007e-05
4004,0.989261,6.56843e-05
4005,0.989263,6.56679e-05
4006,0.989266,6.56515e-05
4007,0.989269,6.56351e-05
4008,0.989271,6.56188e-05
4009,0.989274,6.56024e-05
4010,0.989277,6.5586e-05
4011,0.989279,6.55697e-05
4012,0.989282,6.55533e-05
4013,0.989285,6.5537e-05
4014,0.989287,6.55207e-05
4015,0.98929,6.55044e-05
4016,0.989293,6.5488e-05
4017,0.989295,6.54717e-05
4018,0.989298,6.54555e-05
4019,0.989301,6.54392e-05
4020,0.989303,6.54229e-05
4021,0.989306,6.54066e-05
4022,0.989309,6.53904e-05
4023,0.989311,6.53741e-05
4024,0.989314,6.53579e-05
4025,0.989317,6.53416e-05
4026,0.989319,6.53254e-05
4027,0.989322,6.53092e-05
4028,0.989325,6.52929e-05
4029,0.989327,6.52767e-05
4030,0.98933,6.52605e-05
4031,0.989333,6.52444e-05
4032,0.989335,6.52282e-05
4033,0.989338,6.5212e-05
4034,0.989341,6.51958e-05
4035,0.989343,6.51797e-05
4036,0.989346,6.51635e-05
4037,0.989349,6.51474e-05
4038,0.989351,6.51313e-05
4039,0.989354,6.51151e-05
4040,0.989356,6.5099e-05
4041,0.989359,6.50829e-05
4042,0.989362,6.50668e-05
4043,0.989364,6.50507e-05
4044,0.989367,6.50346e-05
4045,0.98937,6.50185e-05
4046,0.989372,6.50025e-05
4047,0.989375,6.49864e-05
4048,0.989377,6.49704e-05
4049,0.98938,6.49543e-05
4050,0.989383,6.49383e-05
4051,0.989385,6.49222e-05
4052,0.989388,6.49062e-05
4053,0.989391,6.48902e-05
4054,0.989393,6.48742e-05
4055,0.989396,6.48582e-05
4056,0.989398,6.48422e-05
4057,0.989401,6.48262e-05
4058,0.989404,6.48103e-05
4059,0.989406,6.47943e-05
4060,0.989409,6.47783e-05
4061,0.989411,6.47624e-05
4062,0.989414,6.47464e-05
4063,0.989417,6.47305e-05
4064,0.989419,6.47146e-05
4065,0.989176,6.56827e-05
4066,0.989179,6.56665e-05
4067,0.989181,6.56504e-05
4068,0.989184,6.56342e-05
4069,0.989187,6.56181e-05
4070,0.989189,6.5602e-05
4071,0.989192,6.55859e-05
4072,0.989194,6.55697e-05
4073,0.989197,6.55536e-05
4074,0.9892,6.55376e-05
4075,0.989202,6.55215e-05
4076,0.989205,6.55054e-05
4077,0.989208,6.54893e-05
4078,0.98921,6.54733e-05
4079,0.988968,6.61927e-05
4080,0.988725,6.64216e-05
4081,0.988728,6.64053e-05
4082,0.988731,6.6389e-05
4083,0.988734,6.63728e-05
4084,0.988737,6.63565e-05
4085,0.988739,6.63403e-05
4086,0.988742,6.6324e-05
4087,0.988745,6.63078e-05
4088,0.988748,6.62916e-05
4089,0.98875,6.62754e-05
4090,0.988753,6.62592e-05
4091,0.988756,6.6243e-05
4092,0.988759,6.62268e-05
4093,0.988761,6.62106e-05
4094,0.988764,6.61944e-05
4095,0.988767,6.61783e-05
4096,0.98877,6.61621e-05
4097,0.988772,6.6146e-05
4098,0.988775,6.61298e-05
4099,0.988778,6.61137e-05
4100,0.98878,6.60976e-05
4101,0.988783,6.60814e-05
4102,0.988786,6.60653e-05
4103,0.988789,6.60492e-05
4104,0.988791,6.60331e-05
4105,0.988794,6.60171e-05
4106,0.988797,6.6001e-05
4107,0.9888,6.59849e-05
4108,0.988802,6.59688e-05
4109,0.988805,6.59528e-05
4110,0.988808,6.59367e-05
4111,0.988811,6.59207e-05
4112,0.988813,6.59047e-05
4113,0.988816,6.58886e-05
4114,0.988819,6.58726e-05
4115,0.988821,6.58566e-05
4116,0.988824,6.58406e-05
4117,0.988827,6.58246e-05
4118,0.98883,6.58086e-05
4119,0.988832,6.57927e-05
4120,0.988835,6.57767e-05
4121,0.988838,6.57607e-05
4122,0.98884,6.57448e-05
4123,0.988843,6.57288e-05
4124,0.988846,6.57129e-05
4125,0.988848,6.5697e-05
4126,0.988851,6.5681e-05
4127,0.988854,6.56651e-05
4128,0.988857,6.56492e-05
4129,0.988859,6.56333e-05
4130,0.988862,6.56174e-05
4131,0.988865,6.56015e-05
4132,0.988867,6.55857e-05
4133,0.98887,6.55698e-05
4134,0.988873,6.55539e-05
4135,0.988875,6.55381e-05
4136,0.988878,6.55222e-05
4137,0.988881,6.55064e-05
4138,0.988884,6.54906e-05
4139,0.988886,6.54748e-05
4140,0.988889,6.54589e-05
4141,0.988892,6.54431e-05
4142,0.988894,6.54273e-05
4143,0.988897,6.54115e-05
4144,0.9889,6.53958e-05
4145,0.988902,6.538e-05
4146,0.988905,6.53642e-05
4147,0.988908,6.53484e-05
4148,0.98891,6.53327e-05
4149,0.988913,6.53169e-05
4150,0.988916,6.53012e-05
4151,0.988918,6.52855e-05
4152,0.988921,6.52697e-05
4153,0.988924,6.5254e-05
4154,0.988926,6.52383e-05
4155,0.988929,6.52226e-05
4156,0.988932,6.52069e-05
4157,0.988934,6.51912e-05
4158,0.988937,6.51756e-05
4159,0.98894,6.51599e-05
4160,0.988942,6.51442e-05
4161,0.988945,6.51286e-05
4162,0.988948,6.51129e-05
4163,0.98895,6.50973e-05
4164,0.988953,6.50817e-05
4165,0.988956,6.5066e-05
4166,0.988958,6.50504e-05
4167,0.988961,6.50348e-05
4168,0.988964,6.50192e-05
4169,0.988966,6.50036e-05
4170,0.988969,6.4988e-05
4171,0.988971,6.49724e-05
4172,0.988974,6.49569e-05
4173,0.988977,6.49413e-05
4174,0.988979,6.49257e-05
4175,0.988982,6.49102e-05
4176,0.988985,6.48946e-05
4177,0.988987,6.48791e-05
4178,0.98899,6.48636e-05
4179,0.988993,6.4848e-05
4180,0.988995,6.48325e-05
4181,0.988998,6.4817e-05
4182,0.989,6.48015e-05
4183,0.989003,6.4786e-05
4184,0.989006,6.47706e-05
4185,0.989008,6.47551e-05
4186,0.989011,6.47396e-05
4187,0.989014,6.47241e-05
4188,0.989016,6.47087e-05
4189,0.989019,6.46932e-05
4190,0.989021,6.46778e-05
4191,0.989024,6.46624e-05
4192,0.989027,6.46469e-05
4193,0.989029,6.46315e-05
4194,0.989032,6.46161e-05
4195,0.989035,6.46007e-05
4196,0.989037,6.45853e-05
4197,0.98904,6.45699e-05
4198,0.989042,6.45545e-05
4199,0.989045,6.45392e-05
4200,0.989048,6.45238e-05
4201,0.98905,6.45085e-05
4202,0.989053,6.44931e-05
4203,0.989055,6.44778e-05
4204,0.989058,6.44624e-05
4205,0.989061,6.44471e-05
4206,0.989063,6.44318e-05
4207,0.989066,6.44164e-05
4208,0.989068,6.44011e-05
4209,0.989071,6.43858e-05
4210,0.989074,6.43705e-05
4211,0.989076,6.43553e-05
4212,0.989079,6.434e-05
4213,0.989081,6.43247e-05
4214,0.989084,6.43094e-05
4215,0.989087,6.42942e-05
4216,0.989089,6.42789e-05
4217,0.989092,6.42637e-05
4218,0.989094,6.42485e-05
4219,0.989097,6.42332e-05
4220,0.9891,6.4218e-05
4221,0.989102,6.42028e-05
4222,0.989105,6.41876e-05
4223,0.989107,6.41724e-05
4224,0.98911,6.41572e-05
4225,0.989112,6.4142e-05
4226,0.989115,6.41268e-05
4227,0.989118,6.41117e-05
4228,0.98912,6.40965e-05
4229,0.989123,6.40813e-05
4230,0.989125,6.40662e-05
4231,0.989128,6.40511e-05
4232,0.98913,6.40359e-05
4233,0.989133,6.40208e-05
4234,0.989136,6.40057e-05
4235,0.989138,6.39906e-05
4236,0.989141,6.39754e-05
4237,0.989143,6.39603e-05
4238,0.989146,6.39453e-05
4239,0.989148,6.39302e-05
4240,0.989151,6.39151e-05
4241,0.989154,6.39e-05
4242,0.989156,6.3885e-05
4243,0.989159,6.38699e-05
4244,0.989161,6.38549e-05
4245,0.989164,6.38398e-05
4246,0.989166,6.38248e-05
4247,0.989169,6.38097e-05
4248,0.989171,6.37947e-05
4249,0.989174,6.37797e-05
4250,0.989176,6.37647e-05
4251,0.988944,6.53964e-05
4252,0.988946,6.5381e-05
4253,0.988949,6.53656e-05
4254,0.988952,6.53503e-05
4255,0.988954,6.53349e-05
4256,0.988957,6.53195e-05
4257,0.988959,6.53042e-05
4258,0.988962,6.52889e-05
4259,0.988965,6.52735e-05
4260,0.988967,6.52582e-05
4261,0.98897,6.52429e-05
4262,0.988972,6.52276e-05
4263,0.988975,6.52123e-05
4264,0.988977,6.5197e-05
4265,0.98898,6.51817e-05
4266,0.988983,6.51664e-05
4267,0.988985,6.51512e-05
4268,0.988988,6.51359e-05
4269,0.98899,6.51206e-05
4270,0.988993,6.51054e-05
4271,0.988996,6.50901e-05
4272,0.988998,6.50749e-05
4273,0.989001,6.50597e-05
4274,0.989003,6.50445e-05
4275,0.989006,6.50292e-05
4276,0.989008,6.5014e-05
4277,0.989011,6.49988e-05
4278,0.989014,6.49836e-05
4279,0.989016,6.49685e-05
4280,0.989019,6.49533e-05
4281,0.989021,6.49381e-05
4282,0.989024,6.49229e-05
4283,0.989026,6.49078e-05
4284,0.989029,6.48926e-05
4285,0.989032,6.48775e-05
4286,0.989034,6.48623e-05
4287,0.989037,6.48472e-05
4288,0.989039,6.48321e-05
4289,0.989042,6.4817e-05
4290,0.989044,6.48019e-05
4291,0.989047,6.47868e-05
4292,0.989049,6.47717e-05
4293,0.989052,6.47566e-05
4294,0.989054,6.47415e-05
4295,0.989057,6.47264e-05
4296,0.98906,6.47114e-05
4297,0.989062,6.46963e-05
4298,0.989065,6.46812e-05
4299,0.989067,6.46662e-05
4300,0.98907,6.46512e-05
4301,0.989072,6.46361e-05
4302,0.989075,6.46211e-05
4303,0.989077,6.46061e-05
4304,0.98908,6.45911e-05
4305,0.989082,6.45761e-05
4306,0.988853,6.47933e-05
4307,0.988855,6.47783e-05
4308,0.988858,6.47632e-05
4309,0.988861,6.47482e-05
4310,0.988863,6.47332e-05
4311,0.988866,6.47182e-05
4312,0.988868,6.47032e-05
4313,0.988871,6.46882e-05
4314,0.988873,6.46732e-05
4315,0.988876,6.46582e-05
4316,0.988879,6.46432e-05
4317,0.988881,6.46282e-05
4318,0.988884,6.46132e-05
4319,0.988886,6.45983e-05
4320,0.988889,6.45833e-05
4321,0.988891,6.45684e-05
4322,0.988894,6.45534e-05
4323,0.988897,6.45385e-05
4324,0.988899,6.45236e-05
4325,0.988902,6.45087e-05
4326,0.988904,6.44938e-05
4327,0.988907,6.44789e-05
4328,0.988909,6.4464e-05
4329,0.988912,6.44491e-05
4330,0.988915,6.44342e-05
4331,0.988917,6.44193e-05
4332,0.98892,6.44044e-05
4333,0.988922,6.43896e-05
4334,0.988925,6.43747e-05
4335,0.988927,6.43599e-05
4336,0.98893,6.4345e-05
4337,0.988932,6.43302e-05
4338,0.988935,6.43154e-05
4339,0.988938,6.43005e-05
4340,0.98894,6.42857e-05
4341,0.988943,6.42709e-05
4342,0.988945,6.42561e-05
4343,0.988948,6.42413e-05
4344,0.98895,6.42265e-05
4345,0.988953,6.42117e-05
4346,0.988955,6.4197e-05
4347,0.988958,6.41822e-05
4348,0.98896,6.41674e-05
4349,0.988963,6.41527e-05
4350,0.988966,6.41379e-05
4351,0.988968,6.41232e-05
4352,0.988971,6.41085e-05
4353,0.988973,6.40937e-05
4354,0.988976,6.4079e-05
4355,0.988978,6.40643e-05
4356,0.988981,6.40496e-05
4357,0.988983,6.40349e-05
4358,0.988986,6.40202e-05
4359,0.988988,6.40055e-05
4360,0.988991,6.39908e-05
4361,0.988993,6.39762e-05
4362,0.988996,6.39615e-05
4363,0.988998,6.39468e-05
4364,0.988772,6.41613e-05
4365,0.988774,6.41466e-05
4366,0.988777,6.41319e-05
4367,0.988779,6.41172e-05
4368,0.988782,6.41026e-05
4369,0.988785,6.40879e-05
4370,0.988787,6.40732e-05
4371,0.988561,6.566e-05
4372,0.988564,6.5645e-05
4373,0.988566,6.563e-05
4374,0.988569,6.5615e-05
4375,0.988571,6.56e-05
4376,0.988574,6.5585e-05
4377,0.988577,6.557e-05
4378,0.988579,6.5555e-05
4379,0.988582,6.55401e-05
4380,0.988584,6.55251e-05
4381,0.988587,6.55102e-05
4382,0.98859,6.54952e-05
4383,0.988592,6.54803e-05
4384,0.988595,6.54653e-05
4385,0.988597,6.54504e-05
4386,0.9886,6.54355e-05
4387,0.988603,6.54206e-05
4388,0.988605,6.54057e-05
4389,0.988608,6.53907e-05
4390,0.98861,6.53759e-05
4391,0.988613,6.5361e-05
4392,0.988616,6.53461e-05
4393,0.988618,6.53312e-05
4394,0.988621,6.53163e-05
4395,0.988623,6.53015e-05
4396,0.988626,6.52866e-05
4397,0.988629,6.52718e-05
4398,0.988631,6.52569e-05
4399,0.988634,6.52421e-05
4400,0.988636,6.52273e-05
4401,0.988639,6.52125e-05
4402,0.988642,6.51976e-05
4403,0.988644,6.51828e-05
4404,0.988647,6.5168e-05
4405,0.988649,6.51532e-05
4406,0.988652,6.51384e-05
4407,0.988654,6.51237e-05
4408,0.988657,6.51089e-05
4409,0.98866,6.50941e-05
4410,0.988662,6.50794e-05
4411,0.988665,6.50646e-05
4412,0.988667,6.50499e-05
4413,0.98867,6.50351e-05
4414,0.988672,6.50204e-05
4415,0.988675,6.50057e-05
4416,0.988678,6.49909e-05
4417,0.98868,6.49762e-05
4418,0.988683,6.49615e-05
4419,0.988685,6.49468e-05
4420,0.988688,6.49321e-05
4421,0.98869,6.49174e-05
4422,0.988693,6.49028e-05
4423,0.988695,6.48881e-05
4424,0.988698,6.48734e-05
4425,0.988701,6.48588e-05
4426,0.988703,6.48441e-05
4427,0.988706,6.48295e-05
4428,0.988708,6.48148e-05
4429,0.988711,6.48002e-05
4430,0.988713,6.47856e-05
4431,0.988716,6.47709e-05
4432,0.988718,6.47563e-05
4433,0.988721,6.47417e-05
4434,0.988724,6.47271e-05
4435,0.988726,6.47125e-05
4436,0.988729,6.46979e-05
4437,0.988731,6.46833e-05
4438,0.988734,6.46688e-05
4439,0.988736,6.46542e-05
4440,0.988739,6.46396e-05
4441,0.988741,6.46251e-05
4442,0.988744,6.46105e-05
4443,0.988746,6.4596e-05
4444,0.988749,6.45815e-05
4445,0.988751,6.45669e-05
4446,0.988754,6.45524e-05
4447,0.988756,6.45379e-05
4448,0.988759,6.45234e-05
4449,0.988762,6.45089e-05
4450,0.988764,6.44944e-05
4451,0.988767,6.44799e-05
4452,0.988769,6.44654e-05
4453,0.988772,6.44509e-05
4454,0.988774,6.44365e-05
4455,0.988777,6.4422e-05
4456,0.988779,6.44075e-05
4457,0.988782,6.43931e-05
4458,0.988784,6.43786e-05
4459,0.988787,6.43642e-05
4460,0.988789,6.43498e-05
4461,0.988792,6.43354e-05
4462,0.988794,6.43209e-05
4463,0.988797,6.43065e-05
4464,0.988799,6.42921e-05
4465,0.988802,6.42777e-05
4466,0.988804,6.42633e-05
4467,0.988807,6.42489e-05
4468,0.988809,6.42346e-05
4469,0.988812,6.42202e-05
4470,0.988814,6.42058e-05
4471,0.988817,6.41915e-05
4472,0.988819,6.41771e-05
4473,0.988822,6.41628e-05
4474,0.988824,6.41484e-05
4475,0.988827,6.41341e-05
4476,0.988829,6.41197e-05
4477,0.988832,6.41054e-05
4478,0.988834,6.40911e-05
4479,0.988837,6.40768e-05
4480,0.988839,6.40625e-05
4481,0.988842,6.40482e-05
4482,0.988844,6.40339e-05
4483,0.988847,6.40196e-05
4484,0.988849,6.40054e-05
4485,0.988852,6.39911e-05
4486,0.988854,6.39768e-05
4487,0.988857,6.39626e-05
4488,0.988859,6.39483e-05
4489,0.988862,6.39341e-05
4490,0.988864,6.39198e-05
4491,0.988867,6.39056e-05
4492,0.988869,6.38914e-05
4493,0.988649,6.43223e-05
4494,0.988652,6.4308e-05
4495,0.988654,6.42937e-05
4496,0.988657,6.42794e-05
4497,0.988659,6.42651e-05
4498,0.988662,6.42508e-05
4499,0.988664,6.42365e-05
4500,0.988667,6.42222e-05
4501,0.988669,6.4208e-05
4502,0.988672,6.41937e-05
4503,0.988674,6.41794e-05
4504,0.988455,6.48313e-05
4505,0.988457,6.48169e-05
4506,0.98846,6.48025e-05
4507,0.988462,6.47881e-05
4508,0.988465,6.47737e-05
4509,0.988468,6.47594e-05
4510,0.98847,6.4745e-05
4511,0.988473,6.47307e-05
4512,0.988475,6.47163e-05
4513,0.988478,6.4702e-05
4514,0.98848,6.46876e-05
4515,0.988483,6.46733e-05
4516,0.988485,6.4659e-05
4517,0.988488,6.46447e-05
4518,0.98849,6.46304e-05
4519,0.988493,6.46161e-05
4520,0.988496,6.46018e-05
4521,0.988498,6.45875e-05
4522,0.988501,6.45732e-05
4523,0.988503,6.45589e-05
4524,0.988506,6.45447e-05
4525,0.988508,6.45304e-05
4526,0.988511,6.45161e-05
4527,0.988513,6.45019e-05
4528,0.988516,6.44876e-05
4529,0.988518,6.44734e-05
4530,0.988521,6.44592e-05
4531,0.988524,6.44449e-05
4532,0.988526,6.44307e-05
4533,0.988529,6.44165e-05
4534,0.988531,6.44023e-05
4535,0.988534,6.43881e-05
4536,0.988536,6.43739e-05
4537,0.988539,6.43597e-05
4538,0.988541,6.43455e-05
4539,0.988544,6.43314e-05
4540,0.988546,6.43172e-05
4541,0.988549,6.4303e-05
4542,0.988551,6.42889e-05
4543,0.988554,6.42747e-05
4544,0.988556,6.42606e-05
4545,0.988559,6.42464e-05
4546,0.988561,6.42323e-05
4547,0.988564,6.42182e-05
4548,0.988566,6.4204e-05
4549,0.988569,6.41899e-05
4550,0.988571,6.41758e-05
4551,0.988574,6.41617e-05
4552,0.988576,6.41476e-05
4553,0.988579,6.41335e-05
4554,0.988581,6.41195e-05
4555,0.988584,6.41054e-05
4556,0.988586,6.40913e-05
4557,0.988589,6.40772e-05
4558,0.988591,6.40632e-05
4559,0.988594,6.40491e-05
4560,0.988596,6.40351e-05
4561,0.988599,6.4021e-05
4562,0.988601,6.4007e-05
4563,0.988604,6.3993e-05
4564,0.988606,6.3979e-05
4565,0.988609,6.3965e-05
4566,0.988611,6.39509e-05
4567,0.988614,6.39369e-05
4568,0.988616,6.39229e-05
4569,0.988619,6.3909e-05
4570,0.988621,6.3895e-05
4571,0.988624,6.3881e-05
4572,0.988626,6.3867e-05
4573,0.988629,6.38531e-05
4574,0.988631,6.38391e-05
4575,0.988634,6.38251e-05
4576,0.988636,6.38112e-05
4577,0.988639,6.37972e-05
4578,0.988641,6.37833e-05
4579,0.988644,6.37694e-05
4580,0.988646,6.37555e-05
4581,0.988649,6.37415e-05
4582,0.988651,6.37276e-05
4583,0.988654,6.37137e-05
4584,0.988656,6.36998e-05
4585,0.988659,6.36859e-05
4586,0.988661,6.3672e-05
4587,0.988664,6.36582e-05
4588,0.988666,6.36443e-05
4589,0.988669,6.36304e-05
4590,0.988671,6.36166e-05
4591,0.988673,6.36027e-05
4592,0.988676,6.35889e-05
4593,0.988678,6.3575e-05
4594,0.988681,6.35612e-05
4595,0.988683,6.35473e-05
4596,0.988686,6.35335e-05
4597,0.988688,6.35197e-05
4598,0.988691,6.35059e-05
4599,0.988693,6.34921e-05
4600,0.988696,6.34783e-05
4601,0.988698,6.34645e-05
4602,0.988701,6.34507e-05
4603,0.988703,6.34369e-05
4604,0.988705,6.34231e-05
4605,0.988708,6.34093e-05
4606,0.98871,6.33956e-05
4607,0.988713,6.33818e-05
4608,0.988715,6.33681e-05
4609,0.988718,6.33543e-05
4610,0.98872,6.33406e-05
4611,0.988723,6.33268e-05
4612,0.988725,6.33131e-05
4613,0.988728,6.32994e-05
4614,0.98873,6.32857e-05
4615,0.988732,6.32719e-05
4616,0.988735,6.32582e-05
4617,0.988737,6.32445e-05
4618,0.98874,6.32308e-05
4619,0.988742,6.32171e-05
4620,0.988745,6.32035e-05
4621,0.988747,6.31898e-05
4622,0.988749,6.31761e-05
4623,0.988752,6.31624e-05
4624,0.988754,6.31488e-05
4625,0.988757,6.31351e-05
4626,0.988759,6.31215e-05
4627,0.988762,6.31078e-05
4628,0.988764,6.30942e-05
4629,0.988766,6.30806e-05
4630,0.988769,6.3067e-05
4631,0.988771,6.30533e-05
