3798,0.986835,9.84729e-05
3799,0.986839,9.8447e-05
3800,0.986842,9.84211e-05
3801,0.986846,9.83952e-05
3802,0.986849,9.83693e-05
3803,0.986852,9.83434e-05
3804,0.986856,9.83176e-05
3805,0.986859,9.82917e-05
3806,0.986863,9.82659e-05
3807,0.986866,9.82401e-05
3808,0.98687,9.82143e-05
3809,0.986873,9.81885e-05
3810,0.986877,9.81627e-05
3811,0.98688,9.8137e-05
3812,0.986884,9.81112e-05
3813,0.986887,9.80855e-05
3814,0.98689,9.80598e-05
3815,0.986894,9.80341e-05
3816,0.986897,9.80084e-05
3817,0.986901,9.79827e-05
3818,0.986904,9.7957e-05
3819,0.986908,9.79314e-05
3820,0.986911,9.79058e-05
3821,0.986914,9.78801e-05
3822,0.986918,9.78545e-05
3823,0.986921,9.78289e-05
3824,0.986925,9.78033e-05
3825,0.986928,9.77778e-05
3826,0.986932,9.77522e-05
3827,0.986935,9.77267e-05
3828,0.986938,9.77011e-05
3829,0.986942,9.76756e-05
3830,0.986945,9.76501e-05
3831,0.986949,9.76246e-05
3832,0.986952,9.75992e-05
3833,0.986955,9.75737e-05
3834,0.986959,9.75483e-05
3835,0.986962,9.75228e-05
3836,0.986966,9.74974e-05
3837,0.986969,9.7472e-05
3838,0.986972,9.74466e-05
3839,0.986976,9.74212e-05
3840,0.986979,9.73958e-05
3841,0.986983,9.73705e-05
3842,0.986986,9.73451e-05
3843,0.986989,9.73198e-05
3844,0.986993,9.72945e-05
3845,0.986996,9.72692e-05
3846,0.986999,9.72439e-05
3847,0.987003,9.72186e-05
3848,0.987006,9.71933e-05
3849,0.98701,9.71681e-05
3850,0.987013,9.71429e-05
3851,0.987016,9.71176e-05
3852,0.98702,9.70924e-05
3853,0.987023,9.70672e-05
3854,0.987026,9.7042e-05
3855,0.98703,9.70169e-05
3856,0.987033,9.69917e-05
3857,0.987037,9.69666e-05
3858,0.98704,9.69414e-05
3859,0.987043,9.69163e-05
3860,0.987047,9.68912e-05
3861,0.98705,9.68661e-05
3862,0.987053,9.6841e-05
3863,0.987057,9.68159e-05
3864,0.98706,9.67909e-05
3865,0.987063,9.67658e-05
3866,0.987067,9.67408e-05
3867,0.98707,9.67158e-05
3868,0.987073,9.66908e-05
3869,0.987077,9.66658e-05
3870,0.98708,9.66408e-05
3871,0.986825,9.71325e-05
3872,0.986829,9.71074e-05
3873,0.986832,9.70824e-05
3874,0.986835,9.70573e-05
3875,0.986839,9.70323e-05
3876,0.986842,9.70072e-05
3877,0.986845,9.69822e-05
3878,0.986849,9.69572e-05
3879,0.986852,9.69322e-05
3880,0.986856,9.69072e-05
3881,0.986859,9.68822e-05
3882,0.986862,9.68573e-05
3883,0.986866,9.68323e-05
3884,0.986869,9.68074e-05
3885,0.986873,9.67825e-05
3886,0.986876,9.67576e-05
3887,0.986879,9.67327e-05
3888,0.986883,9.67078e-05
3889,0.986886,9.6683e-05
3890,0.986889,9.66581e-05
3891,0.986893,9.66333e-05
3892,0.986896,9.66084e-05
3893,0.9869,9.65836e-05
3894,0.986903,9.65588e-05
3895,0.986906,9.6534e-05
3896,0.98691,9.65092e-05
3897,0.986913,9.64845e-05
3898,0.986916,9.64597e-05
3899,0.98692,9.6435e-05
3900,0.986923,9.64103e-05
3901,0.986926,9.63855e-05
3902,0.98693,9.63608e-05
3903,0.986933,9.63362e-05
3904,0.986936,9.63115e-05
3905,0.98694,9.62868e-05
3906,0.986943,9.62622e-05
3907,0.986947,9.62375e-05
3908,0.98695,9.62129e-05
3909,0.986953,9.61883e-05
3910,0.986957,9.61637e-05
3911,0.98696,9.61391e-05
3912,0.986963,9.61145e-05
3913,0.986967,9.609e-05
3914,0.98697,9.60654e-05
3915,0.986973,9.60409e-05
3916,0.986977,9.60163e-05
3917,0.98698,9.59918e-05
3918,0.986983,9.59673e-05
3919,0.986986,9.59428e-05
3920,0.98699,9.59184e-05
3921,0.986993,9.58939e-05
3922,0.986996,9.58695e-05
3923,0.987,9.5845e-05
3924,0.987003,9.58206e-05
3925,0.987006,9.57962e-05
3926,0.98701,9.57718e-05
3927,0.987013,9.57474e-05
3928,0.987016,9.5723e-05
3929,0.98702,9.56987e-05
3930,0.987023,9.56743e-05
3931,0.987026,9.565e-05
3932,0.98703,9.56256e-05
3933,0.987033,9.56013e-05
3934,0.987036,9.5577e-05
3935,0.987039,9.55527e-05
3936,0.987043,9.55285e-05
3937,0.987046,9.55042e-05
3938,0.987049,9.54799e-05
3939,0.987053,9.54557e-05
3940,0.987056,9.54315e-05
3941,0.987059,9.54073e-05
3942,0.987062,9.53831e-05
3943,0.987066,9.53589e-05
3944,0.987069,9.53347e-05
3945,0.987072,9.53105e-05
3946,0.987076,9.52864e-05
3947,0.987079,9.52622e-05
3948,0.987082,9.52381e-05
3949,0.987085,9.5214e-05
3950,0.987089,9.51899e-05
3951,0.987092,9.51658e-05
3952,0.987095,9.51417e-05
3953,0.987098,9.51176e-05
3954,0.987102,9.50936e-05
3955,0.987105,9.50695e-05
3956,0.987108,9.50455e-05
3957,0.987111,9.50215e-05
3958,0.987115,9.49975e-05
3959,0.987118,9.49735e-05
3960,0.987121,9.49495e-05
3961,0.987124,9.49255e-05
3962,0.987128,9.49016e-05
3963,0.987131,9.48776e-05
3964,0.987134,9.48537e-05
3965,0.987137,9.48298e-05
3966,0.987141,9.48058e-05
3967,0.987144,9.4782e-05
3968,0.987147,9.47581e-05
3969,0.98715,9.47342e-05
3970,0.987154,9.47103e-05
3971,0.987157,9.46865e-05
3972,0.98716,9.46626e-05
3973,0.987163,9.46388e-05
3974,0.987167,9.4615e-05
3975,0.98717,9.45912e-05
3976,0.987173,9.45674e-05
3977,0.987176,9.45436e-05
3978,0.987179,9.45199e-05
3979,0.987183,9.44961e-05
3980,0.987186,9.44724e-05
3981,0.987189,9.44486e-05
3982,0.987192,9.44249e-05
3983,0.987196,9.44012e-05
3984,0.987199,9.43775e-05
3985,0.987202,9.43538e-05
3986,0.987205,9.43302e-05
3987,0.987208,9.43065e-05
3988,0.987212,9.42828e-05
3989,0.987215,9.42592e-05
3990,0.987218,9.42356e-05
3991,0.987221,9.4212e-05
3992,0.986974,9.46894e-05
3993,0.986977,9.46657e-05
3994,0.98698,9.4642e-05
3995,0.986984,9.46183e-05
3996,0.986987,9.45946e-05
3997,0.98674,9.60721e-05
3998,0.986743,9.6048e-05
3999,0.986747,9.6024e-05
4000,0.98675,9.6e-05
4001,0.986753,9.5976e-05
4002,0.986757,9.5952e-05
4003,0.98676,9.59281e-05
4004,0.986763,9.59041e-05
4005,0.986767,9.58801e-05
4006,0.98677,9.58562e-05
4007,0.986773,9.58323e-05
4008,0.986776,9.58084e-05
4009,0.98678,9.57845e-05
4010,0.986783,9.57606e-05
4011,0.986786,9.57367e-05
4012,0.98679,9.57129e-05
4013,0.986793,9.5689e-05
4014,0.986796,9.56652e-05
4015,0.9868,9.56413e-05
4016,0.986803,9.56175e-05
4017,0.986806,9.55937e-05
4018,0.986809,9.55699e-05
4019,0.986813,9.55462e-05
4020,0.986816,9.55224e-05
4021,0.986819,9.54986e-05
4022,0.986822,9.54749e-05
4023,0.986826,9.54512e-05
4024,0.986829,9.54274e-05
4025,0.986832,9.54037e-05
4026,0.986836,9.538e-05
4027,0.986839,9.53563e-05
4028,0.986842,9.53327e-05
4029,0.986845,9.5309e-05
4030,0.986849,9.52854e-05
4031,0.986852,9.52617e-05
4032,0.986855,9.52381e-05
4033,0.986858,9.52145e-05
4034,0.986862,9.51909e-05
4035,0.986865,9.51673e-05
4036,0.986868,9.51437e-05
4037,0.986871,9.51201e-05
4038,0.986875,9.50966e-05
4039,0.986878,9.5073e-05
4040,0.986881,9.50495e-05
4041,0.986884,9.5026e-05
4042,0.986888,9.50025e-05
4043,0.986891,9.4979e-05
4044,0.986894,9.49555e-05
4045,0.986897,9.4932e-05
4046,0.986901,9.49086e-05
4047,0.986904,9.48851e-05
4048,0.986907,9.48617e-05
4049,0.98691,9.48382e-05
4050,0.986914,9.48148e-05
4051,0.986917,9.47914e-05
4052,0.98692,9.4768e-05
4053,0.986923,9.47446e-05
4054,0.986926,9.47213e-05
4055,0.98693,9.46979e-05
4056,0.986933,9.46746e-05
4057,0.986936,9.46512e-05
4058,0.986939,9.46279e-05
4059,0.986943,9.46046e-05
4060,0.986946,9.45813e-05
4061,0.986949,9.4558e-05
4062,0.986952,9.45347e-05
4063,0.986955,9.45114e-05
4064,0.986959,9.44882e-05
4065,0.986962,9.44649e-05
4066,0.986965,9.44417e-05
4067,0.986968,9.44185e-05
4068,0.986971,9.43953e-05
4069,0.986975,9.43721e-05
4070,0.986978,9.43489e-05
4071,0.986981,9.43257e-05
4072,0.986984,9.43026e-05
4073,0.986987,9.42794e-05
4074,0.986991,9.42563e-05
4075,0.986994,9.42331e-05
4076,0.986997,9.421e-05
4077,0.987,9.41869e-05
4078,0.987003,9.41638e-05
4079,0.987007,9.41407e-05
4080,0.98701,9.41176e-05
4081,0.987013,9.40946e-05
4082,0.987016,9.40715e-05
4083,0.987019,9.40485e-05
4084,0.987023,9.40255e-05
4085,0.987026,9.40024e-05
4086,0.987029,9.39794e-05
4087,0.987032,9.39564e-05
4088,0.987035,9.39335e-05
4089,0.987038,9.39105e-05
4090,0.987042,9.38875e-05
4091,0.987045,9.38646e-05
4092,0.987048,9.38416e-05
4093,0.987051,9.38187e-05
4094,0.987054,9.37958e-05
4095,0.987057,9.37729e-05
4096,0.987061,9.375e-05
4097,0.987064,9.37271e-05
4098,0.987067,9.37042e-05
4099,0.98707,9.36814e-05
4100,0.987073,9.36585e-05
4101,0.987076,9.36357e-05
4102,0.987079,9.36129e-05
4103,0.987083,9.35901e-05
4104,0.987086,9.35673e-05
4105,0.987089,9.35445e-05
4106,0.987092,9.35217e-05
4107,0.987095,9.34989e-05
4108,0.987098,9.34761e-05
4109,0.987101,9.34534e-05
4110,0.987105,9.34307e-05
4111,0.987108,9.34079e-05
4112,0.987111,9.33852e-05
4113,0.987114,9.33625e-05
4114,0.987117,9.33398e-05
4115,0.98712,9.33171e-05
4116,0.987123,9.32945e-05
4117,0.987127,9.32718e-05
4118,0.98713,9.32492e-05
4119,0.987133,9.32265e-05
4120,0.987136,9.32039e-05
4121,0.987139,9.31813e-05
4122,0.9869,9.34013e-05
4123,0.986903,9.33786e-05
4124,0.986906,9.3356e-05
4125,0.986909,9.33333e-05
4126,0.986912,9.33107e-05
4127,0.986915,9.32881e-05
4128,0.986919,9.32655e-05
4129,0.986922,9.32429e-05
4130,0.986925,9.32203e-05
4131,0.986928,9.31978e-05
4132,0.986931,9.31752e-05
4133,0.986934,9.31527e-05
4134,0.986938,9.31301e-05
4135,0.986941,9.31076e-05
4136,0.986944,9.30851e-05
4137,0.986947,9.30626e-05
4138,0.98695,9.30401e-05
4139,0.986953,9.30176e-05
4140,0.986957,9.29952e-05
4141,0.98696,9.29727e-05
4142,0.986963,9.29503e-05
4143,0.986966,9.29278e-05
4144,0.986969,9.29054e-05
4145,0.986972,9.2883e-05
4146,0.986975,9.28606e-05
4147,0.986979,9.28382e-05
4148,0.986982,9.28158e-05
4149,0.986985,9.27934e-05
4150,0.986988,9.27711e-05
4151,0.986991,9.27487e-05
4152,0.986994,9.27264e-05
4153,0.986997,9.27041e-05
4154,0.987,9.26818e-05
4155,0.987004,9.26594e-05
4156,0.987007,9.26372e-05
4157,0.98701,9.26149e-05
4158,0.987013,9.25926e-05
4159,0.987016,9.25703e-05
4160,0.987019,9.25481e-05
4161,0.987022,9.25258e-05
4162,0.987025,9.25036e-05
4163,0.987029,9.24814e-05
4164,0.987032,9.24592e-05
4165,0.987035,9.2437e-05
4166,0.987038,9.24148e-05
4167,0.987041,9.23926e-05
4168,0.987044,9.23704e-05
4169,0.987047,9.23483e-05
4170,0.98705,9.23261e-05
4171,0.987053,9.2304e-05
4172,0.987057,9.22819e-05
4173,0.98706,9.22598e-05
4174,0.987063,9.22377e-05
4175,0.987066,9.22156e-05
4176,0.987069,9.21935e-05
4177,0.987072,9.21714e-05
4178,0.987075,9.21494e-05
4179,0.987078,9.21273e-05
4180,0.987081,9.21053e-05
4181,0.986845,9.83018e-05
4182,0.986848,9.82783e-05
4183,0.986852,9.82548e-05
4184,0.986855,9.82314e-05
4185,0.986858,9.82079e-05
4186,0.986861,9.81844e-05
4187,0.986864,9.8161e-05
4188,0.986867,9.81375e-05
4189,0.98687,9.81141e-05
4190,0.986874,9.80907e-05
4191,0.986877,9.80673e-05
4192,0.98688,9.80439e-05
4193,0.986883,9.80205e-05
4194,0.986886,9.79971e-05
4195,0.986889,9.79738e-05
4196,0.986892,9.79504e-05
4197,0.986895,9.79271e-05
4198,0.986899,9.79038e-05
4199,0.986663,9.83568e-05
4200,0.986667,9.83333e-05
4201,0.986432,9.99762e-05
4202,0.986435,9.99524e-05
4203,0.986438,9.99286e-05
4204,0.986441,9.99049e-05
4205,0.986445,9.98811e-05
4206,0.986448,9.98573e-05
4207,0.986451,9.98336e-05
4208,0.986454,9.98099e-05
4209,0.986458,9.97862e-05
4210,0.986461,9.97625e-05
4211,0.986464,9.97388e-05
4212,0.986467,9.97151e-05
4213,0.98647,9.96914e-05
4214,0.986474,9.96678e-05
4215,0.986477,9.96441e-05
4216,0.98648,9.96205e-05
4217,0.986483,9.95969e-05
4218,0.986486,9.95733e-05
4219,0.98649,9.95497e-05
4220,0.986493,9.95261e-05
4221,0.986496,9.95025e-05
4222,0.986499,9.94789e-05
4223,0.986502,9.94554e-05
4224,0.986506,9.94318e-05
4225,0.986509,9.94083e-05
4226,0.986512,9.93848e-05
4227,0.986515,9.93612e-05
4228,0.986518,9.93377e-05
4229,0.986522,9.93143e-05
4230,0.986525,9.92908e-05
4231,0.986528,9.92673e-05
4232,0.986531,9.92439e-05
4233,0.986534,9.92204e-05
4234,0.986538,9.9197e-05
4235,0.986541,9.91736e-05
4236,0.986544,9.91501e-05
4237,0.986547,9.91267e-05
4238,0.98655,9.91034e-05
4239,0.986553,9.908e-05
4240,0.986557,9.90566e-05
4241,0.98656,9.90332e-05
4242,0.986563,9.90099e-05
4243,0.986566,9.89866e-05
4244,0.986569,9.89632e-05
4245,0.986572,9.89399e-05
4246,0.986576,9.89166e-05
4247,0.986579,9.88933e-05
4248,0.986582,9.88701e-05
4249,0.986585,9.88468e-05
4250,0.986588,9.88235e-05
4251,0.986356,0.000101623
4252,0.986359,0.000101599
4253,0.986363,0.000101575
4254,0.986366,0.000101551
4255,0.986369,0.000101528
4256,0.986372,0.000101504
4257,0.986375,0.00010148
4258,0.986379,0.000101456
4259,0.986382,0.000101432
4260,0.986385,0.000101408
4261,0.986388,0.000101385
4262,0.986391,0.000101361
4263,0.986395,0.000101337
4264,0.986398,0.000101313
4265,0.986401,0.00010129
4266,0.986404,0.000101266
4267,0.986407,0.000101242
4268,0.98641,0.000101218
4269,0.986414,0.000101195
4270,0.986417,0.000101171
4271,0.98642,0.000101147
4272,0.986423,0.000101124
4273,0.986426,0.0001011
4274,0.98643,0.000101076
4275,0.986433,0.000101053
4276,0.986436,0.000101029
4277,0.986439,0.000101005
4278,0.986442,0.000100982
4279,0.986212,0.00010236
4280,0.986215,0.000102336
4281,0.986218,0.000102313
4282,0.986221,0.000102289
4283,0.986225,0.000102265
4284,0.986228,0.000102241
4285,0.986231,0.000102217
4286,0.986234,0.000102193
4287,0.986237,0.000102169
4288,0.986241,0.000102146
4289,0.986244,0.000102122
4290,0.986247,0.000102098
4291,0.98625,0.000102074
4292,0.986253,0.00010205
4293,0.986257,0.000102027
4294,0.98626,0.000102003
4295,0.986263,0.000101979
4296,0.986266,0.000101955
4297,0.986269,0.000101932
4298,0.986273,0.000101908
4299,0.986276,0.000101884
4300,0.986279,0.00010186
4301,0.986282,0.000101837
4302,0.986285,0.000101813
4303,0.986289,0.000101789
4304,0.986292,0.000101766
4305,0.986295,0.000101742
4306,0.986298,0.000101719
4307,0.986301,0.000101695
4308,0.986305,0.000101671
4309,0.986308,0.000101648
4310,0.986311,0.000101624
4311,0.986314,0.000101601
4312,0.986317,0.000101577
4313,0.98632,0.000101553
4314,0.986324,0.00010153
4315,0.986327,0.000101506
4316,0.98633,0.000101483
4317,0.986333,0.000101459
4318,0.986336,0.000101436
4319,0.986339,0.000101412
4320,0.986111,0.000102315
4321,0.986114,0.000102291
4322,0.986118,0.000102267
4323,0.986121,0.000102244
4324,0.986124,0.00010222
4325,0.986127,0.000102197
4326,0.98613,0.000102173
4327,0.986134,0.000102149
4328,0.986137,0.000102126
4329,0.98614,0.000102102
4330,0.986143,0.000102079
4331,0.986146,0.000102055
4332,0.98615,0.000102031
4333,0.986153,0.000102008
4334,0.986156,0.000101984
4335,0.986159,0.000101961
4336,0.986162,0.000101937
4337,0.986166,0.000101914
4338,0.986169,0.00010189
4339,0.986172,0.000101867
4340,0.986175,0.000101843
4341,0.986178,0.00010182
4342,0.986181,0.000101796
4343,0.986185,0.000101773
4344,0.986188,0.00010175
4345,0.986191,0.000101726
4346,0.986194,0.000101703
4347,0.986197,0.000101679
4348,0.986201,0.000101656
4349,0.986204,0.000101633
4350,0.986207,0.000101609
4351,0.98621,0.000101586
4352,0.986213,0.000101563
4353,0.986216,0.000101539
4354,0.98622,0.000101516
4355,0.986223,0.000101493
4356,0.986226,0.000101469
4357,0.986229,0.000101446
4358,0.986232,0.000101423
4359,0.986235,0.000101399
4360,0.986239,0.000101376
4361,0.986242,0.000101353
4362,0.986245,0.00010133
4363,0.986248,0.000101306
4364,0.986251,0.000101283
4365,0.986254,0.00010126
4366,0.986257,0.000101237
4367,0.986261,0.000101214
4368,0.986264,0.00010119
4369,0.986267,0.000101167
4370,0.986041,0.000101373
4371,0.986044,0.00010135
4372,0.986048,0.000101327
4373,0.986051,0.000101303
4374,0.986054,0.00010128
4375,0.986057,0.000101257
4376,0.98606,0.000101234
4377,0.986064,0.000101211
4378,0.986067,0.000101188
4379,0.98607,0.000101165
4380,0.986073,0.000101142
4381,0.986076,0.000101118
4382,0.986079,0.000101095
4383,0.986083,0.000101072
4384,0.986086,0.000101049
4385,0.986089,0.000101026
4386,0.986092,0.000101003
4387,0.986095,0.00010098
4388,0.986098,0.000100957
4389,0.986102,0.000100934
4390,0.986105,0.000100911
4391,0.986108,0.000100888
4392,0.986111,0.000100865
4393,0.986114,0.000100842
4394,0.986117,0.000100819
4395,0.986121,0.000100796
4396,0.986124,0.000100773
4397,0.986127,0.000100751
4398,0.98613,0.000100728
4399,0.986133,0.000100705
4400,0.986136,0.000100682
4401,0.98614,0.000100659
4402,0.986143,0.000100636
4403,0.986146,0.000100613
4404,0.985922,0.000101045
4405,0.985925,0.000101022
4406,0.985928,0.000100999
4407,0.985931,0.000100976
4408,0.985935,0.000100953
4409,0.985938,0.00010093
4410,0.985941,0.000100907
4411,0.985944,0.000100884
4412,0.985947,0.000100861
4413,0.985951,0.000100838
4414,0.985954,0.000100816
4415,0.985957,0.000100793
4416,0.98596,0.00010077
4417,0.985963,0.000100747
4418,0.985967,0.000100724
4419,0.98597,0.000100702
4420,0.985973,0.000100679
4421,0.985976,0.000100656
4422,0.985979,0.000100633
4423,0.985982,0.00010061
4424,0.985986,0.000100588
4425,0.985989,0.000100565
4426,0.985992,0.000100542
4427,0.985995,0.00010052
4428,0.985998,0.000100497
4429,0.986001,0.000100474
4430,0.986005,0.000100451
4431,0.986008,0.000100429
4432,0.986011,0.000100406
4433,0.986014,0.000100383
4434,0.986017,0.000100361
4435,0.98602,0.000100338
4436,0.986023,0.000100316
4437,0.986027,0.000100293
4438,0.98603,0.00010027
4439,0.986033,0.000100248
4440,0.986036,0.000100225
4441,0.986039,0.000100203
4442,0.986042,0.00010018
4443,0.986045,0.000100158
4444,0.986049,0.000100135
4445,0.986052,0.000100112
4446,0.986055,0.00010009
4447,0.986058,0.000100067
4448,0.986061,0.000100045
4449,0.986064,0.000100022
4450,0.986067,0.0001
4451,0.986071,9.99775e-05
4452,0.986074,9.99551e-05
4453,0.986077,9.99326e-05
4454,0.98608,9.99102e-05
4455,0.986083,9.98878e-05
4456,0.986086,9.98654e-05
4457,0.986089,9.98429e-05
4458,0.986092,9.98205e-05
4459,0.986096,9.97982e-05
4460,0.986099,9.97758e-05
4461,0.986102,9.97534e-05
4462,0.986105,9.97311e-05
4463,0.986108,9.97087e-05
4464,0.986111,9.96864e-05
4465,0.986114,9.96641e-05
4466,0.986117,9.96417e-05
4467,0.98612,9.96194e-05
4468,0.986124,9.95971e-05
4469,0.986127,9.95748e-05
4470,0.98613,9.95526e-05
4471,0.986133,9.95303e-05
4472,0.986136,9.95081e-05
4473,0.986139,9.94858e-05
4474,0.986142,9.94636e-05
4475,0.985922,0.000100112
4476,0.985925,0.000100089
4477,0.985928,0.000100067
4478,0.985931,0.000100045
4479,0.985934,0.000100022
4480,0.985938,0.0001
4481,0.985941,9.99777e-05
4482,0.985944,9.99554e-05
4483,0.985947,9.99331e-05
4484,0.98595,9.99108e-05
4485,0.985953,9.98885e-05
4486,0.985956,9.98663e-05
4487,0.985959,9.9844e-05
4488,0.985963,9.98217e-05
4489,0.985966,9.97995e-05
4490,0.985969,9.97773e-05
4491,0.985972,9.97551e-05
4492,0.985975,9.97329e-05
4493,0.985978,9.97107e-05
4494,0.985981,9.96885e-05
4495,0.985984,9.96663e-05
4496,0.985988,9.96441e-05
4497,0.985991,9.9622e-05
4498,0.985994,9.95998e-05
4499,0.985997,9.95777e-05
4500,0.986,9.95556e-05
4501,0.986003,9.95334e-05
4502,0.986006,9.95113e-05
4503,0.986009,9.94892e-05
4504,0.986012,9.94671e-05
4505,0.986016,9.94451e-05
4506,0.986019,9.9423e-05
4507,0.986022,9.94009e-05
4508,0.986025,9.93789e-05
4509,0.986028,9.93568e-05
4510,0.986031,9.93348e-05
4511,0.986034,9.93128e-05
4512,0.986037,9.92908e-05
4513,0.98604,9.92688e-05
4514,0.986043,9.92468e-05
4515,0.986047,9.92248e-05
4516,0.98605,9.92028e-05
4517,0.986053,9.91809e-05
4518,0.986056,9.91589e-05
4519,0.986059,9.9137e-05
4520,0.986062,9.9115e-05
4521,0.986065,9.90931e-05
4522,0.986068,9.90712e-05
4523,0.986071,9.90493e-05
4524,0.986074,9.90274e-05
4525,0.986077,9.90055e-05
4526,0.98608,9.89837e-05
4527,0.986083,9.89618e-05
4528,0.986087,9.89399e-05
4529,0.98609,9.89181e-05
4530,0.986093,9.88962e-05
4531,0.986096,9.88744e-05
4532,0.986099,9.88526e-05
4533,0.986102,9.88308e-05
4534,0.986105,9.8809e-05
4535,0.986108,9.87872e-05
4536,0.986111,9.87654e-05
4537,0.986114,9.87437e-05
4538,0.986117,9.87219e-05
4539,0.98612,9.87002e-05
4540,0.986123,9.86784e-05
4541,0.986126,9.86567e-05
4542,0.986129,9.8635e-05
4543,0.986133,9.86133e-05
4544,0.986136,9.85915e-05
4545,0.986139,9.85699e-05
4546,0.986142,9.85482e-05
4547,0.986145,9.85265e-05
4548,0.986148,9.85048e-05
4549,0.986151,9.84832e-05
4550,0.986154,9.84615e-05
4551,0.986157,9.84399e-05
4552,0.98616,9.84183e-05
4553,0.986163,9.83967e-05
4554,0.986166,9.83751e-05
4555,0.986169,9.83535e-05
4556,0.986172,9.83319e-05
4557,0.986175,9.83103e-05
4558,0.986178,9.82887e-05
4559,0.986181,9.82672e-05
4560,0.986184,9.82456e-05
4561,0.986187,9.82241e-05
4562,0.98619,9.82025e-05
4563,0.986193,9.8181e-05
4564,0.986196,9.81595e-05
4565,0.986199,9.8138e-05
4566,0.986202,9.81165e-05
4567,0.986205,9.8095e-05
4568,0.986208,9.80736e-05
4569,0.986211,9.80521e-05
4570,0.986214,9.80306e-05
4571,0.986217,9.80092e-05
4572,0.98622,9.79878e-05
4573,0.986223,9.79663e-05
4574,0.986226,9.79449e-05
4575,0.98623,9.79235e-05
4576,0.986233,9.79021e-05
4577,0.986236,9.78807e-05
4578,0.986239,9.78593e-05
4579,0.986242,9.7838e-05
4580,0.986245,9.78166e-05
4581,0.986248,9.77952e-05
4582,0.986251,9.77739e-05
4583,0.986254,9.77526e-05
4584,0.986257,9.77312e-05
4585,0.98626,9.77099e-05
4586,0.986263,9.76886e-05
4587,0.986266,9.76673e-05
4588,0.986269,9.7646e-05
4589,0.986272,9.76248e-05
4590,0.986275,9.76035e-05
4591,0.986277,9.75822e-05
4592,0.986063,9.77787e-05
4593,0.986066,9.77575e-05
4594,0.986069,9.77362e-05
4595,0.986072,9.77149e-05
4596,0.986075,9.76936e-05
4597,0.986078,9.76724e-05
4598,0.986081,9.76512e-05
4599,0.986084,9.76299e-05
4600,0.986087,9.76087e-05
4601,0.98609,9.75875e-05
4602,0.986093,9.75663e-05
4603,0.986096,9.75451e-05
4604,0.986099,9.75239e-05
4605,0.986102,9.75027e-05
4606,0.986105,9.74815e-05
4607,0.986108,9.74604e-05
4608,0.986111,9.74392e-05
4609,0.986114,9.74181e-05
4610,0.986117,9.7397e-05
4611,0.98612,9.73758e-05
4612,0.986123,9.73547e-05
4613,0.986126,9.73336e-05
4614,0.986129,9.73125e-05
4615,0.986132,9.72914e-05
4616,0.986135,9.72704e-05
4617,0.986138,9.72493e-05
4618,0.986141,9.72282e-05
4619,0.986144,9.72072e-05
4620,0.986147,9.71861e-05
4621,0.98615,9.71651e-05
4622,0.986153,9.71441e-05
4623,0.986156,9.71231e-05
4624,0.986159,9.71021e-05
4625,0.986162,9.70811e-05
4626,0.986165,9.70601e-05
4627,0.986168,9.70391e-05
4628,0.986171,9.70182e-05
4629,0.986174,9.69972e-05
4630,0.986177,9.69762e-05
4631,0.98618,9.69553e-05
4632,0.986183,9.69344e-05
4633,0.986186,9.69134e-05
4634,0.986189,9.68925e-05
4635,0.986192,9.68716e-05
4636,0.986195,9.68507e-05
4637,0.986198,9.68298e-05
4638,0.986201,9.6809e-05
4639,0.986204,9.67881e-05
4640,0.986207,9.67672e-05
4641,0.98621,9.67464e-05
4642,0.986213,9.67255e-05
4643,0.986216,9.67047e-05
4644,0.986219,9.66839e-05
4645,0.986222,9.66631e-05
4646,0.986225,9.66423e-05
4647,0.986228,9.66215e-05
4648,0.986231,9.66007e-05
4649,0.986234,9.65799e-05
4650,0.986237,9.65591e-05
4651,0.98624,9.65384e-05
4652,0.986242,9.65176e-05
4653,0.986245,9.64969e-05
4654,0.986248,9.64761e-05
4655,0.986251,9.64554e-05
4656,0.986254,9.64347e-05
4657,0.986257,9.6414e-05
4658,0.98626,9.63933e-05
4659,0.986263,9.63726e-05
4660,0.986266,9.63519e-05
4661,0.986269,9.63313e-05
4662,0.986272,9.63106e-05
4663,0.986275,9.62899e-05
4664,0.986278,9.62693e-05
4665,0.986281,9.62487e-05
4666,0.986284,9.6228e-05
4667,0.986287,9.62074e-05
4668,0.98629,9.61868e-05
4669,0.986293,9.61662e-05
4670,0.986296,9.61456e-05
4671,0.986298,9.6125e-05
4672,0.986301,9.61045e-05
4673,0.986304,9.60839e-05
4674,0.986307,9.60633e-05
4675,0.98631,9.60428e-05
4676,0.986313,9.60222e-05
4677,0.986316,9.60017e-05
4678,0.986319,9.59812e-05
4679,0.986322,9.59607e-05
4680,0.986325,9.59402e-05
4681,0.986328,9.59197e-05
4682,0.986331,9.58992e-05
4683,0.986334,9.58787e-05
4684,0.986336,9.58582e-05
4685,0.986339,9.58378e-05
4686,0.986342,9.58173e-05
4687,0.986345,9.57969e-05
4688,0.986348,9.57765e-05
4689,0.986351,9.5756e-05
4690,0.986354,9.57356e-05
4691,0.986357,9.57152e-05
4692,0.98636,9.56948e-05
4693,0.986363,9.56744e-05
4694,0.986366,9.5654e-05
4695,0.986368,9.56337e-05
4696,0.986371,9.56133e-05
4697,0.986161,9.62316e-05
4698,0.986164,9.62112e-05
