17085,0.74223,0.00441949
17086,0.742245,0.00441923
17087,0.74226,0.00441897
17088,0.742275,0.00441871
17089,0.74229,0.00441846
17090,0.742305,0.0044182
17091,0.742321,0.00441794
17092,0.742336,0.00441768
17093,0.742351,0.00441742
17094,0.742366,0.00441716
17095,0.742381,0.00441691
17096,0.742396,0.00441665
17097,0.742411,0.00441639
17098,0.742426,0.00441613
17099,0.742441,0.00441587
17100,0.742456,0.00441561
17101,0.742471,0.00441536
17102,0.742486,0.0044151
17103,0.742501,0.00441484
17104,0.742516,0.00441458
17105,0.742531,0.00441432
17106,0.742546,0.00441407
17107,0.742562,0.00441381
17108,0.742577,0.00441355
17109,0.742592,0.00441329
17110,0.742607,0.00441303
17111,0.742622,0.00441278
17112,0.742637,0.00441252
17113,0.742652,0.00441226
17114,0.742667,0.004412
17115,0.742682,0.00441174
17116,0.742697,0.00441149
17117,0.742712,0.00441123
17118,0.742727,0.00441097
17119,0.742742,0.00441071
17120,0.742757,0.00441046
17121,0.742772,0.0044102
17122,0.742787,0.00440994
17123,0.742802,0.00440968
17124,0.742817,0.00440943
17125,0.742832,0.00440917
17126,0.742847,0.00440891
17127,0.742862,0.00440865
17128,0.742877,0.0044084
17129,0.742892,0.00440814
17130,0.742907,0.00440788
17131,0.742922,0.00440762
17132,0.742937,0.00440737
17133,0.742952,0.00440711
17134,0.742967,0.00440685
17135,0.742982,0.00440659
17136,0.742997,0.00440634
17137,0.743012,0.00440608
17138,0.743027,0.00440582
17139,0.743042,0.00440557
17140,0.743057,0.00440531
17141,0.743072,0.00440505
17142,0.743087,0.0044048
17143,0.743102,0.00440454
17144,0.743117,0.00440428
17145,0.743132,0.00440402
17146,0.743147,0.00440377
17147,0.743162,0.00440351
17148,0.743177,0.00440325
17149,0.743192,0.004403
17150,0.743207,0.00440274
17151,0.743222,0.00440248
17152,0.743237,0.00440223
17153,0.743252,0.00440197
17154,0.743267,0.00440171
17155,0.743282,0.00440146
17156,0.743297,0.0044012
17157,0.743312,0.00440094
17158,0.743327,0.00440069
17159,0.743342,0.00440043
17160,0.743357,0.00440017
17161,0.743372,0.00439992
17162,0.743387,0.00439966
17163,0.743402,0.00439941
17164,0.743416,0.00439915
17165,0.743431,0.00439889
17166,0.743446,0.00439864
17167,0.743461,0.00439838
17168,0.743476,0.00439812
17169,0.743491,0.00439787
17170,0.743506,0.00439761
17171,0.743521,0.00439736
17172,0.743536,0.0043971
17173,0.743551,0.00439684
17174,0.743566,0.00439659
17175,0.743581,0.00439633
17176,0.743596,0.00439608
17177,0.743611,0.00439582
17178,0.743626,0.00439556
17179,0.74364,0.00439531
17180,0.743655,0.00439505
17181,0.74367,0.0043948
17182,0.743685,0.00439454
17183,0.7437,0.00439429
17184,0.743715,0.00439403
17185,0.74373,0.00439377
17186,0.743745,0.00439352
17187,0.74376,0.00439326
17188,0.743775,0.00439301
17189,0.74379,0.00439275
17190,0.743805,0.0043925
17191,0.743819,0.00439224
17192,0.743834,0.00439198
17193,0.743849,0.00439173
17194,0.743864,0.00439147
17195,0.743879,0.00439122
17196,0.743894,0.00439096
17197,0.743909,0.00439071
17198,0.743924,0.00439045
17199,0.743939,0.0043902
17200,0.743953,0.00438994
17201,0.743968,0.00438969
17202,0.743983,0.00438943
17203,0.743998,0.00438918
17204,0.744013,0.00438892
17205,0.744028,0.00438867
17206,0.744043,0.00438841
17207,0.744058,0.00438816
17208,0.744073,0.0043879
17209,0.744087,0.00438765
17210,0.744102,0.00438739
17211,0.744117,0.00438714
17212,0.744132,0.00438688
17213,0.744147,0.00438663
17214,0.744162,0.00438637
17215,0.744177,0.00438612
17216,0.744191,0.00438586
17217,0.744206,0.00438561
17218,0.744221,0.00438535
17219,0.744236,0.0043851
17220,0.744251,0.00438484
17221,0.744266,0.00438459
17222,0.744281,0.00438433
17223,0.744295,0.00438408
17224,0.74431,0.00438382
17225,0.744325,0.00438357
17226,0.74434,0.00438332
17227,0.744355,0.00438306
17228,0.74437,0.00438281
17229,0.744384,0.00438255
17230,0.744399,0.0043823
17231,0.744414,0.00438204
17232,0.744429,0.00438179
17233,0.744444,0.00438154
17234,0.744459,0.00438128
17235,0.744473,0.00438103
17236,0.744488,0.00438077
17237,0.744503,0.00438052
17238,0.744518,0.00438026
17239,0.744533,0.00438001
17240,0.744548,0.00437976
17241,0.744562,0.0043795
17242,0.744577,0.00437925
17243,0.744592,0.00437899
17244,0.744607,0.00437874
17245,0.744622,0.00437849
17246,0.744636,0.00437823
17247,0.744651,0.00437798
17248,0.744666,0.00437772
17249,0.744681,0.00437747
17250,0.744696,0.00437722
17251,0.74471,0.00437696
17252,0.744725,0.00437671
17253,0.74474,0.00437646
17254,0.744755,0.0043762
17255,0.74477,0.00437595
17256,0.744784,0.0043757
17257,0.744799,0.00437544
17258,0.744814,0.00437519
17259,0.744829,0.00437493
17260,0.744844,0.00437468
17261,0.744858,0.00437443
17262,0.744873,0.00437417
17263,0.744888,0.00437392
17264,0.744903,0.00437367
17265,0.744917,0.00437341
17266,0.744932,0.00437316
17267,0.744947,0.00437291
17268,0.744962,0.00437265
17269,0.744977,0.0043724
17270,0.744991,0.00437215
17271,0.745006,0.0043719
17272,0.745021,0.00437164
17273,0.745036,0.00437139
17274,0.74505,0.00437114
17275,0.745065,0.00437088
17276,0.74508,0.00437063
17277,0.745095,0.00437038
17278,0.745109,0.00437012
17279,0.745124,0.00436987
17280,0.745139,0.00436962
17281,0.745154,0.00436937
17282,0.745168,0.00436911
17283,0.745183,0.00436886
17284,0.745198,0.00436861
17285,0.745213,0.00436835
17286,0.745227,0.0043681
17287,0.745242,0.00436785
17288,0.745257,0.0043676
17289,0.745272,0.00436734
17290,0.745286,0.00436709
17291,0.745301,0.00436684
17292,0.745316,0.00436659
17293,0.74533,0.00436633
17294,0.745345,0.00436608
17295,0.74536,0.00436583
17296,0.745375,0.00436558
17297,0.745389,0.00436532
17298,0.745404,0.00436507
17299,0.745419,0.00436482
17300,0.745434,0.00436457
17301,0.745448,0.00436431
17302,0.745463,0.00436406
17303,0.745478,0.00436381
17304,0.745492,0.00436356
17305,0.745507,0.00436331
17306,0.745522,0.00436305
17307,0.745536,0.0043628
17308,0.745551,0.00436255
17309,0.745566,0.0043623
17310,0.745581,0.00436205
17311,0.745595,0.00436179
17312,0.74561,0.00436154
17313,0.745625,0.00436129
17314,0.745639,0.00436104
17315,0.745654,0.00436079
17316,0.745669,0.00436053
17317,0.745683,0.00436028
17318,0.745698,0.00436003
17319,0.745713,0.00435978
17320,0.745727,0.00435953
17321,0.745742,0.00435927
17322,0.745757,0.00435902
17323,0.745772,0.00435877
17324,0.745786,0.00435852
17325,0.745801,0.00435827
17326,0.745816,0.00435802
17327,0.74583,0.00435777
17328,0.745845,0.00435751
17329,0.74586,0.00435726
17330,0.745874,0.00435701
17331,0.745889,0.00435676
17332,0.745904,0.00435651
17333,0.745918,0.00435626
17334,0.745933,0.00435601
17335,0.745948,0.00435575
17336,0.745962,0.0043555
17337,0.745977,0.00435525
17338,0.745991,0.004355
17339,0.746006,0.00435475
17340,0.746021,0.0043545
17341,0.746035,0.00435425
17342,0.74605,0.004354
17343,0.746065,0.00435375
17344,0.746079,0.00435349
17345,0.746094,0.00435324
17346,0.746109,0.00435299
17347,0.746123,0.00435274
17348,0.746138,0.00435249
17349,0.746153,0.00435224
17350,0.746167,0.00435199
17351,0.746182,0.00435174
17352,0.746196,0.00435149
17353,0.746211,0.00435124
17354,0.746226,0.00435099
17355,0.74624,0.00435073
17356,0.746255,0.00435048
17357,0.74627,0.00435023
17358,0.746284,0.00434998
17359,0.746299,0.00434973
17360,0.746313,0.00434948
17361,0.746328,0.00434923
17362,0.746343,0.00434898
17363,0.746357,0.00434873
17364,0.746372,0.00434848
17365,0.746386,0.00434823
17366,0.746401,0.00434798
17367,0.746416,0.00434773
17368,0.74643,0.00434748
17369,0.746445,0.00434723
17370,0.746459,0.00434698
17371,0.746474,0.00434673
17372,0.746489,0.00434648
17373,0.746503,0.00434623
17374,0.746518,0.00434598
17375,0.746532,0.00434573
17376,0.746547,0.00434548
17377,0.746562,0.00434523
17378,0.746576,0.00434498
17379,0.746591,0.00434473
17380,0.746605,0.00434448
17381,0.74662,0.00434423
17382,0.746634,0.00434398
17383,0.746649,0.00434373
17384,0.746664,0.00434348
17385,0.746678,0.00434323
17386,0.746693,0.00434298
17387,0.746707,0.00434273
17388,0.746722,0.00434248
17389,0.746736,0.00434223
17390,0.746751,0.00434198
17391,0.746766,0.00434173
17392,0.74678,0.00434148
17393,0.746795,0.00434123
17394,0.746809,0.00434098
17395,0.746824,0.00434073
17396,0.746838,0.00434048
17397,0.746853,0.00434023
17398,0.746867,0.00433998
17399,0.746882,0.00433973
17400,0.746897,0.00433948
17401,0.746911,0.00433923
17402,0.746926,0.00433898
17403,0.74694,0.00433873
17404,0.746955,0.00433849
17405,0.746969,0.00433824
17406,0.746984,0.00433799
17407,0.746998,0.00433774
17408,0.747013,0.00433749
17409,0.747027,0.00433724
17410,0.747042,0.00433699
17411,0.747056,0.00433674
17412,0.747071,0.00433649
17413,0.747086,0.00433624
17414,0.7471,0.00433599
17415,0.747115,0.00433575
17416,0.747129,0.0043355
17417,0.747144,0.00433525
17418,0.747158,0.004335
17419,0.747173,0.00433475
17420,0.747187,0.0043345
17421,0.747202,0.00433425
17422,0.747216,0.004334
17423,0.747231,0.00433375
17424,0.747245,0.00433351
17425,0.74726,0.00433326
17426,0.747274,0.00433301
17427,0.747289,0.00433276
17428,0.747303,0.00433251
17429,0.747318,0.00433226
17430,0.747332,0.00433201
17431,0.747347,0.00433177
17432,0.747361,0.00433152
17433,0.747376,0.00433127
17434,0.74739,0.00433102
17435,0.747405,0.00433077
17436,0.747419,0.00433052
17437,0.747434,0.00433027
17438,0.747448,0.00433003
17439,0.747463,0.00432978
17440,0.747477,0.00432953
17441,0.747492,0.00432928
17442,0.747506,0.00432903
17443,0.74752,0.00432879
17444,0.747535,0.00432854
17445,0.747549,0.00432829
17446,0.747564,0.00432804
17447,0.747578,0.00432779
17448,0.747593,0.00432754
17449,0.747607,0.0043273
17450,0.747622,0.00432705
17451,0.747636,0.0043268
17452,0.747651,0.00432655
17453,0.747665,0.0043263
17454,0.74768,0.00432606
17455,0.747694,0.00432581
17456,0.747709,0.00432556
17457,0.747723,0.00432531
17458,0.747737,0.00432507
17459,0.747752,0.00432482
17460,0.747766,0.00432457
17461,0.747781,0.00432432
17462,0.747795,0.00432408
17463,0.74781,0.00432383
17464,0.747824,0.00432358
17465,0.747839,0.00432333
17466,0.747853,0.00432308
17467,0.747867,0.00432284
17468,0.747882,0.00432259
17469,0.747896,0.00432234
17470,0.747911,0.0043221
17471,0.747925,0.00432185
17472,0.74794,0.0043216
17473,0.747954,0.00432135
17474,0.747968,0.00432111
17475,0.747983,0.00432086
17476,0.747997,0.00432061
17477,0.748012,0.00432036
17478,0.748026,0.00432012
17479,0.748041,0.00431987
17480,0.748055,0.00431962
17481,0.748069,0.00431938
17482,0.748084,0.00431913
17483,0.748098,0.00431888
17484,0.748113,0.00431863
17485,0.748127,0.00431839
17486,0.748141,0.00431814
17487,0.748156,0.00431789
17488,0.74817,0.00431765
17489,0.748185,0.0043174
17490,0.748199,0.00431715
17491,0.748213,0.00431691
17492,0.748228,0.00431666
17493,0.748242,0.00431641
17494,0.748257,0.00431617
17495,0.748271,0.00431592
17496,0.748285,0.00431567
17497,0.7483,0.00431543
17498,0.748314,0.00431518
17499,0.748328,0.00431493
17500,0.748343,0.00431469
17501,0.748357,0.00431444
17502,0.748372,0.00431419
17503,0.748386,0.00431395
17504,0.7484,0.0043137
17505,0.748415,0.00431345
17506,0.748429,0.00431321
17507,0.748443,0.00431296
17508,0.748458,0.00431271
17509,0.748472,0.00431247
17510,0.748487,0.00431222
17511,0.748501,0.00431198
17512,0.748515,0.00431173
17513,0.74853,0.00431148
17514,0.748544,0.00431124
17515,0.748558,0.00431099
17516,0.748573,0.00431074
17517,0.748587,0.0043105
17518,0.748601,0.00431025
17519,0.748616,0.00431001
17520,0.74863,0.00430976
17521,0.748644,0.00430951
17522,0.748659,0.00430927
17523,0.748673,0.00430902
17524,0.748688,0.00430878
17525,0.748702,0.00430853
17526,0.748716,0.00430828
17527,0.748731,0.00430804
17528,0.748745,0.00430779
17529,0.748759,0.00430755
17530,0.748774,0.0043073
17531,0.748788,0.00430706
17532,0.748802,0.00430681
17533,0.748817,0.00430656
17534,0.748831,0.00430632
17535,0.748845,0.00430607
17536,0.748859,0.00430583
17537,0.748874,0.00430558
17538,0.748888,0.00430534
17539,0.748902,0.00430509
17540,0.748917,0.00430485
17541,0.748931,0.0043046
17542,0.748945,0.00430436
17543,0.74896,0.00430411
17544,0.748974,0.00430386
17545,0.748988,0.00430362
17546,0.749003,0.00430337
17547,0.749017,0.00430313
17548,0.749031,0.00430288
17549,0.749046,0.00430264
17550,0.74906,0.00430239
17551,0.749074,0.00430215
17552,0.749088,0.0043019
17553,0.749103,0.00430166
17554,0.749117,0.00430141
17555,0.749131,0.00430117
17556,0.749146,0.00430092
17557,0.74916,0.00430068
17558,0.749174,0.00430043
17559,0.749188,0.00430019
17560,0.749203,0.00429994
17561,0.749217,0.0042997
17562,0.749231,0.00429945
17563,0.749246,0.00429921
17564,0.74926,0.00429896
17565,0.749274,0.00429872
17566,0.749288,0.00429847
17567,0.749303,0.00429823
17568,0.749317,0.00429798
17569,0.749331,0.00429774
17570,0.749345,0.0042975
17571,0.74936,0.00429725
17572,0.749374,0.00429701
17573,0.749388,0.00429676
17574,0.749403,0.00429652
17575,0.749417,0.00429627
17576,0.749431,0.00429603
17577,0.749445,0.00429578
17578,0.74946,0.00429554
17579,0.749474,0.0042953
17580,0.749488,0.00429505
17581,0.749502,0.00429481
17582,0.749517,0.00429456
17583,0.749531,0.00429432
17584,0.749545,0.00429407
17585,0.749559,0.00429383
17586,0.749574,0.00429359
17587,0.749588,0.00429334
17588,0.749602,0.0042931
17589,0.749616,0.00429285
17590,0.74963,0.00429261
17591,0.749645,0.00429237
17592,0.749659,0.00429212
17593,0.749673,0.00429188
17594,0.749687,0.00429163
17595,0.749702,0.00429139
17596,0.749716,0.00429115
17597,0.74973,0.0042909
17598,0.749744,0.00429066
17599,0.749759,0.00429041
17600,0.749773,0.00429017
17601,0.749787,0.00428993
17602,0.749801,0.00428968
17603,0.749815,0.00428944
17604,0.74983,0.0042892
17605,0.749844,0.00428895
17606,0.749858,0.00428871
17607,0.749872,0.00428846
17608,0.749886,0.00428822
17609,0.749901,0.00428798
17610,0.749915,0.00428773
17611,0.749929,0.00428749
17612,0.749943,0.00428725
17613,0.749957,0.004287
17614,0.749972,0.00428676
17615,0.749986,0.00428652
17616,0.75,0.00428627
17617,0.750014,0.00428603
17618,0.750028,0.00428579
17619,0.750043,0.00428554
17620,0.750057,0.0042853
17621,0.750071,0.00428506
17622,0.750085,0.00428481
17623,0.750099,0.00428457
17624,0.750113,0.00428433
17625,0.750128,0.00428409
17626,0.750142,0.00428384
17627,0.750156,0.0042836
17628,0.75017,0.00428336
17629,0.750184,0.00428311
17630,0.750199,0.00428287
17631,0.750213,0.00428263
17632,0.750227,0.00428238
17633,0.750241,0.00428214
17634,0.750255,0.0042819
17635,0.750269,0.00428166
17636,0.750284,0.00428141
17637,0.750298,0.00428117
17638,0.750312,0.00428093
17639,0.750326,0.00428068
17640,0.75034,0.00428044
17641,0.750354,0.0042802
17642,0.750368,0.00427996
17643,0.750383,0.00427971
17644,0.750397,0.00427947
17645,0.750411,0.00427923
17646,0.750425,0.00427899
17647,0.750439,0.00427874
17648,0.750453,0.0042785
17649,0.750467,0.00427826
17650,0.750482,0.00427802
17651,0.750496,0.00427777
17652,0.75051,0.00427753
17653,0.750524,0.00427729
17654,0.750538,0.00427705
17655,0.750552,0.00427681
17656,0.750566,0.00427656
17657,0.750581,0.00427632
17658,0.750595,0.00427608
17659,0.750609,0.00427584
17660,0.750623,0.00427559
17661,0.750637,0.00427535
17662,0.750651,0.00427511
17663,0.750665,0.00427487
17664,0.750679,0.00427463
17665,0.750693,0.00427438
17666,0.750708,0.00427414
17667,0.750722,0.0042739
17668,0.750736,0.00427366
17669,0.75075,0.00427342
17670,0.750764,0.00427317
17671,0.750778,0.00427293
17672,0.750792,0.00427269
17673,0.750806,0.00427245
17674,0.75082,0.00427221
17675,0.750835,0.00427197
17676,0.750849,0.00427172
17677,0.750863,0.00427148
17678,0.750877,0.00427124
17679,0.750891,0.004271
17680,0.750905,0.00427076
17681,0.750919,0.00427052
17682,0.750933,0.00427027
17683,0.750947,0.00427003
17684,0.750961,0.00426979
17685,0.750975,0.00426955
17686,0.750989,0.00426931
17687,0.751004,0.00426907
17688,0.751018,0.00426883
17689,0.751032,0.00426858
17690,0.751046,0.00426834
17691,0.75106,0.0042681
17692,0.751074,0.00426786
17693,0.751088,0.00426762
17694,0.751102,0.00426738
17695,0.751116,0.00426714
17696,0.75113,0.0042669
17697,0.751144,0.00426666
17698,0.751158,0.00426641
17699,0.751172,0.00426617
17700,0.751186,0.00426593
17701,0.7512,0.00426569
17702,0.751215,0.00426545
17703,0.751229,0.00426521
17704,0.751243,0.00426497
17705,0.751257,0.00426473
17706,0.751271,0.00426449
17707,0.751285,0.00426425
17708,0.751299,0.004264
17709,0.751313,0.00426376
17710,0.751327,0.00426352
17711,0.751341,0.00426328
17712,0.751355,0.00426304
17713,0.751369,0.0042628
17714,0.751383,0.00426256
17715,0.751397,0.00426232
17716,0.751411,0.00426208
17717,0.751425,0.00426184
17718,0.751439,0.0042616
17719,0.751453,0.00426136
17720,0.751467,0.00426112
17721,0.751481,0.00426088
17722,0.751495,0.00426064
17723,0.751509,0.0042604
17724,0.751523,0.00426016
17725,0.751537,0.00425992
17726,0.751551,0.00425968
17727,0.751565,0.00425943
17728,0.751579,0.00425919
17729,0.751593,0.00425895
17730,0.751607,0.00425871
17731,0.751621,0.00425847
17732,0.751635,0.00425823
17733,0.751649,0.00425799
17734,0.751663,0.00425775
17735,0.751677,0.00425751
17736,0.751691,0.00425727
17737,0.751705,0.00425703
17738,0.751719,0.00425679
17739,0.751733,0.00425655
17740,0.751747,0.00425631
17741,0.751761,0.00425607
17742,0.751775,0.00425583
17743,0.751789,0.00425559
17744,0.751803,0.00425535
17745,0.751817,0.00425511
17746,0.751831,0.00425487
17747,0.751845,0.00425463
17748,0.751859,0.00425439
17749,0.751873,0.00425416
17750,0.751887,0.00425392
17751,0.751901,0.00425368
17752,0.751915,0.00425344
17753,0.751929,0.0042532
17754,0.751943,0.00425296
17755,0.751957,0.00425272
17756,0.751971,0.00425248
17757,0.751985,0.00425224
17758,0.751999,0.004252
17759,0.752013,0.00425176
17760,0.752027,0.00425152
17761,0.752041,0.00425128
17762,0.752055,0.00425104
17763,0.752069,0.0042508
17764,0.752083,0.00425056
17765,0.752097,0.00425032
17766,0.752111,0.00425008
17767,0.752125,0.00424985
17768,0.752139,0.00424961
17769,0.752153,0.00424937
17770,0.752167,0.00424913
17771,0.752181,0.00424889
17772,0.752194,0.00424865
17773,0.752208,0.00424841
17774,0.752222,0.00424817
17775,0.752236,0.00424793
17776,0.75225,0.00424769
17777,0.752264,0.00424745
17778,0.752278,0.00424722
17779,0.752292,0.00424698
17780,0.752306,0.00424674
17781,0.75232,0.0042465
17782,0.752334,0.00424626
17783,0.752348,0.00424602
17784,0.752362,0.00424578
17785,0.752376,0.00424554
17786,0.75239,0.00424531
17787,0.752403,0.00424507
17788,0.752417,0.00424483
17789,0.752431,0.00424459
17790,0.752445,0.00424435
17791,0.752459,0.00424411
17792,0.752473,0.00424387
17793,0.752487,0.00424364
17794,0.752501,0.0042434
17795,0.752515,0.00424316
17796,0.752529,0.00424292
17797,0.752543,0.00424268
17798,0.752556,0.00424244
17799,0.75257,0.0042422
17800,0.752584,0.00424197
17801,0.752598,0.00424173
17802,0.752612,0.00424149
17803,0.752626,0.00424125
17804,0.75264,0.00424101
17805,0.752654,0.00424078
17806,0.752668,0.00424054
17807,0.752682,0.0042403
17808,0.752695,0.00424006
17809,0.752709,0.00423982
17810,0.752723,0.00423958
17811,0.752737,0.00423935
17812,0.752751,0.00423911
17813,0.752765,0.00423887
17814,0.752779,0.00423863
17815,0.752793,0.00423839
17816,0.752806,0.00423816
17817,0.75282,0.00423792
17818,0.752834,0.00423768
17819,0.752848,0.00423744
17820,0.752862,0.00423721
17821,0.752876,0.00423697
17822,0.75289,0.00423673
17823,0.752904,0.00423649
17824,0.752917,0.00423625
17825,0.752931,0.00423602
17826,0.752945,0.00423578
17827,0.752959,0.00423554
17828,0.752973,0.0042353
17829,0.752987,0.00423507
17830,0.753001,0.00423483
17831,0.753014,0.00423459
17832,0.753028,0.00423435
17833,0.753042,0.00423412
17834,0.753056,0.00423388
17835,0.75307,0.00423364
17836,0.753084,0.0042334
17837,0.753097,0.00423317
17838,0.753111,0.00423293
17839,0.753125,0.00423269
17840,0.753139,0.00423246
17841,0.753153,0.00423222
17842,0.753167,0.00423198
17843,0.753181,0.00423174
17844,0.753194,0.00423151
17845,0.753208,0.00423127
17846,0.753222,0.00423103
17847,0.753236,0.0042308
17848,0.75325,0.00423056
17849,0.753263,0.00423032
17850,0.753277,0.00423008
17851,0.753291,0.00422985
17852,0.753305,0.00422961
17853,0.753319,0.00422937
17854,0.753333,0.00422914
17855,0.753346,0.0042289
17856,0.75336,0.00422866
17857,0.753374,0.00422843
17858,0.753388,0.00422819
17859,0.753402,0.00422795
17860,0.753415,0.00422772
17861,0.753429,0.00422748
17862,0.753443,0.00422724
17863,0.753457,0.00422701
17864,0.753471,0.00422677
17865,0.753484,0.00422653
17866,0.753498,0.0042263
17867,0.753512,0.00422606
17868,0.753526,0.00422582
17869,0.75354,0.00422559
17870,0.753553,0.00422535
17871,0.753567,0.00422511
17872,0.753581,0.00422488
17873,0.753595,0.00422464
17874,0.753609,0.0042244
17875,0.753622,0.00422417
17876,0.753636,0.00422393
17877,0.75365,0.0042237
17878,0.753664,0.00422346
17879,0.753677,0.00422322
17880,0.753691,0.00422299
17881,0.753705,0.00422275
17882,0.753719,0.00422251
17883,0.753733,0.00422228
17884,0.753746,0.00422204
17885,0.75376,0.00422181
17886,0.753774,0.00422157
17887,0.753788,0.00422133
17888,0.753801,0.0042211
17889,0.753815,0.00422086
17890,0.753829,0.00422063
17891,0.753843,0.00422039
17892,0.753856,0.00422015
17893,0.75387,0.00421992
17894,0.753884,0.00421968
17895,0.753898,0.00421945
17896,0.753911,0.00421921
17897,0.753925,0.00421898
17898,0.753939,0.00421874
17899,0.753953,0.0042185
17900,0.753966,0.00421827
17901,0.75398,0.00421803
17902,0.753994,0.0042178
17903,0.754008,0.00421756
17904,0.754021,0.00421733
17905,0.754035,0.00421709
17906,0.754049,0.00421685
17907,0.754063,0.00421662
17908,0.754076,0.00421638
17909,0.75409,0.00421615
17910,0.754104,0.00421591
17911,0.754118,0.00421568
17912,0.754131,0.00421544
17913,0.754145,0.00421521
17914,0.754159,0.00421497
17915,0.754172,0.00421474
17916,0.754186,0.0042145
17917,0.7542,0.00421427
17918,0.754214,0.00421403
17919,0.754227,0.0042138
17920,0.754241,0.00421356
17921,0.754255,0.00421333
17922,0.754268,0.00421309
17923,0.754282,0.00421285
17924,0.754296,0.00421262
17925,0.75431,0.00421238
17926,0.754323,0.00421215
17927,0.754337,0.00421191
17928,0.754351,0.00421168
17929,0.754364,0.00421145
17930,0.754378,0.00421121
17931,0.754392,0.00421098
17932,0.754406,0.00421074
17933,0.754419,0.00421051
17934,0.754433,0.00421027
17935,0.754447,0.00421004
17936,0.75446,0.0042098
17937,0.754474,0.00420957
17938,0.754488,0.00420933
17939,0.754501,0.0042091
17940,0.754515,0.00420886
17941,0.754529,0.00420863
17942,0.754542,0.00420839
17943,0.754556,0.00420816
17944,0.75457,0.00420792
17945,0.754583,0.00420769
17946,0.754597,0.00420746
17947,0.754611,0.00420722
17948,0.754624,0.00420699
17949,0.754638,0.00420675
17950,0.754652,0.00420652
17951,0.754665,0.00420628
17952,0.754679,0.00420605
17953,0.754693,0.00420582
17954,0.754706,0.00420558
17955,0.75472,0.00420535
17956,0.754734,0.00420511
17957,0.754747,0.00420488
17958,0.754761,0.00420464
17959,0.754775,0.00420441
17960,0.754788,0.00420418
17961,0.754802,0.00420394
17962,0.754816,0.00420371
17963,0.754829,0.00420347
17964,0.754843,0.00420324
17965,0.754857,0.00420301
17966,0.75487,0.00420277
17967,0.754884,0.00420254
17968,0.754898,0.0042023
17969,0.754911,0.00420207
17970,0.754925,0.00420184
17971,0.754939,0.0042016
17972,0.754952,0.00420137
17973,0.754966,0.00420114
17974,0.754979,0.0042009
17975,0.754993,0.00420067
17976,0.755007,0.00420043
17977,0.75502,0.0042002
17978,0.755034,0.00419997
17979,0.755048,0.00419973
17980,0.755061,0.0041995
17981,0.755075,0.00419927
17982,0.755088,0.00419903
17983,0.755102,0.0041988
17984,0.755116,0.00419857
17985,0.755129,0.00419833
17986,0.755143,0.0041981
17987,0.755157,0.00419787
17988,0.75517,0.00419763
17989,0.755184,0.0041974
17990,0.755197,0.00419717
17991,0.755211,0.00419693
17992,0.755225,0.0041967
17993,0.755238,0.00419647
17994,0.755252,0.00419623
17995,0.755265,0.004196
17996,0.755279,0.00419577
17997,0.755293,0.00419553
17998,0.755306,0.0041953
17999,0.75532,0.00419507
18000,0.755333,0.00419483
18001,0.755347,0.0041946
18002,0.755361,0.00419437
18003,0.755374,0.00419413
18004,0.755388,0.0041939
18005,0.755401,0.00419367
18006,0.755415,0.00419344
18007,0.755428,0.0041932
18008,0.755442,0.00419297
18009,0.755456,0.00419274
18010,0.755469,0.0041925
18011,0.755483,0.00419227
18012,0.755496,0.00419204
18013,0.75551,0.00419181
18014,0.755523,0.00419157
18015,0.755537,0.00419134
18016,0.755551,0.00419111
18017,0.755564,0.00419088
18018,0.755578,0.00419064
18019,0.755591,0.00419041
18020,0.755605,0.00419018
18021,0.755618,0.00418995
18022,0.755632,0.00418971
18023,0.755646,0.00418948
18024,0.755659,0.00418925
18025,0.755673,0.00418902
18026,0.755686,0.00418878
18027,0.7557,0.00418855
18028,0.755713,0.00418832
18029,0.755727,0.00418809
18030,0.75574,0.00418785
18031,0.755754,0.00418762
18032,0.755768,0.00418739
18033,0.755781,0.00418716
18034,0.755795,0.00418692
18035,0.755808,0.00418669
18036,0.755822,0.00418646
18037,0.755835,0.00418623
18038,0.755849,0.004186
18039,0.755862,0.00418576
18040,0.755876,0.00418553
18041,0.755889,0.0041853
18042,0.755903,0.00418507
18043,0.755916,0.00418484
18044,0.75593,0.0041846
18045,0.755943,0.00418437
18046,0.755957,0.00418414
18047,0.755971,0.00418391
18048,0.755984,0.00418368
18049,0.755998,0.00418345
18050,0.756011,0.00418321
18051,0.756025,0.00418298
18052,0.756038,0.00418275
18053,0.756052,0.00418252
18054,0.756065,0.00418229
18055,0.756079,0.00418205
18056,0.756092,0.00418182
18057,0.756106,0.00418159
18058,0.756119,0.00418136
18059,0.756133,0.00418113
18060,0.756146,0.0041809
18061,0.75616,0.00418067
18062,0.756173,0.00418043
18063,0.756187,0.0041802
18064,0.7562,0.00417997
18065,0.756214,0.00417974
18066,0.756227,0.00417951
18067,0.756241,0.00417928
18068,0.756254,0.00417905
18069,0.756268,0.00417881
18070,0.756281,0.00417858
18071,0.756295,0.00417835
18072,0.756308,0.00417812
18073,0.756322,0.00417789
18074,0.756335,0.00417766
18075,0.756349,0.00417743
18076,0.756362,0.0041772
18077,0.756376,0.00417697
18078,0.756389,0.00417673
18079,0.756402,0.0041765
18080,0.756416,0.00417627
18081,0.756429,0.00417604
18082,0.756443,0.00417581
18083,0.756456,0.00417558
18084,0.75647,0.00417535
