167126,0.994806,8.44333e-06
167136,0.994807,8.44283e-06
167158,0.994807,8.44171e-06
167336,0.994813,8.43273e-06
167340,0.994813,8.43253e-06
167344,0.994813,8.43233e-06
167350,0.994813,8.43203e-06
167562,0.99482,8.42136e-06
167790,0.994827,8.40992e-06
167794,0.994827,8.40972e-06
167798,0.994827,8.40952e-06
167804,0.994827,8.40922e-06
167814,0.994828,8.40871e-06
167840,0.994828,8.40741e-06
167874,0.994829,8.40571e-06
167922,0.994831,8.40331e-06
168032,0.994834,8.39781e-06
168222,0.99484,8.38832e-06
168232,0.99484,8.38782e-06
168300,0.994843,8.38443e-06
168502,0.994849,8.37438e-06
168718,0.994855,8.36366e-06
168980,0.994863,8.35069e-06
169000,0.994864,8.3497e-06
169028,0.994865,8.34832e-06
169110,0.994867,8.34427e-06
169140,0.994732,8.62836e-06
169356,0.994739,8.61735e-06
169384,0.99474,8.61593e-06
169610,0.994747,8.60445e-06
169850,0.994754,8.59229e-06
169854,0.994754,8.59208e-06
169858,0.994754,8.59188e-06
169864,0.994755,8.59158e-06
169874,0.994755,8.59107e-06
170164,0.994764,8.57643e-06
170168,0.994764,8.57623e-06
170172,0.994764,8.57603e-06
170178,0.994764,8.57573e-06
170188,0.994765,8.57522e-06
170220,0.994766,8.57361e-06
170260,0.994767,8.5716e-06
170310,0.994768,8.56908e-06
170590,0.994777,8.55501e-06
170662,0.994779,8.55141e-06
170762,0.994782,8.5464e-06
171060,0.994791,8.53151e-06
171374,0.994801,8.51588e-06
171736,0.994812,8.49793e-06
171740,0.994812,8.49773e-06
171744,0.994812,8.49753e-06
171750,0.994812,8.49723e-06
171760,0.994813,8.49674e-06
171794,0.994814,8.49506e-06
171840,0.994815,8.49278e-06
171886,0.99456,9.25724e-06
171900,0.994561,9.25649e-06
172010,0.994564,9.25057e-06
172044,0.994565,9.24874e-06
172100,0.994567,9.24573e-06
172210,0.994571,9.23982e-06
172326,0.994574,9.2336e-06
172348,0.994575,9.23243e-06
172380,0.994576,9.23071e-06
172550,0.994581,9.22162e-06
172690,0.994586,9.21414e-06
172886,0.994592,9.20369e-06
172916,0.994593,9.2021e-06
172950,0.994594,9.20029e-06
172992,0.994595,9.19806e-06
173200,0.994602,9.18701e-06
173420,0.994608,9.17535e-06
173710,0.994617,9.16004e-06
174018,0.994627,9.14382e-06
174370,0.994638,9.12537e-06
174374,0.994638,9.12516e-06
174378,0.994638,9.12495e-06
174386,0.994638,9.12453e-06
174398,0.994639,9.1239e-06
174704,0.994648,9.10792e-06
174778,0.99465,9.10406e-06
174810,0.994651,9.1024e-06
174850,0.994653,9.10031e-06
174950,0.994656,9.09511e-06
175270,0.994665,9.07851e-06
175606,0.994676,9.06114e-06
175990,0.994687,9.04137e-06
176014,0.994688,9.04013e-06
176300,0.994697,9.02547e-06
176390,0.994699,9.02086e-06
176422,0.9947,9.01923e-06
176432,0.994701,9.01872e-06
176466,0.994702,9.01698e-06
176560,0.994704,9.01218e-06
176908,0.994715,8.99445e-06
177272,0.994726,8.97598e-06
177276,0.994726,8.97578e-06
177280,0.994726,8.97558e-06
177286,0.994726,8.97527e-06
177296,0.994726,8.97477e-06
177716,0.994739,8.95356e-06
177750,0.99474,8.95184e-06
177794,0.994741,8.94963e-06
177846,0.994743,8.94701e-06
177880,0.994744,8.9453e-06
178292,0.994756,8.92463e-06
178380,0.994758,8.92023e-06
178810,0.994771,8.89878e-06
179254,0.994784,8.87673e-06
179258,0.994784,8.87654e-06
179262,0.994784,8.87634e-06
179268,0.994784,8.87604e-06
179278,0.994785,8.87555e-06
179764,0.994799,8.85155e-06
179992,0.994805,8.84034e-06
180188,0.994267,8.83616e-06
180420,0.993,1.14802e-05
180726,0.993012,1.14607e-05
180774,0.993013,1.14577e-05
181090,0.993026,1.14377e-05
181426,0.993038,1.14165e-05
181448,0.993039,1.14151e-05
181496,0.993041,1.14121e-05
181914,0.993057,1.13859e-05
182378,0.993075,1.13569e-05
182728,0.993088,1.13352e-05
183090,0.993102,1.13127e-05
183122,0.993103,1.13108e-05
183520,0.993118,1.12862e-05
183550,0.993119,1.12844e-05
183586,0.99312,1.12822e-05
183630,0.993122,1.12795e-05
184070,0.993138,1.12525e-05
184524,0.993155,1.12248e-05
185002,0.993173,1.11958e-05
185496,0.993191,1.1166e-05
185500,0.993191,1.11658e-05
185504,0.993192,1.11655e-05
185510,0.993192,1.11652e-05
185520,0.993192,1.11646e-05
186084,0.993213,1.11307e-05
186536,0.993229,1.11038e-05
186614,0.993232,1.10991e-05
186646,0.993233,1.10972e-05
186686,0.993235,1.10948e-05
186796,0.993239,1.10883e-05
187264,0.993256,1.10606e-05
187748,0.993273,1.10321e-05
187752,0.993273,1.10318e-05
187756,0.993273,1.10316e-05
187764,0.993273,1.10311e-05
187776,0.993274,1.10304e-05
188310,0.993293,1.09992e-05
188334,0.993294,1.09977e-05
188752,0.993309,1.09734e-05
188852,0.993312,1.09676e-05
188884,0.993313,1.09657e-05
188894,0.993314,1.09651e-05
188928,0.993315,1.09632e-05
189032,0.993319,1.09571e-05
189532,0.993336,1.09282e-05
190050,0.993354,1.08984e-05
190054,0.993355,1.08982e-05
190058,0.993355,1.0898e-05
190064,0.993355,1.08976e-05
190074,0.993355,1.08971e-05
190638,0.993375,1.08648e-05
190642,0.993375,1.08646e-05
190646,0.993375,1.08644e-05
190652,0.993375,1.0864e-05
190662,0.993376,1.08635e-05
190696,0.993377,1.08615e-05
190736,0.993378,1.08593e-05
190784,0.99338,1.08565e-05
190818,0.993381,1.08546e-05
191374,0.9934,1.0823e-05
191462,0.993403,1.08181e-05
192034,0.993423,1.07859e-05
192626,0.993443,1.07527e-05
193264,0.993465,1.07172e-05
193812,0.993483,1.06869e-05
193834,0.993484,1.06857e-05
193866,0.993485,1.06839e-05
193946,0.993488,1.06795e-05
194038,0.993491,1.06745e-05
194068,0.993492,1.06728e-05
194104,0.993493,1.06708e-05
194722,0.993514,1.0637e-05
194726,0.993514,1.06367e-05
194730,0.993514,1.06365e-05
194736,0.993514,1.06362e-05
195394,0.993536,1.06004e-05
196072,0.993558,1.05637e-05
196646,0.993577,1.05329e-05
196726,0.99358,1.05286e-05
196756,0.993581,1.0527e-05
196794,0.993582,1.0525e-05
196900,0.993586,1.05193e-05
197492,0.993605,1.04878e-05
198100,0.993624,1.04556e-05
198104,0.993625,1.04554e-05
198108,0.993625,1.04552e-05
198114,0.993625,1.04548e-05
198124,0.993625,1.04543e-05
198780,0.993646,1.04198e-05
198800,0.993647,1.04188e-05
199364,0.993665,1.03893e-05
199394,0.993666,1.03877e-05
199422,0.993667,1.03863e-05
199454,0.993668,1.03846e-05
199538,0.99367,1.03802e-05
200162,0.99369,1.03479e-05
200806,0.99371,1.03147e-05
200810,0.99371,1.03145e-05
200814,0.993711,1.03143e-05
200820,0.993711,1.0314e-05
200830,0.993711,1.03134e-05
201526,0.993733,1.02778e-05
201558,0.993734,1.02762e-05
201598,0.993735,1.02742e-05
201648,0.993737,1.02716e-05
201686,0.993738,1.02697e-05
202370,0.993759,1.0235e-05
202454,0.993762,1.02307e-05
203156,0.993783,1.01954e-05
203874,0.993805,1.01595e-05
203878,0.993805,1.01593e-05
203882,0.993805,1.01591e-05
203888,0.993805,1.01588e-05
203898,0.993806,1.01583e-05
204660,0.993829,1.01204e-05
204754,0.993832,1.01158e-05
204796,0.993833,1.01137e-05
204934,0.993837,1.01069e-05
204974,0.993838,1.01049e-05
204996,0.993839,1.01039e-05
205192,0.993845,1.00942e-05
205222,0.993846,1.00927e-05
205260,0.993847,1.00909e-05
205306,0.993848,1.00886e-05
206010,0.993869,1.00541e-05
206732,0.993891,1.0019e-05
206736,0.993891,1.00188e-05
206740,0.993891,1.00186e-05
206746,0.993891,1.00183e-05
206756,0.993891,1.00178e-05
207518,0.993914,9.98106e-06
207522,0.993914,9.98087e-06
207526,0.993914,9.98068e-06
207532,0.993914,9.98039e-06
207542,0.993914,9.97991e-06
207574,0.993915,9.97837e-06
208272,0.993936,9.94493e-06
208350,0.993938,9.9412e-06
208382,0.993939,9.93968e-06
208420,0.99394,9.93787e-06
208524,0.993943,9.93291e-06
209244,0.993964,9.89873e-06
209978,0.993985,9.86413e-06
210758,0.994007,9.82762e-06
210780,0.994008,9.8266e-06
211472,0.994028,9.79444e-06
211564,0.99403,9.79018e-06
211594,0.994031,9.78879e-06
211626,0.994032,9.78731e-06
211722,0.994035,9.78288e-06
212476,0.994056,9.74816e-06
213250,0.994077,9.71278e-06
213254,0.994077,9.7126e-06
213258,0.994078,9.71241e-06
213264,0.994078,9.71214e-06
213274,0.994078,9.71169e-06
214092,0.994101,9.67458e-06
214096,0.994101,9.6744e-06
214100,0.994101,9.67422e-06
214108,0.994101,9.67386e-06
214120,0.994101,9.67331e-06
214152,0.994102,9.67187e-06
214190,0.994103,9.67015e-06
214238,0.994105,9.66799e-06
214276,0.994106,9.66627e-06
215080,0.994128,9.63014e-06
215164,0.99413,9.62638e-06
215988,0.994152,9.58965e-06
216824,0.994175,9.55268e-06
217682,0.994198,9.51503e-06
217686,0.994198,9.51485e-06
217690,0.994198,9.51468e-06
217698,0.994198,9.51433e-06
217710,0.994199,9.5138e-06
217734,0.994199,9.51275e-06
217766,0.9942,9.51136e-06
217796,0.994201,9.51005e-06
217832,0.994202,9.50847e-06
218648,0.994224,9.47299e-06
219484,0.994246,9.43691e-06
220350,0.994268,9.39982e-06
220354,0.994268,9.39965e-06
220358,0.994268,9.39948e-06
220366,0.994269,9.39914e-06
221180,0.99429,9.36454e-06
221264,0.994292,9.36099e-06
221274,0.994292,9.36057e-06
221304,0.994293,9.3593e-06
221394,0.994295,9.35549e-06
222224,0.994317,9.32055e-06
223092,0.994339,9.28429e-06
223978,0.994361,9.24756e-06
224842,0.994383,9.21202e-06
224852,0.994383,9.21161e-06
224878,0.994384,9.21055e-06
225770,0.994406,9.17416e-06
226670,0.994428,9.13773e-06
226674,0.994428,9.13757e-06
226678,0.994428,9.13741e-06
226686,0.994428,9.13709e-06
226698,0.994429,9.1366e-06
227612,0.994451,9.09992e-06
227616,0.994451,9.09976e-06
227620,0.994451,9.0996e-06
227628,0.994451,9.09928e-06
228486,0.994472,9.06511e-06
229364,0.994493,9.03041e-06
230282,0.994515,8.99441e-06
230292,0.994516,8.99402e-06
230316,0.994516,8.99308e-06
231238,0.994538,8.95722e-06
232178,0.99456,8.92096e-06
233118,0.994582,8.88499e-06
233320,0.994587,8.87729e-06
233360,0.994442,8.94776e-06
233604,0.994448,8.93842e-06
233888,0.994455,8.92756e-06
234200,0.994462,8.91567e-06
234530,0.99447,8.90313e-06
234540,0.994449,8.94282e-06
234898,0.994457,8.92919e-06
235264,0.994466,8.9153e-06
235274,0.994466,8.91492e-06
235672,0.994475,8.89987e-06
236104,0.994485,8.88359e-06
236940,0.994505,8.85224e-06
237050,0.994507,8.84813e-06
237094,0.994509,8.84649e-06
237240,0.994512,8.84105e-06
237630,0.994521,8.82654e-06
238388,0.994538,8.79847e-06
239238,0.994558,8.76721e-06
240126,0.994578,8.73479e-06
240130,0.994578,8.73464e-06
240134,0.994578,8.7345e-06
240140,0.994578,8.73428e-06
241056,0.994599,8.70109e-06
241986,0.99462,8.66765e-06
242008,0.99462,8.66686e-06
242032,0.994621,8.666e-06
242942,0.994641,8.63354e-06
242954,0.994641,8.63312e-06
243000,0.994642,8.63148e-06
243062,0.994643,8.62928e-06
243128,0.994645,8.62694e-06
244052,0.994665,8.59427e-06
[141861] is replaced by n107 with estimated error 0
error = 0
area = 941
delay = 36.1
#gates = 414
output circuit appNtk/cla32_3_0_941_36.1.blif
time = 1510701376 us
--------------- round 4 ---------------
