179262,0.971851,0.000274038
179268,0.971852,0.000274029
179278,0.971854,0.000274014
179764,0.97193,0.000273273
179992,0.97071,0.000274225
180188,0.969654,0.000276521
180420,0.968407,0.000281881
180726,0.966773,0.000348987
180774,0.966782,0.000348894
181090,0.965133,0.000358459
181426,0.963373,0.000372416
181448,0.963273,0.000372941
181496,0.963283,0.000372843
181914,0.963367,0.000371986
182378,0.963461,0.000371039
182728,0.96353,0.000370329
183090,0.963603,0.000369597
183122,0.963609,0.000369532
183520,0.963688,0.000368731
183550,0.963694,0.00036867
183586,0.963701,0.000368598
183630,0.96371,0.00036851
184070,0.963796,0.000367629
184524,0.963885,0.000366724
185002,0.963979,0.000365777
185496,0.964075,0.000364803
185500,0.964075,0.000364795
185504,0.964076,0.000364787
185510,0.964077,0.000364775
185520,0.964079,0.000364755
186084,0.964188,0.00036365
186536,0.964275,0.000362769
186614,0.96429,0.000362617
186646,0.964296,0.000362555
186686,0.964304,0.000362477
186796,0.964325,0.000362264
187264,0.964414,0.000361358
187748,0.964506,0.000360427
187752,0.964506,0.000360419
187756,0.964507,0.000360412
187764,0.964509,0.000360396
187776,0.964511,0.000360373
188310,0.964612,0.000359351
188334,0.964616,0.000359305
188752,0.964694,0.00035851
188852,0.964713,0.00035832
188884,0.964719,0.000358259
188894,0.964721,0.00035824
188928,0.964727,0.000358176
189032,0.964747,0.000357979
189532,0.96484,0.000357034
190050,0.964936,0.000356061
190054,0.964936,0.000356054
190058,0.964937,0.000356046
190064,0.964938,0.000356035
190074,0.96494,0.000356016
190638,0.965044,0.000354963
190642,0.965044,0.000354956
190646,0.965045,0.000354948
190652,0.965046,0.000354937
190662,0.965048,0.000354918
190696,0.965054,0.000354855
190736,0.965062,0.000354781
190784,0.96507,0.000354691
190818,0.965077,0.000354628
191374,0.965178,0.000353598
191462,0.965194,0.000353435
192034,0.965298,0.000352383
192626,0.965404,0.0003513
193264,0.965519,0.00035014
193812,0.965616,0.00034915
193834,0.96562,0.00034911
193866,0.965626,0.000349053
193946,0.96564,0.000348909
194038,0.965656,0.000348743
194068,0.965662,0.000348689
194104,0.965668,0.000348625
194722,0.965777,0.000347518
194726,0.965778,0.000347511
194730,0.965778,0.000347504
194736,0.965779,0.000347493
195394,0.965895,0.000346323
196072,0.966012,0.000345125
196646,0.966112,0.000344118
196726,0.966125,0.000343978
196756,0.966131,0.000343926
196794,0.966137,0.000343859
196900,0.966155,0.000343674
197492,0.966257,0.000342644
198100,0.96636,0.000341592
198104,0.966361,0.000341585
198108,0.966362,0.000341578
198114,0.966363,0.000341568
198124,0.966364,0.000341551
198780,0.966476,0.000340424
198800,0.966479,0.000340389
199364,0.966574,0.000339427
199394,0.966579,0.000339375
199422,0.966583,0.000339328
199454,0.966589,0.000339273
199538,0.966603,0.000339131
200162,0.966707,0.000338073
200806,0.966814,0.000336989
200810,0.966814,0.000336982
200814,0.966815,0.000336976
200820,0.966816,0.000336966
200830,0.966818,0.000336949
201526,0.966932,0.000335785
201558,0.966938,0.000335732
201598,0.966944,0.000335665
201648,0.966952,0.000335582
201686,0.966959,0.000335519
202370,0.96707,0.000334385
202454,0.967084,0.000334246
203156,0.967198,0.000333091
203874,0.967313,0.000331918
203878,0.967314,0.000331911
203882,0.967314,0.000331905
203888,0.967315,0.000331895
203898,0.967317,0.000331879
204660,0.967439,0.000330643
204754,0.967454,0.000330491
204796,0.96746,0.000330424
204934,0.967482,0.000330201
204974,0.967489,0.000330137
204996,0.967492,0.000330101
205192,0.967523,0.000329786
205222,0.967528,0.000329738
205260,0.967534,0.000329677
205306,0.967541,0.000329603
206010,0.967652,0.000328476
206732,0.967765,0.000327329
206736,0.967766,0.000327323
206740,0.967766,0.000327317
206746,0.967767,0.000327307
206756,0.967769,0.000327291
207518,0.967887,0.000326089
207522,0.967888,0.000326083
207526,0.967888,0.000326077
207532,0.967889,0.000326067
207542,0.967891,0.000326052
207574,0.967896,0.000326001
208272,0.968003,0.000324909
208350,0.968015,0.000324787
208382,0.96802,0.000324737
208420,0.968026,0.000324678
208524,0.968042,0.000324516
209244,0.968152,0.0003234
209978,0.968263,0.000322269
210758,0.968381,0.000321076
210780,0.968384,0.000321043
211472,0.968488,0.000319992
211564,0.968501,0.000319853
211594,0.968506,0.000319808
211626,0.96851,0.00031976
211722,0.968525,0.000319615
212476,0.968636,0.00031848
213250,0.96875,0.000317324
213254,0.968751,0.000317318
213258,0.968751,0.000317313
213264,0.968752,0.000317304
213274,0.968754,0.000317289
214092,0.968873,0.000316076
214096,0.968874,0.000316071
214100,0.968874,0.000316065
214108,0.968876,0.000316053
214120,0.968877,0.000316035
214152,0.968882,0.000315988
214190,0.968887,0.000315932
214238,0.968894,0.000315861
214276,0.9689,0.000315805
215080,0.969016,0.000314624
215164,0.969028,0.000314502
215988,0.969146,0.000313302
216824,0.969265,0.000312094
217682,0.969387,0.000310864
217686,0.969387,0.000310858
217690,0.969388,0.000310852
217698,0.969389,0.000310841
217710,0.96939,0.000310824
217734,0.969394,0.000310789
217766,0.969398,0.000310744
217796,0.969403,0.000310701
217832,0.969408,0.00031065
218648,0.969522,0.00030949
219484,0.969638,0.000308311
220350,0.969757,0.0003071
220354,0.969758,0.000307094
220358,0.969758,0.000307089
220366,0.969759,0.000307077
221180,0.969871,0.000305947
221264,0.969882,0.000305831
221274,0.969883,0.000305817
221304,0.969888,0.000305776
221394,0.9699,0.000305652
222224,0.970012,0.00030451
223092,0.970129,0.000303325
223978,0.970247,0.000302125
224842,0.970361,0.000300964
224852,0.970363,0.000300951
224878,0.970366,0.000300916
225770,0.970483,0.000299727
226670,0.9706,0.000298537
226674,0.970601,0.000298532
226678,0.970601,0.000298527
226686,0.970603,0.000298516
226698,0.970604,0.0002985
227612,0.970722,0.000297302
227616,0.970723,0.000297296
227620,0.970723,0.000297291
227628,0.970724,0.000297281
228486,0.970834,0.000296164
229364,0.970946,0.000295031
230282,0.971062,0.000293855
230292,0.971063,0.000293842
230316,0.971066,0.000293811
231238,0.971181,0.00029264
232178,0.971298,0.000291455
233118,0.971414,0.00029028
233320,0.971438,0.000290028
233360,0.971298,0.000290051
233604,0.971328,0.000289748
233888,0.971362,0.000289396
234200,0.971401,0.00028901
234530,0.971441,0.000288604
234540,0.971404,0.000288745
234898,0.971447,0.000288305
235264,0.971492,0.000287857
235274,0.97145,0.00028815
235672,0.971499,0.000287664
236104,0.971551,0.000287137
236940,0.971651,0.000286124
237050,0.971664,0.000285991
237094,0.971669,0.000285938
237240,0.971687,0.000285762
237630,0.971733,0.000285293
238388,0.971823,0.000284386
239238,0.971923,0.000283376
240126,0.972027,0.000282328
240130,0.972028,0.000282323
240134,0.972028,0.000282319
240140,0.972029,0.000282311
241056,0.972135,0.000281239
241986,0.972242,0.000280158
242008,0.972245,0.000280132
242032,0.972247,0.000280105
242942,0.972351,0.000279055
242954,0.972353,0.000279042
243000,0.972358,0.000278989
243062,0.972365,0.000278918
243128,0.972373,0.000278842
244052,0.972477,0.000277786
[141861] is replaced by n107 with estimated error 0
error = 0
area = 941
delay = 36.1
#gates = 414
output circuit appNtk/cla32_3_0_941_36.1.blif
time = 1540273120 us
--------------- round 4 ---------------
